maple_ghf丙玫 男/广西         加关注



洪水淹粮仓[污]——泡汤了 ​​​

1 :有一学生成绩很差。考试前，妈妈就带他到孔庙去求孔夫子保佑。几天过后，成绩发下来了，其他成绩还行，唯有英文不及[囧]格。妈妈若有所悟地说：“这也难怪，孔夫子不懂英文，下次我再去求求上帝保佑就好了” ​​​

2 :瞎子拉二胡[吃惊]——心里有谱 ​​​

3 :你心[互粉]底，爱已如火 ​​​

4 :大概是周围的人都在拒绝孤独可你还要拼命往[可爱]里钻才显得有些难堪 ​​​

5 :只要内心不[摊手]乱，外界就很难改变你什么。不去艳羡他人，不要输掉自己。 ​​​

6 :在铃声中[挖鼻]，在文字里，我分明看到在遥远的地方有一颗心在牵系着我，有一双手在祝福我，有一双眼在关注着我，我对自己说：“你还有什么不满足？！”也对远方的你说：“我真的很幸福。” ​​​

7 :快乐方法并不复杂，不管[害羞]未来怎么样多变化，保留这牵挂，属于我们的童话。 ​​​

8 :楼梯底下的区域，右边的墙是一块巨大的一[ok]体式落地窗，同样拥有着迷人的窗外风景，在此设计一个简易的休息椅子，闲来时倚坐望窗外风景，十分不错。 ​​​

9 :千人同船—[污]—共一条命 ​​​

10 :你那点小脾气无非就是大[舔屏]嘴巴子扇的轻. ​​​

11 :十年生[蜡烛]死两茫茫不思量自难忘 ​​​

12 :不怕路长，只[嘘]怕志短。 ​​​

13 :我爱你。（[睡]期限到他不爱你为止） ​​​

14 :一对小情侣逛街，路上，男友[害羞]问女友：“亲爱的，春节就快到了，你对新一年的生活有什么打算？”女友指指前面的广告牌，说：“你看那边的广告牌上写的，就是我对明年的安排！”男友抬头望去，只见不远处竖着一块广告牌，上面写着八个大字：购物、休闲、娱乐、餐饮。 ​​​

15 :不需[委屈]言语，让我用行动告诉你，什么叫爱…… ​​​

16 :梦想你的梦想[神马]，到你想到的地方，做你想做的自己吧，因为你只能活一次！ ​​​

17 :下长毛[猪头]的家雀——飞不了 ​​​

18 :从此不做谁的某某某，没有那么依赖[抱抱]，也就不会那么痛了。 ​​​

19 :任何事情都应该去[喵喵]尝试一下，因为你无法知道，什么样的事或者什么样的人将会改变你的一生。 ​​​

20 :等待，本身就是一个错误，那就更不要让别人[悲伤]去等你。 ​​​

21 :平时多给自己创造小机会，保持一种恬淡的心情，轻松地去享受人生的一些小乐趣就已足够了。人不可能每天都很快[抱抱]乐，困难的时候要学会超越痛苦，然后，给自己一个微笑，心超世外，平心静气，快乐就会来找你。 ​​​

22 :我深信世界上最[委屈]好的教育，是在不知不觉和尊长谈话中获得。 ​​​

23 :信心是：抱着足[二哈]可确信的希望与信赖，奔赴伟大荣誉之路的感情。 ​​​

24 :应该写了又写，这是磨炼风格[神马]和文体的唯一方法。 ​​​

25 :“进化论”的创始人达尔文，在接受英国作家哈尔顿的采访时有一段对话：“您的专门成就？”“没[鼓掌]有。”“您的主要缺点？”“不懂得数学和新的语言，缺乏观察力，不善于合乎逻辑地思维。” ​​​

26 :值得我放手的绝对不[熊猫]挽留。 ​​​

27 :耗子上吊[威武]——猫逼的 ​​​

