牛俊楠慎 女/安徽         加关注

从梦幻中清醒过来是多大的幸福呀！

想把心挖出来扔到你身上然后说现在我的心真[困]的给狗了。 ​​​

1 :我喜欢你。[左哼哼]是我独家的记忆。 ​​​

2 :专业人士往往还容易出现一种错误：自以为自己很专业，瞧不上非专业人士，有的在面对多位面试官时和专业人士互动得很兴奋，甚至忘记了其他非对口面试官，在语言当中[来]自然流露出，伤了人自己却是不知道。 ​​​

3 :一个人思虑太多，[神马]就会失去做人的乐趣。 ​​​

4 :你生日的时[鼓掌]候我想送你个BB机,这边一呼,你内边就BB ​​​

5 :你给我的感觉就像阴晴[悲伤]不定的天气忽冷忽热让我有种想逃避的压抑 ​​​

6 :叫花子做[亲亲]皇上——喜从天降 ​​​

7 :没事，我很好，难过了我[ok]就捂捂心脏，然后就继续开怀大笑。 ​​​

8 :我们舍不得一个人，只是因为生活里还有对方的消息和痕迹。那么，唯一的办法[可爱]，就是离开这些消息和痕迹。 ​​​

9 :曾经的爱[蛋糕]，曾经的痛，曾经的迷茫，谁让我忘不掉你的模样，如今却是永恒的伤。 ​​​

10 :豁牙子（牙齿残缺[伤心]的人〕拜师傅——无耻（齿）之徒 ​​​

11 :我从不相信分手[抓狂]过后可以做朋友 ​​​

12 :骑马[左哼哼]找判官——马上见鬼 ​​​

13 :音乐史上最能打动人的旋律，人生最醇美的[可怜]音乐礼物。----甜蜜家庭”新世界民谣风卡农 ​​​

14 :97、诚实的面对你内心的矛盾和污点，不要欺骗你[给力]自己。 ​​​

15 :之前让人纠结万[ok]分的问题终于有了答案，为这位机智的骚年点个赞。 ​​​

16 :古坟里的字画—[笑cry]—该表（裱）了 ​​​

17 :刺死了[衰]真理，虚伪就来贴膏药。 ​​​

18 :想要的得不到，想逃也逃不了，我们的世界是[吃惊]一片荒芜的原野，遍地凄凉。 ​​​

19 :一个女人聪明了，她就会发现身边的聪明男人少了。反之亦然。聪明的交流也像搏击一样，总是实力相当[亲亲]，才有意思。越聪明，对手就越少，寂寞感也就越强。爱因斯坦在物理学领域恐怕是绝对寂寞的，他又能跟谁交流呢？ ​​​

20 :自从有了汪星人~~~妈妈再也不用担[可爱]心我的学习嘞~~~ ​​​

21 :当自己累的时候[闭嘴]，就转身看看身边在努力的人 ​​​

22 :玩感情，姐会让妳哭的很有节[阴险]奏。 ​​​

23 :箍桶匠的本领——成[抓狂]人方圆 ​​​

24 :我愿意用一千万年等待[困]你初春暖阳般的绽颜一笑。 ​​​

25 :别总是拿过去来折磨现在的自己 ​​​

26 :其实爱上话少的人是种勇敢 ​​​

27 :世间本无沙漠，我每想你一次，上帝就落下一粒沙，从此便有了撒哈拉！ ​​​

28 :爱恨情仇,覆水难收. ​​​

29 :有时候听到一个名字,再快乐都会立刻止住笑容. ​​​

30 :鹦鹉学舌是尽人皆知的，而且人们普遍认为鹦鹉只会说一些被训练的简单的话，是一种机械的模仿行为。事实上，鹦鹉说话并不是纯粹的生搬硬套，鹦鹉没有发达的大脑来思维，但它能说一些未被教过的东西，难道它真的懂得所说“话”的含义？ ​​​

31 :有些失去是注定的，有些缘分是永远不会有结果的，爱一个人不一定要拥有，但拥有一个人就一定要去好好爱。 ​​​

32 :你之所以感到孤独并不是没有人关心你而是你在乎的那个人没有关心你 ​​​

33 :身长则影长，身短则影短。 ​​​

34 :狐假狮子势，诈妄却称珍。铅矿入炉冶，方知金不精。 ​​​

35 :做一个温暖的人。做一个爱笑的人。高兴，就笑，让大家都知道。悲伤，就哭，然后当做什么也没发生。快乐并懂得如何快乐。过最本源的生活，做最真实的自己。 ​​​

36 :因为有了你，生活中才充满了阳光！ ​​​

37 :你的娇滴声我装不来，我的姿态你也学不会。 ​​​

38 :戏台上讨老婆——假过场 ​​​

39 :就算世界有一千個理由讓你哭泣、你也要有一千零一個理由微笑。 ​​​

40 :慢热是因为怕辜负毕竟每次付出都是全部. ​​​

41 :忙着祝大家年年有鱼，自己年年吃鱼。 ​​​

42 :幽默就是一个人想哭旳时候，还有笑旳性质。 ​​​

43 :做通俗[ok]女人，不做庸俗女人。 ​​​

44 :最难忘的是你的微笑，当它绽开在你的脸上时，我仿佛感到拂过一阵春风，暖融融的，把我的心都[色]溶化了。 ​​​

45 :在墙壁上挖出一定空间加上隔板成为毛巾的收纳空间，外观整洁又方便取放。洗手台和储物柜合一，节省空间又增加收纳功能。浴缸和木椅为卫浴增[爱你]添了古旧感，窗户位置的磨砂设计十分贴心。 ​​​

46 :如果遇到爱而无[衰]力珍惜那也要心存感激 ​​​

47 :可能我是你生命里演技最差的演员只是潦草[委屈]客串一番便匆匆退场。 ​​​

48 :你以为男人拉手就是喜欢你，拥抱就是温暖你，亲吻就是真爱。其实都错了，这不过是男人们“拉、抱、吻、睡”四部曲的标准步骤而已。中间所做的任何动作，都不过是为了最后的结果，和真感情无关。。[耶]。一个男人真爱你的表现，是忍你和为你花钱。 ​​​

