xygroup焙盛 女/浙江         加关注



为了生存多少人铤而走[喵喵]险，为了生活多少人绞尽脑汁. ​​​

1 :看到你和别人在一起，突然泪水止不[亲亲]住的流 ​​​

2 :世界上最心酸的事莫过于我喜欢你，你[摊手]喜欢他 ​​​

3 :自打入夏以来啊就独得太阳恩宠~我告诉太阳一定要雨露均[委屈]沾可太阳非是不听呢就照我就照我把我照的跟包拯一样 ​​​

4 :“没必要刻意遇见谁，也不急于拥有谁，更不勉强留住谁，一切顺其自[挖鼻]然，最好的自己留给最后的人。” ​​​

5 :包容能像哆啦A梦神奇的口袋一样，装[舔屏]下很多东西。 ​​​

6 :现在每天醒来睁开眼见到的是墙[阴险]上你那似阳光般的笑靥，好想哪天醒来时，第一眼所触及的是真正的你那似花般甜甜的睡容。 ​​​

7 :弹花锤[围观]子——两头打 ​​​

8 :丹麦著名古典吉他演奏家卡雷?诺杰，他的音乐生涯混合了传统和非传统的风格，一起来欣赏他的《LetItBe[钱]》，品味与感受音乐声中的动人情感。 ​​​

9 :挚、豁达的女人[哆啦A梦吃惊]。在不断参悟人生，历练、修剪、完善自己的同时，也在不断地修剪、赏识、完善着你。同时，还能把真情、豁达和快乐传递给你。她不苛刻、明事理、晓人情、不挑三拣四。 ​​​

10 :不枉费呼呼吐吐中寂静活着的年岁，总有[摊手]新的故事值得盼望。 ​​​

11 :不是和你都[话筒]不特别 ​​​

12 :要司老天爷在把我躺机会饿爱护，我会对以刚三饿字，格局爱护就司，要发弄，要把各队送光刚对T[来]IME，就司世纪之戳。 ​​​

13 :志不强[吐]者智不达。--《墨子·修身》 ​​​

14 :"不要仗着自己丑就可[思考]以随心所欲的熬夜." ​​​

15 :水更倒霉，被喝也就算了，还要被困在[生病]牙里。 ​​​

16 :相顾无言惟有泪[围观]千行 ​​​

17 :那些日子，那些人，那些过程[闭嘴]，那些疼。 ​​​

18 :观音堂里填窟窿——不妙（[右哼哼]补庙） ​​​

19 :有恶妻的男人[嘻嘻]，无须魔鬼。 ​​​

20 :长竹竿戳水道眼[可爱]——一通到底 ​​​

21 :遇到你之前，我的世界是黑白的，遇见你之后，哇靠，全黑[伤心]了！ ​​​

22 :君子论[舔屏]是非，小人计利害。 ​​​

23 :机智的回答[阴险]换来的是不理…… ​​​

24 :我心中的一团火[馋嘴]是不会熄的！ ​​​

25 :都说女人喜欢能让[喵喵]她崇拜的男人。那只是一开始。后来，女人都爱上了能让她心疼的男人。“喜欢”其实很简单，只是心疼一个人的脆弱。世上最宽厚的地方，是一颗盛满爱的心，它容下了无数的伤。 ​​​

26 :其实月饼君是有性情的，它们也有属于[伤心]自己的星座。看看你被哪种月饼代言了吧~ ​​​

27 :不发生点烂[可怜]事你永远看不清身边人的模样 ​​​

28 :你行你上,不[左哼哼]行别逼逼! ​​​

29 :我从小就怕黑，学习不好就是因为不敢[可怜]看黑板。 ​​​

30 :为了[笑cry]嫁而嫁的女人，多半会成为婚姻中的怨妇！ ​​​

31 :曹操遇马超——[色]割须弃袍 ​​​

32 :擀面杖打飞机——[围观]高不可攀 ​​​

