缺口的左岸LmQ 女/辽宁         加关注



当回忆从前时你笑了，说明你长大了；当回忆从前时你哭了，说明你成熟了；当回忆从前时你漠然了，说明你世故了；当回忆从前时你感慨了，说明你无奈了；当回忆从前时你淡定了，说明你开始老了。 ​​​

1 :【水杨酸】又称为B氢氧基酸(BHA)，具有优秀的去角质、清理毛孔能力，安全性高，能去除老化角质堆积，改善皮肤纹理;能渗透毛囊，有效地干燥面疱的化脓部位。有许多抗痘产品都含有水杨酸。对皮肤有抗痘美白的效果。相较于果酸，水杨酸对皮肤的刺激性较低。适合中性、油性及混合性肌肤。 ​​​

2 :客厅收纳-为了保有动线的纯粹，设计师将电视机柜纳入侧向立柜，与鞋柜收纳结合流畅了空间使用。 ​​​

3 :【微波炉烤鸡翅】1、鸡翅洗净，用牙签扎一些孔，把所有调料倒入拌匀码味，越久越好。2、码好味的鸡翅放入盘中，放入微波炉，中高火5分钟左右即可。 ​​​

4 :【早教践行】1、接纳孩子的情绪，允许他哭。分离焦虑是孩子的一种自我保护，是正常的情绪。2、立足日常生活中建立孩子的安全感和与父母的依恋关系。3、学习和尊重孩子的年龄阶段特点，不以好带、懂事去绑架2岁多的孩子，要多关注孩子的感受和需求。 ​​​

5 :不要制造紧张气氛，常将危机挂在嘴上，制定更严格的考评制度，员工思想压力大，有些人支撑不住，有可能提前退出战场。 ​​​

6 :这首巨型的全尺寸纸板海盗船是由三位“小伙伴”艺术家耗时5天共同完成的艺术“巨”作，整首船的材料都是他们从邻居处收集回来的废旧纸板，船身的木纹纹理以及船体装潢都相当逼真，为使其更有海盗船的风格。 ​​​

7 :红色婀娜多姿的美女！ ​​​

8 :他学历小学15岁参军进山剿匪，退伍后做过城区屠宰税务员，报考燕大落榜，北大自学旁听，他被称为乡土文学之父， 是唯一被两次提名诺贝尔文学奖的中国作家，文化界流传1988年诺文学奖得主铁定是沈，但当诺奖评委会向中国驻瑞典大使馆询问沈近况，却被告之从未听说此人。阴差阳错丧失诺奖。他就是沈从文 ​​​

9 :【课员全员女高中生？日本福井县鲭江市市政府开设JK颗】所谓JK就是女子高中生的代称，而[笑哈哈]随着萌幼女属于犯罪的时代来临，大JK时代也悄悄走上历史舞台！近日，日本福井县鲭江市市政府干脆就开设「JK课」！里面所有的课员都是高中的1、2年级女神！ ​​​

10 :没错！我最讨厌的人！！ ​​​

11 :【皮肤暗黄需擦隔离】经常做点办公室面对面脑的白领们，由于电脑的辐射以及电脑经典吸附空气中的灰尘，再把这[疑问]些细菌传达到皮肤上，会使皮肤变得暗沉，因此，皮肤暗黄的人需要使用隔离，隔离空气中的灰尘以及电脑辐射给皮肤带来的伤害，从而调理皮肤暗黄。 ​​​

12 :有的时候下[悲催]定很大的决心也是坚持完成我们不喜欢的工作的非常好的方式。每个人都得做一些自己不想做的事——比如生活本身，所以下决心开始吧，然后一直保持下去，直到结束为止。 ​​​

13 :男人抱着女人睡觉这种事吧：对女人来说~浪漫，温馨，有安全感，会睡的很香！对男人来说~脸上全是头发，鼻子还被迫闻洗发水味道，一只手臂压麻还不能挪，最难受的是~还得注意丁丁的摆放位置！ ​​​

