A颜紫轩b 男/吉林         加关注



娃娃骑木马——不进不退 ​​​

1 :我可能不完美但是我至少不虚伪。 ​​​

2 :在很多的时候，心中所承受之重都是无法用言语来表达的。 ​​​

3 :狸猫装猫叫——想投机（偷鸡） ​​​

4 :我因车祸而失明，所以我从不知女友长什么样。那年，她得了胃癌，临终前她将眼角膜移植给了我。我恢复光明后的第一件事就是找她的照片，然而我只找到她留给我的一封信，信里有一张空白照片，照片上写有一句话：“别再想我长什么样，下一个你爱上的人，就是我的模样。” ​​​

5 :隔年的鸡子儿——坏蛋 ​​​

6 :往事不必遗憾，若是美好，叫做精彩。若是糟糕，叫做经历。 ​​​

7 :爱笑的人哭起来时比谁都撕心裂肺。 ​​​

8 :每个民族都有进展的可能，这是历史教给我们最实际的智慧。 ​​​

9 :周幽王戏诸侯——言而无信 ​​​

10 :老师说一道错题一笔财富，我一看试卷，才发现我是土豪 ​​​

11 :请赐予我无限撩与被撩的机会，让我能安心不被抛弃。 ​​​

12 :沙发背景墙也能用来做收纳，省地又方便。 ​​​

13 :㈠個微笑，代替所冇。 ​​​

14 :皇帝出朝——驾到 ​​​

15 :你永远不会发现我会一遍遍地点你资料却不打扰你. ​​​

16 :至今遗憾的是没有一张你我的合照。 ​​​

17 :因为爱你所以我给了你我全部的好脾气。 ​​​

18 :那些我们以为永远都不会忘记的事情，就在我们年年不忘的过程中，被我们忘记了。 ​​​

19 :偶尔有点小情绪，为了引起你注意。 ​​​

20 :【我就是太阳无需凭借谁的光】 ​​​

21 :人生与其说你有不幸的事实存在，倒不如说是你的悲观的观念所带来的。 ​​​

22 :飞机上的客人——高贵 ​​​

23 :背着醋罐子讨饭——穷酸 ​​​

24 :真想做他们每首歌中的女主角 ​​​

25 :永不放弃是你梦想实现的唯一秘诀。 ​​​

26 :内心的爱恨只会心底泪渗 ​​​

27 :斑斓的路途，开始谱写我们的幸福。 ​​​

28 :时间能考验真理和爱情。 ​​​

29 :不要指望别人你要努力你想要的要你自己给自己。 ​​​

30 :苞谷棒子生虫——专（钻）心 ​​​

31 :闲云潭影日悠悠，物换星移几度秋。阁中帝子今何在，槛外长江空自流。 ​​​

32 :你的眼睛眨一下，我就死去，你的眼睛再眨一下，我就活过来，你的眼睛不停地眨来眨去，于是我便死去活来！ ​​​

33 :明月几时有，把酒问青天！中秋快乐！ ​​​

34 :抓住了手就别放，爱对了人就走下去。 ​​​

35 :生活本身即不是祸，也不是福：它是祸福的容器，就看你自己把它变成什么。 ​​​

36 :棉花槌籽儿喂牲口——不是好料 ​​​

37 :乘慢车来的人——不速之客 ​​​

38 :若，让夜停止清唱，只留下淡淡的剪影，是否我的惆怅，会随着夜的静止而宁静。若，让回忆停止漫延，只留下浅浅的余温，是否我的思念，会随着记忆的终止而停歇。 ​​​

39 :做好自己该做的，有爱或无爱，都安然对待。缘份到了，便去伸手抓住，缘份未到，就让自己活得精彩。不是有了缘分，生活才会精彩；而是生活精彩了，才会吸引缘分。 ​​​

40 :不傲才以骄人，不以宠而作威。 ​​​

