朗俭晓u 女/广西         加关注

想我了就来找我我什么性子你知道只要你肯来找我我就肯低头

我原以为政治家永远不会出错，直到他和商人交涉而[浮云]又遭到失败之后我才晓得原来政治家也会出错。 ​​​

1 :不乱于心,不困于[哈哈]情,不畏将来,不念过往 ​​​

2 :一个能思想的人，才真是一个力量无边[ok]的人。 ​​​

3 :双十一全天交易额571亿元，败家娘们和败家老爷们一起创造[委屈]了历史！ ​​​

4 :无论空间如何改变，你永远走不出我视线;无论时间如何转变，你永远逃不出我的思念！在[衰]今天，生日快乐！ ​​​

5 :【雷丁E60电动车下线】9月1日，山东省昌乐县雷丁产业园中，随着幕布的揭开[赞]，雷丁E60电动车正式发布下线。作为电动汽车品牌，这是雷丁旗下第四款纯电动轿车。E60采用额定功率30千瓦的同步感应电动机，最大功率52千瓦，最大180牛米，可以爬上20度坡路，初段比汽油车更快。 ​​​

6 :说的[嘻嘻]漂亮！ ​​​

7 :我在找一个人，一个我可以在他身上找出一百个缺点，却还是执意要爱他的人；一个会对我说，我们有坑一起跳、有[偷笑]苦一起尝、有一辈子就一起过的人！ ​​​

8 :走太急，痛的是脚，想太多，累的是心，人生短暂，何不让自己活得轻松自在些。#电视剧火王# 人一辈子，最好的活法就是：把日子过得有滋有味让自己活得问心无愧！ ​​​

9 :编辑点评：为方便日常卫生保洁，浴室的设计要合理考虑干湿区的布局，[泪]最好是能分开，特别是该拥有淋浴设备的浴室更要关注这点。 ​​​

10 :楚汉相争[哼]——在谋不在勇 ​​​

11 :因果如车轮，种什[挤眼]么因得什么果。 ​​​

12 :青春就是打开了就合不上的书，人生就是踏上了就回不了头的路，爱情是扔出了就收不回的赌注。对自己好点，一辈[抱抱]子不长；对身边的人好点，下辈子你们不一定能够遇见。 ​​​

13 :我们的聊天记[挖鼻]录全是我不知羞耻的长篇大论 ​​​

14 :当初如白纸一样干[亲亲]净，如今比屎还臭。 ​​​

15 :治生[钱]之道，莫尚乎勤。 ​​​

16 :【世界最迷人瀑布】罗马尼亚比格尔瀑布！罗马尼亚西南部卡拉什-塞维林(Caras-Severin)县的比格尔(Bigar)瀑布可谓人间仙境,闻[生病]名遐迩。 ​​​

17 :【猫捉老鼠】《猫捉老鼠对决!新猫老大团》是改编自南梦宫的经典游戏《MAPPY》的一款横版过关游戏，玩家在游戏中扮演一只小老鼠，要在[doge]游戏中躲开各种猫咪们的攻击，并一路收集各种物品。游戏增加一些新的道具，并对画面和音乐进行了休整，怀旧的像素风时装也被加入到游戏之中。 ​​​

18 :【什么是最好的教育？】老子曰：“处无为之事，行不言之教”。孔子曰：“其身正，不[微笑]令而行；其身不正，虽令不从”。用法国启蒙思想家卢梭的话说：最好的教育就是无所作为的教育。孩子看不到教育的发生，却实实在在地影响着他们的心灵，帮助他们发挥了潜能，这才是天底下最好的教育。 ​​​

19 :虽然人[威武]的能力存在差别，但是只要个体具有中等程度的智力，再加上善于总结经验、教训，善于改进方法和策略,那么，只有你经过了主观努力之后，许多事情是能够完成的。 ​​​

20 :无论是多么的急[鼓掌]用的人才，在薪资谈判阶段都是不能操之过急的。人才的薪资预期要求比自己企业薪资水平高出很多时,也不要轻易放弃，必要时也要出点难题考一下。 ​​​

21 :最近几十年来，浪漫式的爱情这一概念在西方世界已是被普遍承认。尽管是传统形式在美国依然是可见的，但人们更多的是寻求“浪漫式的爱情”，寻求个人的会[NO]导致辩证法的爱情经历。 ​​​

