librasun麒盼希 男/福建         加关注



总有一天我会[good]把我讨厌的人都送上天 ​​​

1 :人情归人情，事情归[给力]事情。人情事情混为一谈的人，做不了大事情！ ​​​

2 :越是巨大的冒险，越是需要[蜡烛]巨大的谨慎。 ​​​

3 :别人一[互粉]夸我我就担心担心别人夸得不够。 ​​​

4 :我是一个不善于表达的[泪]人,所以在你面前我只能笑得没心没肺. ​​​

5 :需[浮云]要你 ​​​

6 :不是自己的双手创[熊猫]造的东西，根本没资格炫耀，懂吗！ ​​​

7 :关门过日子——自家[抓狂]知底细 ​​​

8 :不要拿你的无知，当做不要脸[泪]的借口 ​​​

9 :伤心不要紧[囧]，别伤，哭泣不要紧，别留心。 ​​​

10 :一个人忧伤地躲在房间里，不晓得窗外午夜的天空，是否还有闪亮的星星？但冥冥中感觉，此时定会有厚厚的阴云，在寂寥地飘浮着我的心境。还会有几丝殇情的春雨，在恰当的时间和地点，淅淅沥沥地淋湿我游[伤心]荡的情绪。 ​​​

11 :是谁说过，爱情和咳嗽一样无法掩饰，岁月还那么漫长，漫长到可以慢慢喜欢上一个人，就像当初喜[太开心]欢你一样。 ​​​

12 :我喜欢的样子你[威武]都有 ​​​

13 :城外头开钱[抱抱]庄——外行 ​​​

14 :我们各自安好，各自不扰，各自面对属于自[来]己的未来。 ​​​

15 :年轻的[ok]时候不学多点技能，是件愚蠢的事。 ​​​

16 :其实，我还是会想[围观]念着某些时候的某些人的某些事。。。 ​​​

17 :仨鼻子眼[抓狂]儿——多出一口气儿 ​​​

18 :雪莱雪莱不得了，[good]每天起来吃稻草，吃一根不够，吃二根不够，吃三根嘿嘿，脑发胀，肚子痒。 ​​​

19 :不要对一切人都以[挖鼻]不信任的。眼光看待，但要谨慎而坚定。 ​​​

20 :哲学教授：一个傻瓜提的问题，10个聪明人也回答不了。学生：难怪我考试总不[微笑]能及格。 ​​​

21 :如果你很喜欢一个人，那么[钱]，保持一个朋友的距离，这样可以一辈子不会失去。 ​​​

22 :猴子戴手[太开心]套——毛手毛脚 ​​​

23 :以奉[吐]承为能事者，必为伪善之徒。 ​​​

24 :对于我们生命中的每一个人都要感恩，感恩我们的父母，给予我们生命，赋予我们正直的品格，教会我们做人的道理；感恩身边的朋友们，在困难的时候帮助了我们，感[威武]恩我们的爱人，谢谢你那么爱我们，宠我们，让我们成为世界上最幸福的女人。 ​​​

25 :不好好的逼自己一把，怎能知道自己[哆啦A梦吃惊]内在的潜力是有多大？ ​​​

26 :请爱劳动，即使不是靠它吃饭，也可为了身体的原故而爱它，它可以增进身心健康，免除怠惰[去旅行]之果。 ​​​

27 :勇气减轻[good]了命运的打击。 ​​​

28 :铁匠铺里的家什[抱抱_旧]——都是硬货 ​​​

29 :他犹豫很久，终于对那个号码发了句情人节快乐。很快便有了答复”谢谢，你哪位?”爱情不会在原地等谁，一不小心[蜡烛]，它便被时间带走了。 ​​​

30 :毒蜘蛛织[微笑]网——碰不得 ​​​

31 :没有金刚[给力]钻——别揽瓷器活 ​​​

32 :牵羊进照相馆[吃惊]——出洋（羊）相 ​​​

