_LiNana舒年修 男/浙江         加关注



将来的你,一定要比现在更好 ​​​

1 :要有多坚强，才能妥协对你的念念不忘。 ​​​

2 :虽然你是暴牙！别自悲，暴牙很好！暴牙可以刨地瓜，下雨可以遮下巴，喝茶可以隔茶渣，野餐可以当刀叉，你说暴牙是不是顶呱呱！ ​​​

3 :如果世上没有凄苦与忧愁，又哪来的爱情。 ​​​

4 :╰つ原来幸福的名字，就叫做安心 ​​​

5 :你喜欢看着电脑发呆，我却喜欢看着你的头像沉默 ​​​

6 :我听过最可笑的故事，是你和她的爱情。 ​​​

7 :无论受了多少委屈，只有自己憋在心里，不是不想说。只是不知道该怎么说、能和谁说。 ​​​

8 :腊月里吃黄连——寒苦 ​​​

9 :女人永远记得的是那个对你不好的当内心想要的时候是不用选择的。 ​​​

10 :不拼一把你怎么知道自己是人物还是废物 ​​​

11 :参天的大树——高不可攀 ​​​

12 :品茶香，知茶趣；品人生，知人趣 ​​​

13 :对学习十窍我通了九窍，相当于一窍不通 ​​​

14 :我坚信，现在的学习成绩和我以后的，工资不沾边 ​​​

15 :自己不努力靠什么来拼未来。 ​​​

16 :太多的为什么，没有答案；太多的答案，没有为什么。一切皆有定数，求之不得，弃之不舍。 ​​​

17 :胸口拉弦子——乐开怀 ​​​

18 :火车带卒皮——勾（钩）搭得紧 ​​​

19 :我们一生中，会遇见很多人，他们就像盒子。你的闺蜜，或许不是最精致漂亮的那只，却足以让你妥善安放你的微笑眼泪，还有真心。 ​​​

20 :希望是生命的泉源，失去它生命就会趋于枯萎。 ​​​

21 :每次遇见都会惊醒一个未知的自己，每个伤害都能炼狱成长。 ​​​

22 :打开了抽屉翻出斑驳旧相机，镜头里照片里也只能是过去. ​​​

23 :曾经你也在我的世界里停留，只是那时候我还没学会挽留。 ​​​

24 :我经常损你，是因为我相信我们的关系。 ​​​

25 :曾经有一次最给力、超Bigger的抢鲜购放在你面前，你没有珍惜，当你失去的时候一定会后悔莫及！人生中没有太多如果，你也没有手握月光宝盒。3月11日到14日，轻松点击，就能把你心爱的“晶晶”和“紫霞”抱回家！疯抢亿元福利，不用大喊“菠萝菠萝蜜”！ ​​​

26 :我曾经对你好没有目的何必问我为什么 ​​​

27 :你若知道未来如何走。那么全世界都会为你让路。 ​​​

28 :我不怕生命有挫折，就怕回忆会有皱褶。 ​​​

29 :任何迟早会走的东西都不要太投入，做一个有原则的人别再让谁破了例。 ​​​

30 :＂你神经病啊＂＂对啊＂＂那你怎么不去看病＂＂病好了我就不会喜欢你了＂ ​​​

31 :最是夜深人静时，思念才会变得如此放肆。~ ​​​

32 :轻率的玩弄恋爱正如玩火一样，随时有自焚的危险。如果说恋爱是甜美的酒浆，但随便乱喝，也会变成烈性的毒汁 ​​​

33 :豁子吵嘴——谁也别说谁 ​​​

34 :酒逢知己千杯少,话不投机半句多。——谚语 ​​​

35 :过去的没办法改变，但未来还在你的掌握之中。 ​​​

36 :我好想念你！ ​​​

37 :告我以我过者，我之师也。舒心的酒，千杯不醉；知心的话，万言不赘。 ​​​

38 :我的爱情，非你不可，别离开我 ​​​

