渡部通炭 男/其他         加关注



屌丝不哭，教你一项神技，给你站起来撸的勇气！！！ ​​​

1 :越不过的是沧海，看不透的是人心。人生中困难总是那么不可避免的，面对无法回避而又难以克服的困难时，心中难免会生出绝望，不知道以后的路该走向哪里，这时就确实需要一种精神上的韧性，来带你走向未来。 ​​​

2 :别害怕梦想和现实的距离。只有想不到的，没有你做不到。 ​​​

3 :我这人不太懂音乐，所以时而不靠谱，时而不着调。 ​​​

4 :和尚戴礼帽——与众不同 ​​​

5 :传闲话，落不是——自讨没趣；自找没趣；无事生非 ​​​

6 :年轻给予你机会去做一点什么事，或是让你有个机会将自己塑造成某一种人。 ​​​

7 :他生莫作有情痴，人间无地著相思。 ​​​

8 :深深浅浅的痕迹，当心思轻轻掠过时，不会感到疼痛，只有一份温暖!喝着咖啡，苦苦的滋味，回想着过去的快乐与忧伤，虽然一切都已成为过去，但却依然能感受到那份真实和感动，于是，眼泪就这么低落在咖啡杯中，透明的液体！ ​​​

9 :不管闹多少次别扭，最后还是会因为舍不得而和好如初，这种感觉真好。 ​​​

10 :我的搞笑，严格来说就是把你弄得像猪一样傻笑。 ​​​

11 :自己的媳妇，哄着惯着不丢人，这叫爱。 ​​​

12 :真正的朋友她们不会评价对方，通常她们会一起评价别人。 ​​​

13 :走了别回来垃圾我不用从此好聚好散别再见。 ​​​

14 :不要等我哭了，才说多么爱我。 ​​​

15 :勇仁直前；不认人 ​​​

16 :壮志性刚决，火中见石裂。 ​​​

17 :原来转身离开后，我们的承诺只是善意的谎言 ​​​

18 :幸福与我无关，陷在爱里的人都那么疯狂 ​​​

19 :我爱的人怎会差 ​​​

20 :嘴上安拉锁——说话保险 ​​​

21 :爱情原来本就是海里的沙，只有你用心去呵护它，用泪和心血去滋润它，让它沉醉于心才能成为一颗水晶。 ​​​

22 :天塌下来也没关系，大不了我自己扛。 ​​​

23 :“十几岁的年纪哪有什么故事无非就是醉过几场酒爱过一个人” ​​​

24 :卖盆的摔跤——乱了套；乱套了 ​​​

25 :我们不过是自然的产物， ​​​

26 :很多时候，其实并不是没有好好珍惜；很多时候，其实顺其自然是最好的。 ​​​

27 :萝卜干当人参——不识货 ​​​

28 :兔子还不吃窝边草，你这种男人不要也罢 ​​​

29 :机智是会话中的调味品而非食物。 ​​​

30 :不要把你的悲伤告诉别人，让别人陪你一起悲伤，这是自私。 ​​​

31 :苦辣与甜酸都是自己造成的。 ​​​

32 :蒙着眼睛哄鼻子——自欺其人；自骗自；自己哄自己 ​​​

33 :黍稷非馨，明德惟馨。 ​​​

34 :何为情，何为爱，艰难险阻，荣辱同在，生与死，恨与爱，一线相隔，两心长在! ​​​

35 :灰色的理论到处皆有。我的朋友，只有生活的绿树四季常青，郁郁葱葱。 ​​​

36 :关山魂梦长，鱼雁音尘少。两鬓可冷青，只为相思老。 ​​​

37 :父兮生我，母兮鞠我，拊我，畜我，长我，育我，顾我，复我，出入腹我，欲报之德，昊天罔极。 ​​​

38 :麻雀头包饺子——尽是嘴 ​​​

