元旬1 女/贵州         加关注

向风吐口水，必沽污了你自己。

煤厂移垛[神马]——倒霉（煤） ​​​

1 :三本经书掉了两本——一[草泥马]本正经 ​​​

2 :这个世界不符合所有人的梦[思考]想、只是有人学会遗忘，有人却一直坚持。 ​​​

3 :道听而途说[舔屏]，德之弃也。 ​​​

4 :要有多坚强[闭嘴]，才能妥协对你的念念不忘。 ​​​

5 :12星座鸡尾酒[泪]，哪个是属于你的呢？ ​​​

6 :【《上古卷轴5》香艳女体MOD美图赏蕾丝底裤难掩翘臀！】又到了欣赏“少女卷轴”的时间了！今天小编给大家带来了《上古卷轴5：天际》最新女体MOD截图，妹子谨遵“布料越少，防御越高”的原则，在老[给力]滚5的世界中“肆无忌惮”的穿梭着，看着妹子身穿蕾丝内衣砍巨龙的画面，你觉得还有比这更香艳的场 ​​​ 全文

7 :英国30岁流行歌手凯特·玛露(KatieMelua)在万圣节期间经历了一起“灵异事件”——她总是能听到令人毛骨悚然的“唰唰”声。不过这一情况[思考]后来被证实并不是“鬼神”作祟，而是玛露的耳朵里爬进了一只蜘蛛。 ​​​

8 :做个独立的女人。既要信任爱人的能力，也要有能力保证自己的生存。#电视剧火王# 精神上有自己的爱好和追求，经济上有自己的收入和交往的圈子。独立，是一个女人最大的精彩。 ​​​

9 :如何判断一个人是[去旅行]不是真的爱你！ ​​​

10 :错过的就错过了，珍惜的也[哼]失去了。 ​​​

11 :浪漫[给力]是一件很累的事~~~ ​​​

12 :难舍的情丝，难舍的爱意，浓浓在心头间，梦里呼唤，屏前细语甜甜，笑意绵绵，孤独的情感有了温情的去处。柔和的声音，如百灵动听，无不使我滋生多情的渴望。漫漫长夜里，萦[喵喵]绕眼前，挥之不去。 ​​​

13 :穷人买米[伤心]——只要一声（升） ​​​

14 :脚戴[鼓掌]帽子头顶靴——上下不分 ​​​

15 :我对食物与节食的看法不可救药地在很早就建立了——它是在我庆祝岁生日时一次极[污]度成功的聚会上的产物。那时我们吃了热狗、汉堡包、软饮料、爆米花以及冰淇淋。 ​​​

16 :【痘痘作为“姨妈国使者”】总是在姨妈造访的时候出现或者提前通风报信。生理期激素分泌和精神状态等影响，加上毛孔堵塞的前提，很容易引发痘痘的出现！而生理期的两大老朋友——姨妈和痘痘，都需要保证充[互粉]足睡眠，保持乐观情绪。对于痘痘，还需注意及时疏通毛囊以解决痘痘反复发作的问题。 ​​​

17 :一辆中巴车开到村口，一中年男子对他的哥哥说爹不见了，他们慌忙低着头在座[抓狂]位底下寻找，司机问：“找爹就找爹，干嘛在坐位下面找。”“装着我爹骨灰盒那个包被小偷偷了。”中年男子说。 ​​​

18 :装饰Tips：主人偏爱[神马]木质的家居，这也成为该房间的一个特色。 ​​​

19 :不是不死心，是死[哆啦A梦花心]不了心。 ​​​

20 :男人对小三说：我可以为你去死，但是我要为了我老婆好好的活着。 ​​​

21 :#你在看老剧吗?#人生没有事事顺心越是遭遇困难我们越应该[思考]奋力反抗 ​​​

22 :凡铜不可照，[二哈]小人多是非。 ​​​

23 :君子之爱人也，以德，小[熊猫]人之爱人也，以姑息。 ​​​

24 :#电影三生三世十里桃花#其实，这样的失败根本不足以证明什么，失败只能让我们真正长大，懂得更多，让我们成熟起来。可以说[可爱]，我们如果不经历失败就难达到成功的彼岸！ ​​​

25 :#我只会吹头#因为只有你能让我在这鸟不生蛋狗不拉屎的[抱抱]地方继续待著 ​​​

26 :“女孩要富养”使女孩对物质生活依赖的惯性，会让她更容易被社会上的各种诱惑所吸引。如果有一日，父母或丈夫无法满足她的物欲、加上自身工作能力[可爱]弱，她可能会做出更愚蠢的事情。 ​​​

27 :我这人虚荣的要死就是希望你[喵喵]对我好只对我好让所有人都知道你对我好 ​​​

28 :人生无事可惧，只[抱抱]待了解。 ​​​

29 :今天做的一切挣扎都是在为明天积蓄力量，所以别[伤心]放弃。 ​​​

30 :拥有，[围观]就是失去的开始。 ​​​
