Charine陈加玲V务轮敬 男/重庆         加关注

生命不可能从谎言中开出灿烂的鲜花。——海涅

过了劲的[哆啦A梦吃惊]发面——软瘫了；软作一堆 ​​​

1 :女生应该懂：情不是追来的，所以，永远不要认为被男孩追是理所当然的。但是，你对他的考验是必须的。当一个清高的女孩遇到一个高傲的男孩时[抱抱]，总有一个人会卑微下来，但是如果可以,不要把自己放得太低。 ​​​

2 :你知道吗？几天前，我遇到一位女孩，看见她的第一眼我就爱上了她！但是，我没有泡她，[害羞]因为……我又看了她第二眼 ​​​

3 :功成名[囧]就不是目的，让自己快乐这才叫意义。 ​​​

4 :我想做你的小太阳,要不温[偷笑]暖你,要不晒死你。 ​​​

5 :笑实在是仁爱的象征，快乐的泉源，亲近别人的媒介，有了笑，人类的感情就沟[笑cry]通了。 ​​​

6 :人需要真理，就象瞎子需要明眼的引[神马]路人一样。 ​​​

7 :半天云里吹唢[睡]呐——想（响）得高 ​​​

8 :如果刚烈是在哭泣[爱你]中锻炼出来的，哪么让我哭个昏天暗地吧； ​​​

9 :不要担心嫁不出去，更不要因为年纪大了草率结婚，担心嫁不出去总比担心老公出轨要离婚，小三抢财产要好[泪]，担心嫁不出去只是担心而已，心情好了还照样过原来的日子，老公真要离婚那才是真的麻烦。 ​​​

10 :在找女[互粉]朋友呢？ ​​​

11 :跟和尚借梳[抱抱_旧]子——强人所难 ​​​

12 :哪怕[哆啦A梦吃惊]前方有虎豹豺狼, ​​​

13 :不管我们结局如何，我只知道[困]这辈子你欠我一个婚礼 ​​​

14 :火镰[NO]对火石——一碰就发火 ​​​

15 :没事说说小谎，没事开开[哼]玩笑。 ​​​

16 :当你对自己诚[猪头]实的时候，世界上没有人能够欺骗得了你。 ​​​

17 :你，如果是女人，一个漂亮的女人，你一定要知道，所有的美丽，都是瞬间的精彩。所有美丽的事物从来都[生病]不会为谁停留，你的容颜终有一天失去光彩，你要趁你还年轻，抓紧时间充实自己，只有你的智慧是永存的。 ​​​

18 :亲爱的，我永远都爱你，[伤心]因为你是我生命中最重要的人。 ​​​

19 :佛堂[拜拜]无佛 ​​​

20 :生来愚蠢[委屈]，终生无春。 ​​​

21 :读书无嗜好，就能尽其多。不先泛览群书，[哆啦A梦微笑]则会无所适从或失之偏好，广然后深，博然后专。——鲁迅 ​​​

22 :一辈子[来]住在一个地方一辈子睡在一个人身边 ​​​

23 :蜡烛点火[鼓掌]——一条心 ​​​

24 :想说、想问、想懂、[摊手]想装、想忆、想静、想哭。 ​​​

25 :人的心灵在不同[右哼哼]的时期有着不同的内容。 ​​​

26 :读书是在别人思想的帮助下，[互粉]建立起自己的思想。——鲁巴金 ​​​

27 :那些[亲亲]曾以为自己信仰的事和人渐渐的消逝了这让我很反感 ​​​

28 :知识愈多，愈觉学问[嘘]的不足。 ​​​

29 :故木受绳[哈欠]则直，金就砺则利，君子博学而日参省乎己，则知明而行无过矣。 ​​​

30 :说实话，我见不的[哈欠]我的前任比我过的好 ​​​

31 :阴沟里荡舟船——[亲亲]寸步难行 ​​​

32 :知过而能改，闻善而[吐]能用。 ​​​

33 :路过的风景、有没有人为你好好收藏，等待，是一生最初的苍[太开心]老。 ​​​

34 :萌妹子毁你一生，御姐让你穷三代，只[挖鼻]有女汉子才能让你成为高富帅。 ​​​

35 :对真理的错误理解，不会[左哼哼]毁灭真理本身。 ​​​

36 :孔夫子的褡裢——[耶]书呆（袋）子 ​​​

37 :春雨，像无数的珍珠，一颗一颗散落下来了！嫩芽，在无数的枝头，一颗一颗绽开了！快张开你的双臂迎接吧，春天，来临了[ok]！新春是多么快乐！ ​​​

38 :最后悔的莫过于那天没去找你，现在你过你的平静生活，我有我的[围观]安稳日子。 ​​​

39 :女人啊华[闭嘴]丽的金钻闪烁的珠光为你赢来女星般的虚妄想像其实你周围只剩下势力的毒傲慢的香撩人也杀人的芬芳 ​​​

40 :茅房里磕[可怜]头——臭讲究 ​​​

41 :这身打扮让[可爱]我怎么和阿花去约会 ​​​

42 :今夜，让我静静的想你。你离去的那一瞬间，消失的那一刻，黄与绿的混合是青苹果的苦涩。我离去的那一瞬间，消失的那一刻，那残[弱]忍的定格，像尘封了的冰河。 ​​​

43 :你唯一有[吐]把握的事是成长。。。！！！ ​​​

44 :你，你，[互粉]你……激死我啦！ ​​​

45 :有时候回想起来，忍不住想说，那些岁月真傻[熊猫]，但是真好 ​​​

46 :思念如绿叶，渐渐舒展，又是中秋[怒骂]月圆夜，与月亮星星相望醉眼，想你的心化作梦呓，祝福你！ ​​​

47 :你说的地老天[草泥马]荒呢。你说的至死不渝呢。你说的安分守己呢。你说的呢。 ​​​

48 :长得又创意活得有[泪]勇气。 ​​​

49 :别活的跟支烟似的，让人无聊时点[熊猫]起你，抽完了又弹飞你。记住，你要活的和毒品一样，要么不能弃，要么惹不起 ​​​

50 :人有悲欢离合，月有阴晴圆缺，只是不能团圆，但愿人[坏笑]长久，千里共婵娟。中秋节快乐！ ​​​

51 :羊上树——[舔屏]没见过 ​​​

52 :他独自到山上的草屋小住，还没来得及下山，就遇到大雪。他索性搬出桌子在外面煮茶看着雪落下。他觉得眼前一晃，一个樱色衣裙的女子便坐在他面前:“公子，雪大，请随我入梦避一避。”从此他总陷在梦[心]里不愿醒来。 ​​​

53 :离别之[摊手]际，他向她告白，却遭她拒绝，他伤心离去，看着他的背影，抚摸着面纱下的伤疤，爱你，怎舍得让你被世人嘲笑！ ​​​

54 :不要因[哼]为一片云，指着天空说没有太阳。 ​​​

55 :不过是为了一个希望[泪]，何必把自己弄得遍体鳞伤. ​​​

56 :任何一个人，失去了另[NO]一个人，都会活得一如既往。 ​​​

57 :土地[哆啦A梦微笑]爷拉弓——色（射）鬼 ​​​

58 :黄金累千，不[给力]如一贤。 ​​​

59 :特别想在网上见到你，可每次上网以[思考]让我失望，每一次在网上的等待，换来是对你更深的想念。 ​​​

60 :没有女人天生是女强人。成为女强人，[抱抱]多半是因为身边有个“孩子”。 ​​​

