周小蹄oh 女/香港         加关注



爱情永远是想象比现实美丽。相逢如是。告别也如是。希望你不要太介意。 ​​​

1 :你永远不知道嫉妒是一件有多恶心的事 ​​​

2 :◇◆ヽ我不怕磨难多，因为那是上天在嫉妒我们的爱太美。 ​​​

3 :坐车不买票——白搭 ​​​

4 :男人如衣服、姐妹如手足，谁脱我衣服、我砍她手足 ​​​

5 :当她不爱你的时候，就是你从他生活中消失的时候，在第一时间离开她，骄傲地过属于自己的生活。同时，你也希望她能幸福快乐，希望她找到属于她的未来。我们就轻轻拥抱一下回忆里的温暖。 ​​​

6 :≈：　有一些人，这一辈子都不会在一起，但是有一种感觉却可以藏在心里守一辈子。 ​​​

7 :我相信幸运，而且我发现，我工作愈认真，我的运气愈好。 ​​​

8 :.我想问问：我们在学校都交了钱，不是应该让老师听我们的吗。 ​​​

9 :我的辛苦啊，尼玛就这样浪费了…… ​​​

10 :冲动的时候记得闭嘴有些时候只因冲动时说的一句话足够让你后悔一辈子 ​​​

11 :即使知道你的那些甜言蜜语是假的，可我还是会被感动。 ​​​

12 :而我始终无从知晓不爱和死哪一个更让人绝望. ​​​

13 :我一路向北渴望与你殊途同归 ​​​

14 :我始终都在练习微笑，可到最后我却成了一个不会笑的人。 ​​​

15 :每个人都有一场爱恋，用心、用情、用力，感动也感伤。 ​​​

16 :如果有一天我们在路上重逢，而我告诉你：“我现在很幸福。”我一定是伪装的，如果只能够跟你重逢，而不是共同生活，那怎么会幸福呢？告诉你我很幸福，只是不想让你知道我其实很伤心。───《我终究是爱你的》 ​​​

17 :脾气很冲容易感动 ​​​

18 :死了三年的老鸹——光剩嘴 ​​​

19 :智慧如同大海，人们不知道它的深浅。 ​​​

20 :白头偕老这件事其实和爱情无关，只不过是忍耐。但忍耐却是一种爱。所以，真正爱你的人，其实就是愿意一直忍耐你的人。 ​​​

21 :皮影表演——顺着人家的线跑 ​​​

22 :云雾里的爱情——迟早要散 ​​​

23 :来自赛马场的消息——奇（骑）闻 ​​​

24 :因为想到还要当兵结婚可以防止兵变 ​​​

25 :蜜蜂的眼睛——突出 ​​​

26 :有时候，让别人在乎你的最好办法，就是不那么在乎他。 ​​​

27 :生命只需安静也会美好 ​​​

28 :嫩竹拱土——冒尖 ​​​

29 :如果心凉只需一瞬间，暖一颗心要多少年。 ​​​

30 :孔子出题孟子监考，老子不会做! ​​​

31 :上帝造人的时候不公平，女人的资本是漂亮，男人的天赋是聪明。你怎么能和一个笨人在一起？他一定会骗你。我只希望骗得好一点，让你快乐，再骗得久一点，演得成了惯性，一辈子也就过去了。 ​​​

32 :げ多抽兩支煙多о曷兩杯酒就⒐解决的事别總是哭。 ​​​

33 :人而好善，福虽未至，祸其远矣， ​​​

34 :生活不是游戏，不是随时随地都能闹着玩。 ​​​

35 :种种想法都出现在我的脑海，抹之不去，但我深信你一定会和我联系的，想到这我依旧是给发留言，长长的留言，呐喊出了我的心声，我在深情地呼唤：你在那里？　病了，中了你下的蛊，一种慢性的毒，不会马上发作。 ​​​

36 :不懂得收敛的人迟早会丑到很难看. ​​​

