wuyuhua1983申文瑞 男/江西         加关注



“医生，请问傲娇这病怎么治？”“哼，你以为我会告诉[话筒]你吗” ​​​

1 :还记得，曾经歇斯底里的疯狂只换来[互粉]了一场忧伤。 ​​​

2 :我的泪水不[给力]再为不值得的你而流，我的手不希望再牵起你的手。 ​​​

3 :虽有离娄之目，不能两视而明；虽有夔[哆啦A梦花心]旷之耳，不能两听而聪。 ​​​

4 :给心灵留一方净土，给未来留一丝微笑，[草泥马]给岁月留一份厚礼，给人生留一季花香。 ​​​

5 :书上常说三角形是最[good]牢固的我笑了。。。 ​​​

6 :卖米不还[思考]升——居心不良（量） ​​​

7 :一对幸福情侣的结合应该是一对合适的人在一个合适的时间[吃惊]与地点相爱，就像一首诗所写的“没有来早，也没有来迟，刚好遇上”。 ​​​

8 :给你讲个故事，从前有[委屈]个笨蛋，他非常笨，别人问他什么问题他都只会摇头或回答“没有”，这个故事你听过吗？ ​​​

9 :轻描淡写的一句想念，承载着多少的心酸与幸福，抱[doge]一抱才会有温暖。 ​​​

10 :七窍通六窍——一[钱]窍不通 ​​​

11 :为着追求光和热，人宁愿舍弃自己的生命。生命是[嘻嘻]可爱的。但寒冷的、寂寞的生，却不如轰轰烈烈的死。 ​​​

12 :人生就像一盘棋，[闭嘴]走的每一步都是为了赢，走的每一步都带着目的。 ​​​

13 :乍见之欢不如久[伤心]处不厌，一时热恋不如长爱不断。 ​​​

14 :谁心里没有故事，只[悲伤]是学会了控制。 ​​​

15 :坚贞贯四候[挤眼]，标格殊百卉，岁晚当自知，繁华岂云比? ​​​

16 :我要让彩虹永远留在我生命的[蜡烛]天空。 ​​​

17 :长在我们大脑左[囧]右的耳朵，往往左右我们的大脑。 ​​​

18 :靶场上的[吐]老黄忠——百发百中 ​​​

19 :女粉丝听说“好男人”[猪头]文章出轨时的表情。 ​​​

20 :竞技场上讲谦虚，无疑等于宣告自己的失败；该需要毛遂自荐时，[睡]就要当仁不让。生活需要自己主宰，请珍惜大写的“我”。 ​​​

21 :日久不一定生情，但必定见人心。有时[互粉]候也怕，时间会说出真话。 ​​​

22 :为学[阴险]莫重于尊师。 ​​​

23 :各自寻找青春岁月[NO]，没有交集的终点。 ​​​

24 :青春、阳光、欢笑为这属于你的日子，舞出欢乐的节拍。祈望你心灵深处？？芳草永绿，青春常驻，笑口常开。[舔屏]祝你生日快乐，健康幸福！ ​​​

25 :铁打的棒槌—[赞]—硬邦邦 ​​​

26 :错过的就错过了，珍[思考]惜的也失去了。 ​​​

27 :姜子牙开[挤眼]算命馆——买卖兴隆 ​​​

28 :回家的路上我[委屈]哭了，眼泪再一次崩溃了，无能为力这样走着，再也不敢骄傲奢求了。我还能够说些什么，我还能够做些什么？我好希望你会听见，因为爱你我让你走了。 ​​​

29 :你不会知道，有这么一个人，会因为你的微笑而感[给力]觉世界灿烂。红尘中，有太多的不如意，也有太多的无奈，我们只是其中的微粒。悄悄地来，势必终有一天要悄悄离开。或许能拥有烟花般灿烂的一瞬，也是一种美好，也是一种永恒。 ​​​

30 :不要惹我我会把你的名字写在内裤上放屁崩你[ok]一个礼拜的！ ​​​

