Jane_Winnie京 女/湖北         加关注



在没有遇见你的时候，我以为天空是灰色的。犹如永无晴朗的天，黑压压的压在心头，迟迟不肯褪去。也是在遇见你的时候，感知了生活的大喜大落，然后，我多么想和你倾诉，却因为离别不得不选择沉默。 ​​​

1 :处于小空间里的客卧，家具的摆放采用靠墙的设计，窗户旁边的小墙体，整合的与床架的大小吻合，床头还配备了抽屉式床头柜，上方摆上台灯与花饰，让增添空间美丽，里面可以放入必要的生活品供客人使用。 ​​​

2 :如果你能成功地选择劳动，并把自己的全部精神灌注到它里面去，那么幸福本身就会找到你。 ​​​

3 :不怕别人笑，会勇敢很好。让心学会去思考，强求爱有多可笑。 ​​​

4 :敬往事一杯酒再爱也不回头. ​​​

5 :我给你道歉的机会了，你却跟我装x，你有跟我装x的权利，我就有整死你的实力。 ​​​

6 :只要还没发生我都可以当作无所谓因为我们是兄弟希望你别让我失望 ​​​

7 :虎瘦雄心在，人贫志气存。 ​​​

8 :因为可能有些时候就因为你的计较会让你失去自尊，成为被人指责的没有教养的女人。给那些不友好的人善意的微笑，即能够让对方无地自容，也能够给别人留下大度且善解人意的好印象。忍耐并不是懦弱，也不是伤自尊，而是宽容美。 ​​​

9 :后来听到别人讲你，我只是心里边咯噔疼一下但我还是想继续听下去。 ​​​

10 :人生不满百，常怀千岁忧。 ​​​

11 :好吧，我承认我想你，但我并不承认我爱你。 ​​​

12 :学者以探究自然为乐，愚者以不费心机去学习为乐。 ​​​

13 :我记得你!你就是那个小时候掉进茅坑被捞起来说没事边跑边笑边擦嘴边打嗝的骚年！ ​​​

14 :只要我们心连心，念-就是那么近在咫尺 ​​​

15 :谨慎比大胆要有力量得多。 ​​​

16 :和我一同笑过的人，我可能把他忘了；和我一同哭过的人，我却永远不会忘记。祝福你，我患难与共的朋友 ​​​

17 :我不爱他，怕他做甚？不爱，我尽可以自尊自信自立自强自爱自满自得。 ​​​

18 :曾经去动物园。。遇到长颈鹿便观赏一番。。。突然有人问：长颈鹿头上的两个啾啾拿来干什么？？神人回复：那是鹿由器。。动物园wife都靠它。。 ​​​

19 :比你画技好的人多的是，但是你想的那个世界只有你画的出来。 ​​​

20 :春色无情容易去。 ​​​

21 :拉布拉多犬VS金毛 ​​​

22 :有希望的等待是一种幸福，我不知道我是否有希望，但我会无限的等待下去，瓜熟蒂落。爱情，毕竟是人生最宝贵的一份感情，能够把它奉献给你的人，毕竟是怀着最纯真的心愿和无邪的希望。爱一个人不是海誓山盟的蜜语，是生活中的细节，是用一辈子来回答的。 ​​​

23 :加拿大阿尔伯塔的一位网友，在自家后院里发现了一只呼呼大睡的不速之客… ​​​

24 :即使知道你的那些甜言蜜语是假的，可我还是会被感动。 ​​​

25 :应该是书本遵循科学，而不是科学遵循书本。 ​​​

26 :别拿你的年轻当你B的理由，别拿你的傻逼当成牛逼 ​​​

27 :把希望寄托在别人身上，不如没有希望。 ​​​

28 :偏见可定义为缺乏正当充足的理由，而把别人想得很坏。 ​​​

29 :设计师以“减法”取代“加法”的设计手法，撷取北欧风与日式风中“淡”的成份组构家的美好。 ​​​

30 :能不能让你清醒， ​​​

