killer曲 女/安徽         加关注

使我们摔交的往往是我们的朋友。

曾经有一头猪面对着[阴险]我，可惜我没看清楚，如果上天再给我一次机会，我一定要把那头猪看清……我是手机 ​​​

1 :相亲的时候，女人又看外表又看收入，其实这些都是婚后不需要的东西。你希望婚姻带来爱情、互助、宽容与快[拜拜]乐，但问题是，你之前从来都对这些不屑一顾。 ​​​

2 :遇到你心跳加快，不见你心情变坏，梦见你时间[酷]溜得太快，拥有你是不是漫长的等待？ ​​​

3 :希望我对你的爱不会造成负担，我选择去爱你，要爱得自由[来]自在。 ​​​

4 :铁菩萨过河—[蛋糕]—不服（浮） ​​​

5 :隔墙果子分外甜[黑线]——人家的好 ​​​

6 :我努力压制汹[话筒]涌而来的抽泣笑着跟你说没关系 ​​​

7 :还有比这更奇葩[微笑]的理由吗？ ​​​

8 :你是不是也剪过短发[色]爱过烂人. ​​​

9 :思绪在[ok]夜里挣脱，纪念曾相爱过，只怪时间犯了最美丽错… ​​​

10 :打着手电[哆啦A梦微笑]筒走夜路——前途光明 ​​​

11 :我们[拜拜]的童年充满了，关于秋千的回忆。它带着我们冲向蓝天，还没过瘾又降下来。 ​​​

12 :背石头上山——硬吃亏；自讨麻[酷]烦；自找麻烦 ​​​

13 :明天[困]太阳依旧升起，转角我们能否相遇? ​​​

14 :還沒[围观]來得及去沾花惹草，就被人拔光了。 ​​​

15 :我爱你，以我的[左哼哼]双臂和肩膀，以及男人全部的力量。 ​​​

16 :先人也很可怜，引用他们的很多话，很多时候不是因为尊敬他们，而是凑巧他们和自己想的一样，利用一下这些话，去反[赞]驳或者批评一个和自己想的不一样的人罢了。 ​​​

17 :ㄣ在你的心里，是否还依稀为我保留着[威武]一个位置？ ​​​

18 :不用心读书的孩子伤不起啊，一直以为“锄禾日当午，汗滴禾下土”是李白写的，今天才知道，是个叫李绅的写的。而且这人后来当了大官，穷奢极欲，喜欢吃鸡舌头，一餐吃300个，后院堆一小山[熊猫]的死鸡。 ​​​

19 :就喜欢你在[doge]别人面前冷冰冰硬邦邦又在我这里萌憨憨软乎乎的好模样 ​​​

20 :脚底抹油[委屈]——溜得快 ​​​

21 :泼上水的蔫菠[悲伤]菜——又支楞起来了 ​​​

22 :贫而懒惰乃真穷，贱而无志乃[话筒]真贱。 ​​​

23 :过去的畅想有多快乐，现世的遗憾就有[污]多悠长。 ​​​

24 :善良的人[互粉]，心总是那么柔软，被欺骗了会疼，却更加坚强乐观。 ​​​

25 :无所事事并非宁静，心灵的空洞就是心灵的痛苦。 ​​​

26 :就算你满身污秽如刺猬我也伸手拥 ​​​

27 :35、做对的事情比把事情做对重要。 ​​​

28 :人逢喜事精神爽，月到中秋分外明。 ​​​

29 :孔夫子面前讲《孝经》——冒充斯文；假斯文 ​​​

30 :现在阻止我吻你的唯一障碍就是你手机上的这块玻璃。 ​​​

31 :我不想去当烟花般灿烂的瞬间，只想要当你普通的永远。 ​​​

32 :我想去有你的未来。我想拥有你的现在。 ​​​

33 :所谓的爱所谓的幸福所谓的你都去死吧 ​​​

34 :你让我努力，结果你走了，这算什么 ​​​

35 :我要保持我的躯体永远纯洁， ​​​

36 :君子浩然之气，不胜其大；小人自满之气，不胜其小。 ​​​

37 :学问须时时拈掇，乃时时受用，纵无人讲，亦须去寻人讲。 ​​​

38 :刺猬的脑袋——不是好剃的头 ​​​

39 :头上点灯——[拜拜]唯我高明 ​​​

40 :床上耍花枪——打不[右哼哼]开场面 ​​​

41 :非逼了我给你扔床上摁住你操了你不要不要的你才知道老[嘻嘻]子爱你是吧？ ​​​

42 :书籍是人类知[神马]识的总结。 ​​​

43 :所谓睡货，可用[蛋糕]八个字概括：春困，夏乏，秋盹，冬眠。 ​​​

44 :许多人对于时机如小孩们在岸边所做的一样，他们的小手盛满[哆啦A梦微笑]砂礬，又让那砂粒漏下去，一粒粒地，以至于尽。 ​​​

45 :人生需要有目标，有追[浮云]求，然有所以。 ​​​

46 :诗人是[喵喵]世界的心灵。 ​​​

