訫冷的忧伤_1984 女/西藏         加关注



主动久了会累，在乎久了会崩溃 ​​​

1 :13、生活不是一场赛跑，生活是一场旅行，要懂得好好欣赏每一段的风景。不要只因一次失败，就放弃你原来决心想达到的目的。 ​​​

2 :我不是想打听你的隐私，我只不过想研究一下人与人之间的一些微妙的感情。 ​​​

3 :爷儿俩耪谷子——不顾（雇）别人 ​​​

4 :爱是鲜花乱坠猛火里睡 ​​​

5 :有时候爱一个人宁愿失去，因为放开彼此的手，就可以让彼此更幸福 ​​​

6 :我们都希望自己的另一半温柔体贴。可是真的没有哪个男人生下来就懂得怎么照顾女人，那些好男人，都是女人培养出来的。所以，我们拥有一个好男人时，就应该知道我们所享受的，那是前一个女孩的成果。 ​​​

7 :最好打消深夜的旅行。 ​​​

8 :仨鼻子眼儿——多出一口气儿 ​​​

9 :超级改装车，漂亮性感的车模，一个都不能少！ ​​​

10 :【荠菜鲜肉锅贴】1.：荠菜切碎末，起油锅放姜末将肉糜事先炒熟，再和荠菜，盐，鸡精拌匀，开始包饺子咯。2.将饺子在开水里煮几分钟捞出沥水。平底锅放少许油，小火将饺子先煎8分钟左右，再淋少许水，盖锅盖闷到汁水收干。 ​​​

11 :【大蒜降低血糖，预防糖尿病】大蒜可促进胰岛素的分泌，增加组织细胞对葡萄糖的吸收，提高人体葡萄糖耐量，迅速降低体内血糖水平，并可杀死因感染诱发糖尿病的各种病菌，从而有效预防和治疗糖尿病。 ​​​

12 :【让孩子远离"输不起"!】 每个孩子的成长过程不可能是一帆风顺的,如果孩子太脆弱的话,很容易就在不起眼的挫折面前败下阵来,有的孩子干脆一蹶不振,有的孩子则会表现得很极端,仿佛要与全世界作对. 胜败是很平常的事情,所以千万不要给孩子灌输"输不起"的思想,这样只会让他们的个性越来越好强. ​​​

13 :我喜欢摄影，我活着就是要拍照。在摄影事业上我永远不想退休。——阿尔弗莱德?艾森斯塔特 ​​​

14 :蛤蟆晒肚——仰面朝天 ​​​

15 :我的雨伞很小，但是无论天涯海角，物转星移，今生只为你打开！ ​​​

16 :天下未有有其志而无其事者。亦未有无其志而有其事者。事因志立，志立则事成。 ​​​

17 :尊重真理就是聪明睿智的开端。 ​​​

18 :在一切日常琐事上，聪明不在于知道应该做什么，而在于知道应该先做什么，后做什么。 ​​​

19 :朋友，我不是自助取款机。就算是，麻烦你摸摸身上有没有卡。 ​​​

20 :没有百分之百的把握就不要抱百分之百的希望 ​​​

21 :火车带卒皮——勾（钩）搭得紧 ​​​

22 :如果无法看每一朵花开，就每天清晨对着镜子看自己的笑容，风景只是一种心情。 ​​​

23 :不要奢望别人给你经济上的任何帮助，钱对任何人都是不够用的 ​​​

24 :一个人事业上的成功，只有%是由于他的专业技术，另外的%要依依耐人际关系、外世技巧。软与硬是相对而言的。专业的技术是硬本领，善于处理人际关系的交际本领则是软本领。——卡耐基 ​​​

25 :我目前就是落空砝码的称，看不清晰这份情绪的重量多重。 ​​​

