荆门张国荣丶_0G 男/河南         加关注



过份谴责微小的过失，无异以利斧砍杀一只伏在朋友额上的苍蝇。 ​​​

1 :以后不要在我面前说英文，OK？ ​​​

2 :愿持如石心，为国作坚壁。 ​​​

3 :爱一个人就是在寒冷的夜里不断在他杯子里斟上刚沸的热水。爱一个人就是喜欢两人一起收尽桌上的残肴，并且听他在水槽里刷碗的音乐——事后再偷偷地把他不曾洗干净的地方重洗一遍。 ​​​

4 :藏不住风也留不住你. ​​​

5 :问老公，有狐狸精缠着你，你怎么办？他站起来，手把腰一掐，指着空气说：少在我面前得瑟，离我远点。狐狸精，我可告诉你，我老婆可是猪精，可强壮啦，你打不过她！ ​​​

6 :这样一间艺术氛围浓郁的空间。将使用过的物品归回原位，并将物品逐一分类，有效率地打理家政。 ​​​

7 :昨天、今天、明天；昨天以成为过去，今天以成为昨天，明天以成为今天…… ​​​

8 :错把洋芋当天麻——不知好歹；好歹不分 ​​​

9 :一个人思虑太多，就会失去做人的乐趣。 ​​​

10 :蒺藜拦草——不是好料 ​​​

11 :如果一样东西得到了以后依然爱不释手那才是你真正想要的. ​​​

12 :随时可抛的感情随地可扔的归宿随情可散的暧昧。 ​​​

13 :手机免费接听秘技：当有电话呼入时，在第三次振铃前按F、R、E、E键后再按井字键，你即可实现免费通话，注意保密。 ​​​

14 :时间的目光，明晰着爱的足迹。 ​​​

15 :高粱秆做眼镜——空架子 ​​​

16 :金蝉脱壳——溜啦；干脆利索；干净利索 ​​​

17 :女人最大的幸福是嫁一个好男人。好男人的标准很广泛，有人说好男人就应该是财富名利、事业辉煌双收的男人。可让我告诉你，那种男人是极品男人，但不一定是好男人。 ​​​

18 :人的一生是短的，但如果卑劣地过这一生，就太长了。——莎士比亚 ​​​

19 :老爸，我给你找来你喜欢听的那首曲子了，祝老爸开心！ ​​​

20 :每个人的心里，都有一个秘密。 ​​​

21 :必能忍人所不能忍，方能为人之所不能为，凡人具大受之才者，必有其大受之量。 ​​​

22 :半空中放爆竹——想（响）得高 ​​​

23 :从未感受过既痛苦，就系一夜不眠间感受出来。哩D痛苦吾系感情上既痛苦，而系受骗即痛苦。 ​​​

24 :给事物赋予什么样的价值，人们就有什么样的行动。 ​​​

25 :子女会是什么样，就看父母怎么养。 ​​​

26 :晚安我在乎的人和在乎我的人.别等了她不想理你 ​​​

27 :无条件的付出没前提的信任我所理解的深爱。 ​​​

28 :送女朋友回家去哪都是顺路。。。 ​​​

29 :丢了砍柴刀打樵夫——忘本 ​​​

30 :能回忆的东西，证明已经失去了。 ​​​

31 :既然已经做好选择又何必纠结于结果的好坏 ​​​

32 :他们交往了有一段日子了。这天，他带她来到了一家餐厅。他问：你要吃什么？她不语。他问：你要牛排吗？她不语。他问：你要什么饮料？她还是不语。终于他按捺不住，说：怎么都不说话？她开口：我只是想看看你懂不懂我。 ​​​

33 :在爱情中，我们都是净化自己的超人，扭转命运，成为一个更懂得爱和被爱的人。 ​​​

34 :痞子有了爱人连刀都拿不稳。 ​​​

35 :用玩世不恭的态度,面对复杂的人生 ​​​

