忆恋开关苍白悲 女/内蒙古         加关注



谁心里没有故事，只是学会了控制。 ​​​

1 :谁的微笑消失在谁的视线以后谁才懂得幸福？ ​​​

2 :朋友推荐我上珍爱网看看他说：找媳妇就要像投简历一样，没什么合适不合适的，感觉行就投。 ​​​

3 :君子之学，死而后已。 ​​​

4 :是不是说爱都太过沉重是不是放不下的都活该承受 ​​​

5 :示范搭配：白衬衫+灰色套头毛衣+黑色皮质小脚裤+蓝色高跟鞋+墨镜。 ​​​

6 :“能完整读出以下文字者聘为总经理特别助理。年薪20万。醭歙艽绱癀穑魍旃偬彘硪钚鲥。”3?15提示：这就是典型的虚假广告”? ​​​

7 :因为有你让我掀起一片爱的涟漪！ ​​​

8 :一个勤奋的人虽然会因为他的勤奋而损害到他的见地或者精神上的清新与创意，但是他依然会受到褒奖。 ​​​

9 :勤劳远比黄金可贵。 ​​​

10 :挨着火炉吃海椒（辣椒〕——里外发烧 ​​​

11 :月圆人不圆，月缺心不缺，唯愿心永恒，真情伴一生！ ​​​

12 :蝌蚪的尾巴——寿命不长 ​​​

13 :对人生的思索并没有重要过快乐的生活，两者可以同时进行，但需要我们学会兼容。过度思维是一种灾难，解决办法是知行合一，不现实的东西不要想太多。批判的态度是应该有的，但我们仍然应该积极生活。 ​​​

14 :职场人际关系如何维系职场中人与人之间关系非常重要，它关系到你以后工作的展开和合作方式。在建立职场关系的过程中,一定要注意自己是发自内心得，不能因为各种的利益而去建立职场关系，职场关系要注意沟通的技巧。 ​​​

15 :曾经有一个笑容出现在我的生命里，可是最后还是如雾般消散，那个笑容，就成为我心中深深埋藏的一条湍急河流，永无法泅渡，那河流的声音，就成为我每日每夜绝望的歌唱。 ​​​

16 :女人的悲剧不是因为男人都不好，而是你甘心选择待你不好的男人，盲目为他斯守一生，无了期等待浪子回头。这是慈母的迷信，和软弱女人自甘堕落的假无知。 ​​​

17 :这么说你不是处女了？ ​​​

