怎知我情深7 男/福建         加关注



你有涌泉一样的智慧和一双辛勤的手，学友，学友，不管你身在何处，幸运与快乐时刻陪伴着你！ ​​​

1 :【教样孩子的六不原则】1.不要骂孩子“笨；2.不要在人面前批评孩子的缺点；3.不要以物质诱惑、威胁刺激要孩子取悦大人；4.不要对孩子说出不爱他、不要他、讨厌他等拒绝的话；5.不要认为孩子能力不够、很多事不会做，而不让孩子动手学习；6.不要只处罚孩子，应进一步衡量处罚对孩子是否有效。 ​​​

2 :祝你在新的一年里：事业正当午，身体壮如虎，金钱不胜数，干活不辛苦，悠闲像老鼠，浪漫似乐谱，快乐莫你属。 ​​​

3 :【钦州八寨沟】亚热带雨林、竹林，清澈的山涧、瀑布、大小各异的泉潭和奇特的砂页岩地貌构成了集探险、猎奇、游泳、休闲度假、避暑、观光的旅游胜地。夏天到八寨沟泡山泉、冲山泉已成为游客的最爱，夏季的“泼水狂欢”更是让游人尽情释放欢乐! ​​​

4 :喜欢你的笑容，喜欢静静的看著你，我的忧愁像云一般一下子就飞去了。 ​​​

5 :兔子与乌龟发生口角，嘟着嘴要和乌龟赛跑。乌龟明知不敌，仍欣然应战。比赛伊始，兔子瞬间就没影了，动物们都劝乌龟认输，乌龟未应答。骄傲的兔子在树下打起盹来，做了一个梦，梦见乌龟要与自己绝交。兔子哭醒后，发现乌龟依偎在身旁：“是你赢了，为什么不越过终点？”“我只想追上你，和你在一起。” ​​​

6 :【广菲克产销分离JEEP国产在即】在4月20日举办的上海国际车展上，广菲克展出了包括菲翔米兰典藏版、致悦Cross概念车、致悦Mefisto概念车、菲翔跃享版、致悦豪华运动版和菲亚特500等在内的8款车型。而这也是广菲克销售公司挂牌前，在“家门口”的第一次联合演出。 ​​​

7 :【宝宝家中安全10条】】1.小电器不用时别通电。2.浴缸脸盆不积存水。3.水果刀剪刀等锁入柜中随用随收。4.热水瓶电水壶放在宝宝接触范围之外。5.玩具大过火柴盒才相对安全[din推撞]。6.药品收好防吞食。7.玻璃制品不做玩具。8随时锁好门窗，窗台边不放桌椅。9.电插座要遮盖10.不单独留孩子在家中。 ​​​

8 :【永远把自己当作一个会计】由于会计的主人翁精神都比较强，很多时候，作会计的，把自己当作了公司的主人，这没有问题，但是过头了，就完蛋，实际工作中，看到会计经理在公司的管理会议上，出谋划策，如何提高公司的销售业绩，这也就是[衰]过了。 ​​​

9 :【涂鸦食物远征】这款涂鸦风格的《涂鸦食物远征DoodleFoodExpedition》的题材也算是比较另类的，控制大炮去消灭另一边的敌人。游戏[落叶]会涉及各种物理的反弹定律，发射出去的炮弹会在屏幕中与各种障碍物发生碰撞，最后到达另一侧的时候才能攻击到敌人。 ​​​

10 :【奔驰C200L四驱售39.98万】[兔子]在2015年上海国际车展上，梅赛德斯-奔驰品牌携旗下多款车型亮相，其中包括SUV家族全新力作GLE运动SUV，中国消费者期待已久的国产GLASUV，更具设计感、更为灵动、更加安全的全新一代smartfortwo，以及代表极致驾驭感受AMG家族的梅赛德斯-AMGGTS等车型。 ​​​

11 :每次生病时他的脸都会肿得像包子一样[钟]，而她特别喜欢拍照记录他们的幸福生活。 ​​​

