刘一卓A 男/甘肃         加关注



宝宝想在欧巴脑门上写上“宝宝的！” ​​​

1 :曾经痛到不行的心事微笑说出来是真的放下了 ​​​

2 :孤独太久了也就习惯了念念不忘的也没那么重要了) ​​​

3 :过端午的龙头——光耍嘴 ​​​

4 :留下一滴沙漏，那是我在想你的痕迹。 ​​​

5 :别指望减肥了，八戒走了十万八千里，都没瘦下来，而是他还吃素。 ​​​

6 :你总抱怨你没一个辉煌的父亲,但你可曾想过,你父亲也埋怨他没有一个争气的儿子 ​​​

7 :老牛头进汤锅——难熬 ​​​

8 :朽木搭桥——难过 ​​​

9 :二哈和阿拉，一看就是两类性格的汪星人，如果不考虑体型，哪一个你更中意？ ​​​

10 :玩成这样才跑回家，都不敢抬头看主银的眼睛 ​​​

11 :【法拉利458改装Liberty Walk】搭载4.5升V8法拉利的“458”之后，加上“Italia”是所有意大利人的荣耀。4.5L V8发动机在9000rpm的恐怖转速能够输出570马力的最大功率，而540N·m的峰值扭矩则在6000rpm时出现。在超跑界涡轮纵横的年代，我们很高兴地看到了458保持住了法拉利自然吸气的本色。 ​​​

12 :每次看到它都想捏捏它的皮到底有多长 ​​​

13 :每逢两人真正相爱时，世界便开始重新创造。我们心中的爱，会使一切可爱的东西变成真的。 ​​​

14 :“爱一个人什么感觉?”“你怕黑,只有他是光。” ​​​

15 :班主任最经典的一句话；整栋楼里就咱们班最吵。 ​​​

16 :别再用的思维管理这个的世界了！ ​​​

17 :当爱神拍你的肩膀时，就连平日不知诗歌为何物的人，也会在突然之间变成一位诗人。 ​​​

18 :梁祝的蝶缘， ​​​

19 :人生就是一场骗局一向以来你都是被骗的一个。 ​​​

20 :原来我不知道，没有你，我要怎么活。现在，我知道了！ ​​​

21 :我自横刀向天笑，去留肝胆两昆仑。 ​​​

22 :爱的离骚，爱的心碎，只因为我爱你。 ​​​

23 :因为有悔，所以披星戴月；因为有梦，所以奋不顾身。 ​​​

24 :吊你的时候你是个吊，不吊你的时候你连吊都不是。 ​​​

25 :如果有一天，你的生活中没有了我，没有了每天的电话，每天的留言，每天的关心，每天的小小脾气。我把一切一切都表现了出来，你知道了，清楚了，了解了，最终感动了，可是我却离开了。今天陌生的，是昨天熟悉的…… ​​​

26 :你欺骗人的时候就要做好自尊心被践踏肉体被折磨的准备. ​​​

27 :喜欢你，姿态低到尘埃里，心脏上却还开满了花，这样的感觉。 ​​​

28 :当你早上起来照镜子的时候，你要说：哇！猪呀！ ​​​

29 :不要以为一个妹子有很多人追很牛逼，一个脏了的足球还有个人追，他们的目的只是射门！ ​​​

30 :每个男孩都曾是地狱的恶魔，当遇到自己喜欢的女孩时，便会动心--于是变为凡人。所以女孩一定不要辜负男孩，不然男孩又要回到那可怕的地狱！ ​​​

31 :必须走完必经之路才能走自己想走的路 ​​​

32 :对于帅哥看一眼就够了，回头给自己说我老公比他们还帅气。 ​​​

33 :他是王。她是妃。他爱她，她不爱他。他给她他能给的一切。她还是闷闷不乐，一心求死。他终于生气，下令将她处死。刑场上，他还是赶来，跪在她面前：求求你，爱我一次好不好。她忽的泪流满面。 ​​​

