婵过眼云烟879 男/河南         加关注



病重不吃药—[哈哈]—等死 ​​​

1 :说走就走，是人生最华美的奢侈，也是最[互粉]灿烂的自由。 ​​​

2 :喜欢不能退让，[抱抱]爱更不能隐藏 ​​​

3 :蚂蚱背秤碗[悲伤]——吃不住劲 ​​​

4 :生命有[笑cry]多少段空白填字游戏我天生愚蠢填不来 ​​​

5 :离别你[耶]我已太伤心 ​​​

6 :为将之道，[伤心]当先治心。 ​​​

7 :时光的手，带不走那年蓝青[酷]色的盛夏。 ​​​

8 :来吧~下钱！[给力]淹死我吧~ ​​​

9 :得不到回应的热[吐]情，要适可而止? ​​​

10 :曾经在茫茫[摊手]人海中爱上的某个人，后来的后来，只是不再相见的某人。 ​​​

11 :你看我这一路走来中的枪[悲伤]挨的刀华丽的无法低调 ​​​

12 :冰心与贫流[ok]争激，霜情与晚节弥茂。 ​​​

13 :你发QQ[NO]你说你想看左耳，你去了电影院，我却跑进医院 ​​​

14 :然后我走[哆啦A梦吃惊]过去摘下眼镜那一刻，周边空气寂静了… ​​​

15 :一个聪明人的后半[舔屏]生，是在用于矫正前半生所习染的愚昧、偏见，以及根深蒂固的谬误。 ​​​

16 :幸运和温暖就是有人逆着人群走[囧]向你。 ​​​

17 :不要和傻逼争论了，你是小[弱]仙女，不能泄露了仙气。 ​​​

18 :生活本来苦乐无常，何必强[给力]求完美无缺！ ​​​

19 :眉毛上插花[心]——有眼色 ​​​

20 :人生如同故事[NO]，重要的并不是有多长，而是在有多好 ​​​

21 :势利之交，[熊猫]难以经远。 ​​​

22 :少年别嫌弃那个用青[鼓掌]春跟你赌未来的姑娘好吗。 ​​​

23 :我好[喵喵]高冷啊，站在冰箱上又高又冷 ​​​

24 :“为什么女生很少主动找男生”“你见过插座主动找插头的吗！”这是我今天[笑cry]见到最内涵的话 ​​​

25 :最后那抹微笑，被埋[蜡烛]没在寂寞的夜空。 ​​​

26 :想你这个[委屈]习惯，想改都改不了。 ​​​

27 :各奔东西后才知，一别也许[睡]就是一世 ​​​

28 :一把年纪还可[哈欠]爱的很我真是个罪人 ​​​

29 :被伤过的心还可[太开心]以爱谁，没人心疼的滋味。 ​​​

30 :一男的正在嫖娼，突然他老婆打来一个电话来调查。:“亲爱的，在哪里干嘛呢？”老公如实说:“我正在嫖娼呢[哆啦A梦微笑]”老婆:“呵呵，又说醉话！” ​​​

31 :你必须对你自己忠实；正象有了白昼才有黑[黑线]夜一样，对自己忠实，才不会对别人欺诈。 ​​​

32 :上课基本睡觉。下课基本打闹。作业基本不交。考试基[给力]本靠抄。 ​​​

33 :我撑伞，在石桥上等你，等一场多年后的相遇。半扇雕窗剪半苑景致，半行草书锁半墙苔绿，却[耶]避不了烟雨。 ​​​

34 :我，即便是年之后也不会改变，我仍然会象现在这样[亲亲]爱你！ ​​​

35 :付出[泪流满面]努力才会有补偿. ​​​

36 :节日短信中秋节到了，送你一条用“心”短信，它将把我的心情心意心思心绪心声心怀心神心灵心[得意地笑]肝心语心动心跳心愿一并的通通送去给你，愿我的好友你永远都能顺心开心爽心留心安心遂心舒心称心欢心！ ​​​

