金红胡子老和尚 男/浙江         加关注

认证：前 宝洁（中国）营销有限公司\n区域经理 互联网资讯博主

红胡子波斯人

1 :分享图片 ​​​

2 :死生边缘，无人知晓。 ​​​

3 :最近写字如刀斧手。伐木工体。适合咏志，不适合抒情。 ​​​

4 :分享图片 ​​​

5 :惊呆了。 ​​​

6 :R星炸裂。 ​​​

7 :南哲上下三届，或者五届，最明亮的那颗星，因一个特莫名的缘由，前途尽毁。人生路途漫漫，好多事真不好说。你在台上时候，大家喝彩殷羡，你倒了台，大家喝彩时候吃的瓜子壳，沾着唾沫，就全倒你脸上了。 ​​​

8 :大大痛快。 ​​​

9 :写顺手到简直像爬起来再狂写十五贴。 ​​​

10 :巨满足。 ​​​

11 :大痛快。 ​​​

12 :我羡慕得只好说：卧槽。后来发现是男的。卧槽。 ​​​

13 :beer meeting ​​​

14 :我看这个佛手估计能行。 ​​​

15 :Big shot comes[二哈] ​​​

16 :我南哲胡福明老先生，再次位列仙班，荣登改革百人。说实话，看看徒子徒孙，想想中马理论道统，胡老先生也不晓得作何感想。 ​​​

17 :分享图片 ​​​

18 :二月河去世以后，很多臭傻逼跳出来，大感其慨，大概意思就是二月河写作姿势不对，美化帝王，造成不可估量的恶劣社会影响。“余毒”，你看这个傻逼词。二月河就是一个通俗小说家，写书卖书而已，不喜欢别看，这种感慨写作姿势不对的，不是臭傻逼是什么。这种臭傻逼，就属于走在大街上看到男性下体 ​​​ 全文

19 :越发觉得我们在外区的项目可能是错误的，没啥实际价值。砍。 ​​​

20 :大爱裘千仞，实在人。 ​​​

21 :罗大佑最凄凉的一句是：年轻时为你写的歌如今你早已忘了吧。别。 ​​​

22 :分享图片 ​​​

23 :霍，梅子酒。哈，旧相识。 ​​​

24 :分享图片 ​​​

25 :分享图片 ​​​

26 :分享图片 ​​​

27 :走在路上腹拟了个邮件，大概意思是：呆子，你若还不能幡然醒悟，休要怪我用这根如意金箍棒销你业障。不对，销你智障。 ​​​

28 :黄河水，钱塘潮，月湖风雨黄浦消。 ​​​

29 :pretty-boy 和cowboy 尿不进一个壶子里面。 ​​​

30 :愿开心如昨，天真如云。 ​​​

31 :行走江湖许多年，苹果汁里翻了船。 ​​​

32 :刘珺格《作曲家》的现场和Alizee的《J`En Ai Marre》的现场的感觉几乎一模一样。Alizee老师的现场，怎么说呢，我的好多朋友是把她的现场下载下来和很多老师一起，存在隐藏文件夹里面的。当年南大棍协的编外硬盘里面，也赫然有她的身影。 ​​​

33 :《三体》是不是其实就是科幻界《射雕》，走的都是爽文的路子。 ​​​

34 :《射雕》就是爽文啊，什么鬼。 ​​​

35 :Enjoy the bset part and ignore others ​​​

36 :分享图片 ​​​

37 :今天基本上控场成这样了：正在激烈的battle，忽然，双方激烈地吻在一起。 ​​​

38 :分享图片 ​​​

39 :Persona ​​​

40 :分享图片 ​​​

41 :分享图片 ​​​

42 :在明确产品定位之后，突然他妈的发现一堆的对标产品，说实话，这个C端项目立项三四个月来，大松一口气。说来也是，我这么傻逼怎么可能发现一个空无一人的完美赛道呢。 ​​​

43 :腾讯视频有一个节目叫《我就是演员》。基本上算是业务能力较优秀但是莫名其妙就是不红或者还没到红的时候的演员再就业节目。倒数第二期的时候把任素汐淘汰了，我一直以为她在徐峥队伍里，业务能力又这么强，应该是会夺冠的吧。后来想想，她最近这么红，淘汰也应该了。也就坦然了。任素汐真是棒， ​​​ 全文

44 :分享图片 ​​​

45 :分享图片 ​​​

46 :阿里家属院的朋友太hardcore了，这雪人是我见过最丑的了。 ​​​

47 :忽如。 ​​​

48 :12年前后开始用印象笔记，懒得做迁移，但是这个SB产品实在是太SB了。一股子和亚马逊一样的美式SB味道。 ​​​

49 :分享图片 ​​​

50 :分享图片 ​​​

51 :写完倒数第二个东西[二哈] ​​​

52 :完蛋，饿了。 ​​​

53 :Freak[二哈] ​​​

54 :没什么桌面是一个Vice-DESKTOP文件夹解决不了的。如果有，就再建一个Executive Vice-DESKTOP文件夹。 ​​​

55 :和一个机构谈合作，对方的营销老总每一句话都问我一句，”你明白我的意思吧？“我现在就想越过电话去抽他。 ​​​

56 :钉钉客户端的邮箱客户端和iTunes一样傻逼。 ​​​

57 :分享图片 ​​​

58 :对着桌子上这个木头玩具一阵恍惚，直到翻过来。。。 ​​​

59 :很有意思，有一些歌手和经纪方不晓得怎么想的。虾米网易腾讯全部在“争取版权”。这么矜持的么？ ​​​

60 :还用过一阵子波导，手机中的战斗机[二哈] ​​​

61 :冬天对这样的灯光没有抵抗力啊。 ​​​

62 :没有对抗性就没有合作，不理解这一点的人，都蠢得让人难以置信。 ​​​

63 :杭州真他娘的热。我觉得搞人工智能的团队可不可以考虑研发智能秋裤。从低温地区进入高温地区，秋裤能自己卷吧卷吧从裤脚爬出来，打个顺风车自己回家躺衣柜里面？ ​​​

64 :郑州，速度。 ​​​

65 :昂。 ​​​

66 :昨天和几个朋友聊一些事情，主题是人心叵测，谁在局里，谁在局外，模糊不清楚。举个例子，有一个外圈兄弟，号称说是万一这几个朋友因为最近的事情，折进去了，可以出面找人捞他们出来。这段时间，这几个朋友被这个兄弟反复恐吓，搞得很纠结。我就直说了，你们这个事情，没到那一步，人心难测，趁乱 ​​​ 全文

67 :撒豆成兵。 ​​​

68 :negotiation🤙 ​​​

69 :被我们设计师手头的这个华为的Pro旗舰摄像机震惊到说不出话。太牛逼了。 ​​​

70 :比特币下跌其实和比特币的价值没毛线关系，投资信心和投资流动性的问题。 ​​​

71 :太阳底下还真没有新鲜事。 ​​​

72 :在操他妈的搞得这么没效率不如我自己上和。算了还是要大家成长起来哪怕很没效率。之间犹豫不决。 ​​​

73 :据说毒枭特别牛逼，想看啊。找了一圈没资源。 ​​​

74 :分享图片 ​​​

75 :理论上我沙发床应该被小孩搞走拍视频去了，计划买个这样的待客椅充填空间。 ​​​

76 :超难吃到的烤鸭。这个店老板脑子超有坑我看。 ​​​

77 :数九寒冬，脸上被蚊子咬俩包。我应该是雷达驱蚊器转世灵童。都是报应。 ​​​

78 :信息化。 ​​​

79 :打家劫舍，聚啸山林。都不如：一笑皆春。 ​​​

80 :官僚主义到令人发指的地步。。。 ​​​

81 :原来都是劣迹艺人，谁成想出来个劣迹品牌呢。想想我那双穿一次就废了的DG漆皮正装鞋，心疼万分。不晓得现在烧是不是表态太晚了。 ​​​

82 :吃什么鸭，妈鸭。 ​​​

83 :staring at our candidate[doge] ​​​

84 :不管是DG的设计师还是金马发言的台湾导演，都下意识完成了“意识形态助攻”；这一点似乎是最讽刺的地方，傲慢的道德旗手并无意给与你共享智识上的平等。保守主义的公共知识分子最担心的事情，就是一觉醒来，整个微博上全是保守主义的用户了。某种程度上，文旅部门的手段还是温和的，据说DG的秀已 ​​​ 全文

85 :人生如旅有的人是纯玩团有的人是购物团我怀疑我的是黑砖窑团 ​​​

86 :如果看钉钉，我应该是已经练成御气飞行的道家绝技了才对。 ​​​

87 :为了消除乳酸。。。 ​​​

88 :肺炸了。 ​​​

89 :我是认真的。手工活使我快落[挖鼻] ​​​

90 :Oh my ​​​

91 :想来想去，居然要回去研究Edward Jones。 ​​​

92 :C端项目如果有消费行为，或盈利方式主要是要落地消费的话，消费者行为到消费结算的链路越短越好；B端项目要全面的地面化。都难。 ​​​

93 :500起送，你特么膨胀了啊。算了，放弃了。 ​​​

94 :BD ​​​

95 :有点天上掉馅饼的感觉[二哈] ​​​

96 :万能淘宝居然没有。自己做个得了。 ​​​

