Shu亮亮宠 男/广东         加关注

这种落于俗套的高贵和风雅是再平庸低劣不过的。

我哪肯舍得你离开我只是希望你快乐 ​​​

1 :肥猪上屠场——挨刀的货 ​​​

2 :我走遍你所经历的每一个角落，不是为了遇见，只是为了感受你的曾经。 ​​​

3 :烟花再美也只在一瞬间，忽闪即逝。 ​​​

4 :祝你：逢年过节拿奖金，有过归人功归己。欧美亚非加南极，出差旅游任你行。 ​​​

5 :爱住于深处，口头的爱不是爱情。 ​​​

6 :曾经有一个笑容出现在我的生命里，可是最后还是如雾般消散，那个笑容，就成为我心中深深埋藏的一条湍急河流，永无法泅渡，那河流的声音，就成为我每日每夜绝望的歌唱。 ​​​

7 :恐龙的灭绝，是因为化妆创造了美女人间。 ​​​

8 :这节日犹如一把钥匙，开启了这些日子里的想念。祝福的云朵，正细细说起我们曾有的期盼---祝你元旦快乐 ​​​

9 :放开妳锝手不是因为不爱妳而是因为太爱妳。 ​​​

10 :人们早就把世界称为狂暴的海洋，有幸的人带着指南针而航行。 ​​​

11 :多年后于自己执子之手的那个人又会是谁？为何越来越多的人开始失眠，不是不累，而是太累，随之麻木。一颗疲惫的心拖着没有灵魂的躯体，终日终夜的奔波于大街小巷，乐此不疲的演绎着各种角色。 ​​​

12 :所有的歌声都在一瞬间重新唱了起来所有的事情都在一刹那重新想了起来那些曾经爱过我们的人其实都不曾离开。是谁开始重新地回忆是谁开始重新地歌唱那些曾经感动过我们的事在某一个瞬间又会重来。 ​​​

13 :狂风吹我心，西挂咸阳树。 ​​​

14 :卓越的人一大优点是：在不利与艰苦的遭遇里百折不挠。 ​​​

15 :“起风了照顾好自己下雨了别淋湿衣裳,之后你好好的我慢慢走” ​​​

16 :梦想注定与孤独并肩前行； ​​​

17 :裁缝拿线——认真（纫针） ​​​

18 :面对美好的未来，不如面对残酷的现在。 ​​​

19 :别让任何人毁灭了你的灵魂，你要让自己坚强，只为自己坚强 ​​​

20 :我的影子说想杀死我，然后替代我好好生活。 ​​​

21 :余光瞥见你都会让我有种兵荒马乱的错觉。 ​​​

22 :很多人总结自己单身的理由＂都是交友圈子太窄，遇到的人太少。＂我想未必。世间最珍贵的不是一见钟情的遇见，是两情相悦的后来。无奈在于：遇到了你喜欢和喜欢你的人，尴尬的是，他们不是同一个人。 ​​​

23 :长形的餐桌是聚餐的首选。圆柱形的灯具富有创意，高低不一的摆设在视觉上十分具有冲击力。 ​​​

24 :任生活颠沛流离夺走我所有幸运坠落也要灿烂你 ​​​

