牛牛的ME驹冠 男/内蒙古         加关注



今生今世视你为王用我热血[抱抱]为你封疆 ​​​

1 :本来还是吹着风扇吃盐水毛豆和冰西瓜[猪头]的季节一转眼的功夫就到了闻着糖炒栗子香剥橘子的天气了。 ​​​

2 :属于我的，会一直记得。不[话筒]属于我的，我只能学着若无其事。 ​​​

3 :如果，某一天[吐]，你不再爱我，请你告诉我。我会离开，并祝你幸福，因为，我爱你。 ​​​

4 :舍得不曾舍得的舍得[酷]会舍得。习惯不曾习惯的习惯会习惯。 ​​​

5 :祝中秋节快[挤眼]乐！但愿命长久，早日共婵娟。 ​​​

6 :如果不喜欢我[弱]不爱我不疼我那请你走好吗@ ​​​

7 :只有初恋爱的[互粉]是别人，剩下的爱的都是自己。 ​​​

8 :你如果想要让自己的时间管理更加的有效，那么你就要保证自己的任何事情都有计划性，在做自己手头的任务时，提前想好下一个任务，给自己的第二天[嘻嘻]的工作任务列一个清单。 ​​​

9 :我相信，美好的时光不会离我而去，因为你一[ok]直在我身边，在我心中陪伴我。 ​​​

10 :恶酒[钱]如恶人，相攻剧刀箭。 ​​​

11 :虚伪的你，使我过上虚伪[挖鼻]的生活。 ​​​

12 :长得漂亮是[互粉]优势，活得漂亮是本事。 ​​​

13 :功与过是不能归[馋嘴]之于理性的运用的，因为世界上的全部善意也不能帮助——一个瞎子辨别颜色。 ​​​

14 :桌台上有一方闲置的木鱼、几卷经书，还有散落的菩提，在浅淡的月光下，疏淡清绝，沏一壶文字[耶]的香茶，偶尔品茗。 ​​​

15 :有一天爸爸和[赞]哥去拉货，到饭点了就去饭馆去吃饭。一进饭馆爸爸大声倒；老板，来俩碗刀削面。不一会老板端上来俩碗面，我哥一边吃一边看饭馆墙上贴的菜谱，看见有写的鸡蛋汤，排骨汤.......就说：“爸，来碗汤吧。”我爸头也没抬，大声说倒；老板，来碗面汤。我哥 ​​​

16 :只有抬起头，泪水才不[睡]会流下来 ​​​

17 :与其到处找借口，不如直接说一句我不[微笑]爱了。 ​​​

18 :耗子跌面缸——白眼[微笑]看人 ​​​

19 :小时候我相信人定胜天长大了[泪]我相信天定胜人 ​​​

20 :所有人对[威武]自己都是假的,只有自己对自己是真的。 ​​​

21 :明知道是谎言还去相信女人[偷笑]不是傻瓜是什么 ​​​

22 :我没时间去讨厌那些讨厌我的人，[浮云]因为我在忙着爱那些爱着我的人。 ​​​

23 :用我最美的微笑[哆啦A梦吃惊]，笑给所有人看，迷死一个算一个。 ​​​

24 :太多真真假假，我用真诚的表现告诉你我的[右哼哼]决心。 ​​​

25 :世界末[二哈]日， ​​​

26 :空酒瓶子—[黑线]—有口无心 ​​​

27 :爱情中最伤感的时刻是后期的冷淡，一个曾经爱过你的人，忽然离你很远，咫尺之隔，却是天涯。曾经轰轰烈烈，曾经千回百转，曾经沾沾自喜，曾经柔肠寸断。到了最后，最悲哀的分手竟然是悄[心]无声息。 ​​​

28 :只是一句[钱]对不起，再也得不到浅显卑微的没关系 ​​​

29 :回到最初时光当时的你多么坚强那鼓励[爱你]让我难忘。 ​​​

