mooyee2002仙 女/贵州         加关注



当一切都已尘埃落定，我们唯一能做的，就是回忆。 ​​​

1 :那是我姊姊的小孩，不是我的。（他姊姊真倒霉，老是被连累。） ​​​

2 :两喵星人一言不合，竟就打了起来。还好路过的热心肠汪星人上前阻止。。。 ​​​

3 :吃看油条唱歌——油腔滑调 ​​​

4 :【又痒又干又痛，都是敏感性皮肤常见的烦恼】空气干燥的季节，情况会更严重，若护肤品选用得不当，皮肤还会红肿、发炎。想皮肤少受点罪，马上来学习急救法：用冷开水或加上无任何添加剂的洁面乳清洁面部，在还没有完全抹干水分时涂上薄薄的凡士林，能迅速镇静皮肤。 ​​​

5 :不是每个男人都常把爱挂在嘴边。所以，请不要在他回答爱不爱你不够干脆时心生怀疑，不要让他把这种回答变成一种无奈的习惯。女孩，你要学着体会无言的承诺。请相信，当他静静看着你微笑，当他轻轻抚摩你的头发，当他自然地牵着你的手的时候，他，就是爱你的！ ​​​

6 :自古男人皆多情，有一些原始的本能与欲望是男人灭绝不掉的，但是一个真正成熟的男人可以把这些都深深地压在心底，只和一个最爱的在一起。 ​​​

7 :【梅赛德斯奔驰CL宽体】PriorDesign发布的梅赛德斯奔驰CL宽体。该套件包括前保险杠，前唇扰流板，侧裙，后保险杠，后部扩散，前翼子板，引擎盖，网状格栅等，套件设计都可按照客户意愿定制。 ​​​

8 :人在偶然能够相识相知，实属不易。愿我们好好地把握友谊，让友谊的桥梁更加稳固。 ​​​

9 :蛤蟆吞西瓜——难下口 ​​​

10 :爱是一颗心遇上另一颗心，而不是一张脸遇上另一张脸。因喜欢一个人的容貌而爱上对方相对容易，同样，移情也容易。然而，如果因对方的内心而爱上他，常常是一旦发生就直奔根深蒂固的不归路。 ​​​

11 :日落天已黑，寒风刺骨知疲惫... ​​​

12 :看淡一点，烦恼就少一点；看开一点，快乐就多一点。 ​​​

13 :窝里的蛇——不知长短 ​​​

14 :成功的起始点乃自我分析，成功的秘诀则是自我反省。 ​​​

15 :前面的路还很远，你可能会哭，但是一定要走下去，一定不能停。 ​​​

16 :小胖纸，别勉强了，你是钻不进去的。。。 ​​​

17 :蛇跑兔子窜——各有各的打算 ​​​

18 :【北海大江埠】北海大江埠位于北海市银海区银滩镇大江村境内，景区内小桥流水、曲径通幽、古木参天、建筑独特、风情奇异。由疍家风情区、海洋古船文化长廊、神秘聚落区和购物休闲区四大版块组成。神秘聚落区里多民族的民俗、民风、民情.交融在一起，令人称奇叫绝。 ​​​

19 :甲：“恭喜你，听说你妻子怀孕了，还是个男孩。”乙：“谢谢。”甲：“对你未来的孩子，你有什么祝福？”乙：“希望他是我的儿子。”甲：“……” ​​​

20 :分手后的思念不叫思念，叫犯贱。 ​​​

21 :牙道我等侬，侬一定要来哦 ​​​

22 :男人对一个女人做的最残酷的事，莫过于让她跌入爱河却并不打算好好地爱她。 ​​​

23 :异地恋考验的是你的耐心我的认真 ​​​

24 :失败是坚忍的最后考验。——俾斯麦 ​​​

25 :当我们说"年轻真好！”的时候，往往已经不年轻了；就像世事，待我们终于明白过来的时候，往往已经太迟了。 ​​​

