aBegaiLC东 女/海外         加关注

哪里有思想，哪里就有威力。

分开这么久的时间里，可惜不可惜，值得不值得都不重要，重要的是这一错开，再想找个合得来的人，居然这么难。 ​​​

1 :∞你宁愿做某人的衬托，也不情愿做我的花朵. ​​​

2 :幸福大概就是在微风吹乱你发梢的时候，他一脸温暖带笑的用手帮你捋齐。 ​​​

3 :你没资格说我变了,知道有句话叫拜你所赐吗 ​​​

4 :午夜时间我是百万富翁，半夜是亿万富翁，黎明是世界首富。早上是无业游民。这梦真好…… ​​​

5 :出门买个菜，带三万差不多了吧？ ​​​

6 :奇葩同桌欢乐多毕业之后无话说 ​​​

7 :当温柔不在，当泪水擦干，那我现在的挽留还算不算？只愿不会成遗憾。 ​​​

8 :为什么人总是在把最好的东西糟蹋之后再感慨人生若只如初见。 ​​​

9 :能让我哭的人要么是镶在我身体上的刀要么是我心尖上的人。 ​​​

10 :有你的日子，我们同舟共济，于是，桨便划快，岸便清晰。 ​​​

11 :我在你左边，因为那里靠近心脏。 ​​​

12 :锤子炒菜——砸锅 ​​​

13 :我多想牵着你的手一起奔跑至浪不及的远方 ​​​

14 :因为我希望每天早上你叫我起床 ​​​

15 :与其给我山盟海誓，不如陪我走过每一个春夏秋冬。 ​​​

16 :生活简单就迷人，人心简单就幸福，学会简单其实不简单。 ​​​

17 :我是多想有一个家。多想，有个人来到我身边说，“我们一起生活吧。”可以一起起床，上班，下班，买菜，做饭，洗碗，散步，看电视，逛超市，周末看电影，假期去旅行……为这些最平凡的愿望，无论还有多少年，我都会尽我最大努力等下去的。就算孤独是孤独者的墓志铭。 ​​​

18 :你不过是像只狗而已、徘徊在生活无奈边，请離我遠點 ​​​

19 :我想把最坏的一面展现给你，因为我怕你爱错我。 ​​​

20 :铁砂掌 ​​​

21 :一对情侣在家做饭，女孩说:“我今天想吃鱼”，男孩:“今天吃蛋糕好不好？”，女孩:“不要嘛，就要吃鱼”，男孩:“就今天吃蛋糕，以后天天吃鱼好不好”，女孩:“不行，我就想吃鱼”，男孩:“可是鱼里不好放戒指呀。” ​​​

22 :我冷的把手放在他上衣口袋里，他会一手扶车，一手捂着我的手，深深的呼气又吸气。我就觉得似乎这寒夜，全都亮起了彩色的灯光，处处都有音乐，处处都有跟随音乐起舞的精灵。 ​​​

23 :尽管我知道结局但我依然是一个很投入的人你一定不知道我曾这样毫无指望的喜欢过你。 ​​​

24 :警察叔叔的告白方式“注意你很久了，请跟我走一趟。” ​​​

25 :十二月逛公园——坐冷板凳 ​​​

26 :找一个你爱的不如找一个爱你的，被爱是幸福的。 ​​​

27 :浪漫的感觉是美的，家的感觉却是踏实的。有人会对不期而至的浪漫会欣喜若狂，毕竟浪漫是每个女人一生都不会厌倦的主题，然而终究不会因刻意追逐浪漫，追逐风花雪月而破坏家的宁静。 ​​​

28 :毁谤，象盗窃行径，收藏者也和盗贼一样坏。 ​​​

29 :卖豆芽的不带秤——乱抓 ​​​

30 :我就是这么个人，宁可让别人觉得我快乐得没心没肺，也不愿意让自己看起来楚楚可怜。 ​​​

31 :舔着好累啊，自己去洗澡吧 ​​​

32 :我听闻你为了她废一身风雅饮水无茶从此落魄离魂半城烟沙 ​​​

33 :嘴角上扬30℃。你会笑起来，信不信，试试看。 ​​​

34 :赌场里的赌棍——孤注一掷 ​​​

35 :我喜欢你主动找我这样我就确定你不会嫌我烦了。 ​​​

36 :根斧劈柴——一面砍 ​​​

37 :言之者无罪，闻之者足以戒。 ​​​

38 :乖乖的在那边，别来这碍眼、 ​​​

39 :如果说水是氢和氧组成的话，爱就是由理解和原谅组成的生命体。 ​​​

40 :做最单纯的人，走最幸福的路：我们时常会感觉到心累，只是自己想得太多。我们总说生活繁琐，其实是自己不懂得品味。我们时常业务繁忙，只是自己得不到满足。我们也总是争强好胜，其实是自己虚荣心太强。其实，人生就那么简单。 ​​​

41 :最美丽的衣裳，是你为我挑选的婚纱。 ​​​

42 :没有完全合适的两个人，只有互相迁就的两个人。 ​​​

43 :无志者常立志，有志者立常志，咬定一个目标的人最容易成功。 ​​​

44 :老妈子带孩子——人家的 ​​​

45 :女人，你总是那么害怕离别，却总是假装坚强 ​​​

46 :落笔思成虎，悬梭待化龙。 ​​​

47 :眼睁睁的看着自己血肉模糊支离破碎被撕扯着不得不成长的成长 ​​​

48 :何必装可怜洒眼泪别人只会嘲笑你恶心不懂吗. ​​​

49 :满天刷浆糊——湖（胡）云 ​​​

50 :这人呐，越丑越穷找到的越是真爱 ​​​

51 :很多微笑，明知道虚伪却还强挤着笑容。 ​​​

52 :猪的生活很乏味，没有一点激情可言。 ​​​

53 :有事情是要说出来的，不要等对方去领悟，因为对方不是你，不知道你想要什么，等到最后只能伤心和失望，尤其是感情。生命是一场又一场的相遇和别离，是一次又一次的遗忘和开始，可总有个人，一旦来过，就无法忘记。 ​​​

54 :兄弟，咱们一齐闯江山，王位你来做。 ​​​

55 :我允许你走进我的世界,但不许你在我的世界里走来走去。 ​​​

56 :【学会掌握分寸】工作了几年之后，每一个人都是遇到过这样的问题，觉得是朋友的人，结婚时却没有通知你,当然也遇到过觉得不算有交情的人，却给你一个“红色炸弹”。所以，在发红白帖给什么样的同事和朋友，成了很多人的烦心事。 ​​​

57 :小指戒开口双鱼座尾戒,爱情不是一个人的事情。需要两个人去感应。两个人去包容。 ​​​

58 :美女嫁痴汉——凑合着过；混着过 ​​​

59 :21.梦，遗落在草原上月，经常挂在天上梦遗，落在草原上月经，常挂在天上 ​​​

60 :她原本有着倾城的容颜，因姐姐的嫉妒，在一场大火中容颜尽毁。 ​​​

61 :人生活着，或许很寂寞，很孤单。没有虚伪，不戴面具；不去张扬，甘愿淡泊，真心、真情、真实。我们再也回不去了！我们不可能再有一个童年；不可能再有一个初中；不可能再有一个初恋；不可能再有从前的快乐、幸福、悲伤、痛苦。昨天，前一秒，通通都不可能再回去。 ​​​

62 :技术再高可是如果没有说服用户去购买企业产品或签订与本企业有利的合约的能力，在现代社会中,还不算最好的技术人员,所以对技术人员谈判能力的考核也相当重要。 ​​​

