OIm1oIOve99ie北 男/广西         加关注



艾滋病:消化不良所[摊手]导致的友邦惊诧论，谁摊上谁就是晚年地主。 ​​​

1 :有常识，乃非凡[伤心]之事。 ​​​

2 :只要每天进[拜拜]步就开始进步了。 ​​​

3 :没输过[坏笑]的人，常常会输得一塌糊涂。没摔过跤的人，跌倒了往往爬不起来。 ​​​

4 :难得[阴险]今天休息，嗯，在家陪陪两个小家伙！嘘，不要告诉咪姐我把他们放上床了！ ​​​

5 :你若找了你爱而不爱你的人，就容易被情感上的痛苦所煎熬；而若与爱你而你不爱的人一起生活，则起码能感受来自对方[good]的百般呵护，较之前面的情况会好很多倍，爱情总是两难。 ​​​

6 :喜欢你[嘘]、是否没道理、、 ​​​

7 :我看起来胖其实是[阴险]被生活打肿的 ​​​

8 :我要掌握命[挤眼]运的鼠标和键盘 ​​​

9 :姑娘你又不是没人要何必为他[亲亲]死心塌地 ​​​

10 :你笑[哈哈]着唱:我们结婚吧我们结婚吧你愿意么我哭着说:我愿意. ​​​

11 :水瓢上[蛋糕]记帐——一概抹销 ​​​

12 :你都不知[生病]道我把你放在潜意识的第一位。 ​​​

13 :当一切都[舔屏]已尘埃落定我们唯一能做的就是回忆。 ​​​

14 :素食则气不浊；独宿则神不浊；默坐则心不浊；[二哈]读书则口不浊。——曾国藩 ​​​

15 :明知道回忆是座牢，更明白时光像漏沙，可是我就是[左哼哼]这么念旧，可是我就是不能撒手。 ​​​

16 :想打电话听听你[互粉]的声音，才发现，时间在走，你也在走。 ​​​

17 :凭什么要一张[浮云]纸上的红色分数来决定我的人生。 ​​​

18 :你说，你爱大海的豪迈，大海的雄伟；我[污]说，你就有大海的性格，大海的神魄。 ​​​

19 :人生[doge]最大的烦恼，不是选择，而是不懂得自己想获得什么，不懂得到了生命的终点，还是自己想有哪些什么人在身边！ ​​​

20 :时间下手[弱]毫无分寸也没有轻重之分。 ​​​

21 :ㄣ你施舍的幸福，[弱]我不需要。 ​​​

22 :你的头发已经很长了，还不去理，是不[爱你]是留长一点准备上吊自杀呢！ ​​​

23 :总有一天，我会让爱我的人自豪，弃我的人后悔，厌我的人不尽如意，笑我的人目瞪口[哆啦A梦微笑]呆。 ​​​

24 :凤凰花吐露着艳红，在祝福你我的梦。当我们飞向那海阔天空，不要彷徨也不[哆啦A梦吃惊]要停留。 ​​​

25 :聪明的人想过才开口；愚蠢的人[可爱]说过话之后才回想他说过什么。 ​​​

26 :不要以为普通的小人物就没有尊严。不要以为女人的尊严感天生就薄弱于男人或人类的平均值。不要以为曾[钱]经失去过尊严的人就一定不再珍惜尊严。 ​​​

27 :你笑风好大没说[NO]两句话悄然就泪下 ​​​

28 :我删掉你的照片却忘[偷笑]不掉你的样子. ​​​

29 :曾经爱的深与如今伤[ok]的深是成正比的。 ​​​

30 :朋友不是书，它比书更绚丽；朋友不是歌，它比歌更动听；朋友应该是诗——有诗的飘逸；朋友应[挤眼]该是梦——有梦的美丽；朋友更应该是那意味深长的散文，写过昨天又期待未来。 ​​​

31 :茶馆里挂斧头——胡（壶）作[亲亲]（斫）非为 ​​​

