北城以北海未眠1991 女/甘肃         加关注



情人时节爱纷纷，路上男人欲断魂。借问“美子”何处有？牧童遥指情人手。 ​​​

1 :我爱他轰轰烈烈最疯狂，我的梦狠狠碎过却不会忘 ​​​

2 :女人有一种心理防卫本能，经常用语言掩饰自己本意，不喜欢别人一语道破天机。如果男人自作聪明，直截了当地说破女人的心事，往往会引起反感。因此，在追求女性的时候，要说话委婉，掌握分寸要准。 ​​​

3 :为什么别人都说胖女生瘦下来会很好看呢因为胖不是罪是老天怕你瘦下来会太完美。 ​​​

4 :挣钱就像用针掘地，花钱就像水渗进土里。 ​​​

5 :不要指望对方去为你付出一切，你觉得你的重量真的或者是应该比父母、朋友更重要？如果说你是很重要，那也只是比其中一个或几个重要，但是也许在必要时她会为你付出生命！ ​​​

6 :为学虽有聪明之资，必须做迟钝工夫，始得。 ​​​

7 :如果有来生，我愿做你的妹妹，即使我们无法步入婚姻的殿堂，我也可以做你永远无法割舍的亲人！ ​​​

8 :我又不爱你，你干嘛为我要生要死 ​​​

9 :顺其自然，如果注定，便一定会发生。有多少人的记忆，记载着那些放肆的青春。当他离你而去，在最开初，你是有过思念，有过失落，甚至是有过惆怅与痛楚。浪漫并非一定是两个人的事，浪漫也不一定只存在于爱情之中。 ​​​

10 :因为内心是温暖潮湿的地方适合任何东西的生长 ​​​

11 :思念，是江南婉约曲折的小桥流水，是关外天高云淡的广阔草场，是苗疆连绵不绝的重山峻岭。是大地上奔流不息的血脉； ​​​

12 :身边彷佛只是观众你的感受没有人懂; ​​​

13 :多少苦累不后悔，让失败化成灰 ​​​

14 :一些忧伤的曲调，在寂静的夜空，随着我的手指四处飘荡，思绪，关于过往的影影迹迹开始变得迷跌起来，心伤了，暗夜总是凄凉，寂寞是那一片唯一未曾凋零的涩涩的叶子，总悬挂与无奈的枝头，点缀着我的不眠。 ​​​

15 :稻草秆打人——软弱无力 ​​​

16 :不懂我的人、请不要和我沟通！ ​​​

17 :你喝药我拿瓶，你上吊，我拿绳，你跳楼，我喊加油，加油...... ​​​

18 :口袋里冒烟——烧包 ​​​

19 :在美好的景色、悦耳的声音和扑鼻的芳香给我带来的愉快当中，我不会紧锁住自己感官的大门。——《泰戈尔评传》 ​​​

20 :含血喷人，先污其口。 ​​​

21 :无论做什么事情，不但要做到精致，还要做到极致。 ​​​

22 :在所有你看到或看不到的地方，我都在爱着你。 ​​​

23 :关羽降曹操——身在曹营心在汉 ​​​

24 :不等了，就当风没吹过，你没来过，我没爱过 ​​​

25 :恶妻为六十年之歉收。 ​​​

26 :只要路是对的，就不害怕遥远。只要认准是值得的，就不在乎沧桑变化。 ​​​

27 :昨晚和舍友出去吃饭，回来路上前面一对情侣吵架把一大袋零食扔地上都气呼呼的走了,我们果断捡起拎回了宿舍,这是天上掉线馅饼的节奏啊! ​​​

28 :有时候，觉得身边的人都不了解自己，面对身边的人，突然觉得说不出话来。有时候，在自己脆弱的时候，想一个人躲起来，不愿意别人看到自己的脆弱。有时候，觉得自己其实一无所有，仿佛被世界抛弃。有时候，夜深人静时，突然觉得寂寞深入骨髓。 ​​​

