lvibaby芹 女/湖北         加关注



围着火炉吃西瓜——心上甜丝丝，身上暖烘烘 ​​​

1 :一把鼻涕——不能提 ​​​

2 :单身，并不意味你不懂爱情。 ​​​

3 :自甘堕落的人根本不值得别人可怜，越是没有人爱，就越要爱自己。 ​​​

4 :吕布戏貂婢——英雄难过美入关 ​​​

5 :弥勒佛——笑日常开 ​​​

6 :炒咸菜不放盐——有言（盐）在先 ​​​

7 :快住手，让人怎么拖地啦！！ ​​​

8 :我希望在有生之年赶上新闻联播的大结局 ​​​

9 :拥有太多可能并不见得好。一个有一只表的人知道现在几点钟；一个有两只表的人却很难确定。 ​​​

10 :等待太久得来的东西，多半已经不是当初自己想要的样子了。世上最珍贵的不是永远得不到或已经得到的，而是你已经得到并且随时都有可能失去的东西！寂寞就是你说话时没人在听，有人在听时你却没话说了！ ​​​

11 :请通过音乐来下达命令——琴瑟仙女娑娜。 ​​​

12 :摄影语言自成体系，更为重要的是，它是一种观察和伦理学。——苏珊?桑塔格 ​​​

13 :水入北湖去，舟从南浦回。——李白《陪从祖济南太守泛鹊山湖三首》 ​​​

14 :以前我觉得爱情是一见钟情，后来认为爱情是细水长流，之后认为爱情是安全感，是陪伴，是依赖，是放不下是舍不得，现在我觉得爱情就是，我爱你时你也爱我，就这么简单。 ​​​

15 :进取乾用汗水谱烈军属着奋斗和希望之歌。 ​​​

16 :一开始我们为了梦想而忙，渐渐的忙得忘了最初的梦想。 ​​​

17 :我也奢望有一个男生似我如命。 ​​​

18 :猛虎不伤其类，而伤其非类，谤者不闻于自己，而闻于他人也。 ​​​

19 :别在姐面前装人物，你顶多是个动物 ​​​

20 :当一个班级磨合到最和谐最默契的时候，那么离分别也不远了。 ​​​

21 :“这六人”小编表示也很讨厌~ ​​​

22 :承认自己的伟大，就是认同自己的愚疑。 ​​​

23 :给你面子要知道是我给的 ​​​

24 :不管你去往何方，不管将来迎接你的是什么，请你带着阳光般的心情启程。 ​​​

25 :带着真情的永恒。东风夜放花千树，更吹落、星如雨。众里寻她千百度，蓦然回首，那人却在，灯火阑珊处！无需再好的承诺吧，因为当你回头看时，我总是站在那儿…… ​​​

26 :我以为开着灯的夜晚不会太黑 ​​​

27 :再累，再苦，再疼，也只是为了你能喜欢我而已。 ​​​

28 :用人单位在制定、修改或者决定有关劳动报酬、工作时间、休息休假、劳动安全卫生、保险福利、劳动纪律以及劳动定额管理等直接涉及劳动者切身利益的规章制度或者重大事项时，那就应当经职工代表大会或者全体职工讨论。 ​​​

29 :无论是一个企业，还是一个人，都一定是时势造英雄，千万不要英雄造时势。顺流而上，这是手法。形势好了，大家才有机会成为英雄。只有成为英雄后，才有可能去适应时势改造时势。---朱骏 ​​​

30 :你的了解我爱你，就算狂风让这片密林刮倒也从不会变。 ​​​

31 :你需要一个人的独自旅行，将自己扔进陌生中的勇气。它让你不得不因为食物、语言、路线的问题不断与陌生人发生交谈，让你在危险和未知中拓宽舒适圈。你只有跳开自己的生活，用旁观者的角度去审视，才更懂自己这么一个人。 ​​​

