博菜汁冠 女/海外         加关注



遇见的人，错过的青春，早已盛大落幕。无需别人理解，更不会去在意别人的议论。写过的文字，如同丢掉的青春，不必再重新翻看，无非是昨日黄花。一瞬间归于荒芜，是你，是我，都不必在意。因为世间种种，终究成空，化为灰烬。留下的困顿反复挣扎，无望而无力。 ​​​

1 :聋子听话——傻瞪眼 ​​​

2 :想起你曾给我说过的情话，现在回味起来是多么痛心。 ​​​

3 :玻璃娃娃——明白人 ​​​

4 :知因果而知者，始得真知。 ​​​

5 :楚霸王自刎——身败名裂 ​​​

6 :等风，等雨，等你，可否等来一场春风得意马蹄疾。 ​​​

7 :灯草打老牛——无关痛痒；不痛不痒 ​​​

8 :病床上的丈夫竟聊起那人。那年我即将结婚，却发现那人有了第三者。 ​​​

9 :谜语：上面是毛，下面是毛，晚上毛挨毛。猜人体一器官。想哪儿去了——是眼睛！ ​​​

10 :玉帝娶亲——天大喜事 ​​​

11 :我甘心变成女人头插的钗，腰束的带，身体睡的席，脚上踏的鞋袜 ​​​

12 :啤酒棒冰，想不想来一根？ ​​​

13 :你的不理不睬，痛的心里，伤在骨里。 ​​​

14 :有势不须倚，欺他必自危。但看木里火，出则自烧伊。 ​​​

15 :认识你，我就多了一伤疤。 ​​​

16 :我看起来胖其实是被生活打肿的 ​​​

17 :不要把自己当成，我戏里必不可少的主角，其实你只是可有可无的配角！ ​​​

18 :我过得不好我不想撒谎. ​​​

19 :想你，我就来看你！比如，今晚！ ​​​

20 :如果帅能当饭吃的话，我的面貌可以养活你2辈子。 ​​​

21 :哄女生高兴只要八个字就够了美行买不胖我的错 ​​​

22 :总有一些事情让你在不经意中就看清一些人。 ​​​

23 :我必将勇敢地追随我的命运，举眼眺望比一个女人的爱情还有高超的地方。 ​​​

24 :如果有一天你老了，老的连牙齿也没了，我仍然会吻你没有牙的牙床。 ​​​

25 :主人，你就不能换个大点的碗吗。 ​​​

26 :我开始留起了长发，在努力变优秀，遇见喜欢我的男生就说有男朋友了。我想就这样再等等你。 ​​​

27 :我走得很慢，但我从不后退！ ​​​

28 :一个人如果没有浪费半点时间，那么他的年纪虽然很轻，也可算是活得很久的了。 ​​​

29 :君子的力量永远是行动的力量，不是语言的力量。 ​​​

30 :专以口齿利便胜人，雅非贵品。 ​​​

31 :学校不是殡仪馆，查什么遗容遗表，穿什么孝衣孝服。 ​​​

32 :一寸相思千万绪，人间没个安排处。 ​​​

33 :项羽砸锅——破釜没舟 ​​​

34 :那个谁，我爱你爱到可以连自己的爱都不要。 ​​​

35 :等我结婚了，我要把我老公的前女友们以及那些搞不清关系的女人凑成一桌，我挨个敬酒！ ​​​

36 :我们之间，本来就是一场重蹈覆辙的戏！ ​​​

37 :把对你的记忆全部删除留下最初的空白。 ​​​

38 :卫浴间使用干湿分区，悬空的浴室柜让空间质感轻盈。玻璃贴纸避免了透明玻璃的无趣，采购一些有趣的贴纸贴上去，为你家的透明玻璃换换style吧！ ​​​

39 :遇见你们我又不能说是我一手安排的我也就这么做了也就这么认识了 ​​​

40 :“对不起手一抖就掉下去了”，“没关系，我们结婚吧。 ​​​

