les杰克颜 女/海外         加关注

一个能从别人的观念来看事情，能了解别人心灵活动的人永远不必...

喂，呐谁，下一任对象就是你了，你只能选择同意。 ​​​

1 :像我这种人如果突然温柔起来那么一定是有阴谋的, ​​​

2 :任何时候，我也不会满足，越是多读书，就越是深刻地感到不满足，越感到自己知识贫乏。科学是奥妙无穷的。——马克思 ​​​

3 :读书是在别人思想的帮助下，建立起自己的思想。——鲁巴金 ​​​

4 :笨人先起身，笨鸟早出林。 ​​​

5 :乐观者是到处看到康庄大道的人，悲观者所见的，只是此路不通。 ​​​

6 :生活是个吃软怕硬的东西。你弱他就强，你强他就弱。 ​​​

7 :如果我们守不住约定，就不要轻许诺言，纵算年华老去，还可以独自品尝那杯用烦恼和快乐酿造的美酒。——白落梅《你若安好便是晴天——林微因传》 ​​​

8 :笑一笑一男子在闹市骑摩托撞昏了一个陌生的老汉，男子不知所措，围观群众越来越多。突然他抱住老汉，声泪俱下喊道：“爹，你等着我，我这就去给你找医生！”说后，就跑掉了……老汉挣扎着喊：“给老子回来！”众人纷纷感慨：“这儿子真孝顺！”----人才呀 ​​​

9 :人生求胜的秘诀，只有那些失败过的人才瞭若指掌。 ​​​

10 :宁愿闭眼哭泣也不愿睁眼微笑 ​​​

11 :我的心是墓穴，怕死的都当不了主角。 ​​​

12 :你还记得吗，当年你眼瞎。——《李宫俊的诗》 ​​​

13 :我不该天天上她，不仅让我损失了很多钱，自己身体也吃不消，还害得你染上了那种病…………我的电脑啊 ​​​

14 :如果说人生的悲欢离合是一场戏，那么傻瓜在看手机短信更是早有安排。 ​​​

15 :做个平凡的女人，找个可靠的男人，寻找安稳的爱情。 ​​​

16 :刚强的性格，固然不配合女性的身份，然而过份柔顺却未免是一种埋没个性的矫饰，结果是养成惯于服从的奴性。 ​​​

17 :我只是想写一封信给你，寄信人在河这头，收信人在河那头。隔开我们的这条河就叫做时光。写完这封信我就悉数遗忘。 ​​​

18 :经验是学费最贵的学校，但它是唯一可以学到东西的学校。 ​​​

19 :所有曾经绚烂的爱情，也会归于平静；或是终究无所依归。然后，你会长大、老去、学懂了爱，也明白了人生的种种。你不会再那么容易哭泣，因为你知道，眼泪不是对付它的最好的方法。 ​​​

20 :她因为你吸烟买醉堕落于酒吧在陌生男人耳边说浪荡的情话 ​​​

21 :最难过的时候,就是发现自己所做的一切都变成了徒劳 ​​​

22 :列车上放广播——道听途说 ​​​

23 :在爱过和伤过中间，我们总会选择爱过再伤过。 ​​​

24 :如果我不变的更好我拿什么要你后悔。 ​​​

25 :长长的距离，长长的线，长长的时间抹不断，今天是你的生日，远方的我一直在掂念着你，祝你生日快乐，我最关心的朋友！ ​​​

26 :恋人之间固然贵乎尊重，但却不能忘记\"自我\"，如果把尊重变成服从，那就错了! ​​​

27 :ㄣ有时候，倔强的固执也是一种偏执。 ​​​

28 :耗子爬竹竿——一节节来 ​​​

29 :我捧你的时候你是杯子、松手的时候你就只是个玻璃渣子。 ​​​

30 :茄藤子上上吊——难死人 ​​​

31 :事物本身不会使人不安，使人不安的是对事物的意见——那种议论纷纷，莫衷一是的结果。 ​​​

32 :删除以前的说说时你会发现曾经一直跟你回复的人现在却不知道是谁了 ​​​

33 :我逼我自己不要去想你，但是我真的做不到，我满脑子想的都是你，你为什么不能得到幸福呢？ ​​​

34 :你，如果是女人，一个漂亮的女人，你一定要知道，所有的美丽，都是瞬间的精彩。所有美丽的事物从来都不会为谁停留，你的容颜终有一天失去光彩，你要趁你还年轻，抓紧时间充实自己，只有你的智慧是永存的。 ​​​

35 :格式化的悲喜，烦躁不安。 ​​​

36 :两个人吵架，先说对不起的人，并不是他输了，并不是他原谅了，他只是比对方更珍惜这段感情。 ​​​

37 :下雪天，多想和你一齐走，一不留意就白了头 ​​​

38 :哪天遇上个满不吝的，给你一板儿砖，你就知道什么是肝儿颤了。 ​​​

39 :▲-怎么我一走,你们就在我背后议论我叫啥,我说你就直接问我就好了 ​​​

40 :永不假设，永不强求，顺其自然。 ​​​

41 :恐惧主要来自于想象。 ​​​

42 :在别人的路上放上“此路正在施工中”。然后潇潇洒洒走自己的路。 ​​​

43 :习惯了你的离开，不想去在意了。 ​​​

44 :冷漠的人，谢谢你们曾经看轻我，让我不低，更精采的活。 ​​​

45 :你别糟蹋青春两字了，你都立秋了 ​​​

46 :我本不该在想起你，可我一而再，再而三的被自己打败，心被刀扎一样的难受，回想起我们的过去，我无法用文字去告诉自己不可以流泪，你看，我多虚伪，即使丢了泪水，心里却是一直在为你的离去哭泣。 ​​​

47 :我们都是忙忙碌碌的戏子，不全心投入，便无法落幕。 ​​​

48 :谨慎为睿智之长子。 ​​​

49 :你选择不言不语，我选择渐渐地淡忘！ ​​​

50 :一个知足的人生活才能美满。——狄更斯《老古玩店》 ​​​

51 :可没有人能为我解释最后的谜底. ​​​

52 :看起来错误的服务方法如果有效，那它就不是一个错误。 ​​​

53 :整个房间就像墙壁上的速写，简单却曼妙。 ​​​

54 :原谅敌人并将其抛诸脑后的最佳良方，是诉诸超越我们的一切思想。当我们执着于追求理想时，其他的一切屈辱都算不了什么。 ​​​

55 :汪汪大战龙虾...嘎嘎 ​​​

56 :可以尝试一下组织站立会议。除了开会时员工需要站着而不是窝在椅子里，其他都和“传统的”会议相同.这样，与会者会更专心，尤其是那些不经意间会走神的员工。 ​​​

57 :大学纵使一百个不可理喻她毕竟是你的母校，让你在她的怀抱里幸福长大， ​​​

58 :【恋爱心理学】反正是分手，无非就是不爱了两个人不要在一起了，何必再去计较那么多拧巴形式，女人大可不必在夜里苦苦流泪追问为了什么。可是这道理到现在也不被人承认，无论男女，他们就觉得，如果笑嘻嘻地和平分手，那一定是当初就爱得不够深。 ​​​

59 :你是那样的美，美得象席慕容的一首抒情诗， ​​​

60 :男人说：”我会打电话给你。”在那个时候，你就好想追问：”你什么时候会打电话给我？”但是这样就显得你在乎了，于是你只好微笑点头，只好满不在乎的没有追问下去。 ​​​

61 :令人欲罢不能的磁性男声《WhatColourIsTheWind》，经典的country歌曲，歌词其实讲一个很动人的故事。就是一个盲了眼的小孩非常天真非常开心地问：“风是什么颜色的？”爸爸在简单的回答中表现出了对儿子的疼爱和希望。 ​​​

62 :能付出爱心就是福，能消除烦恼就是慧。 ​​​

63 :只有莲花才能比得上你的圣洁，你有月亮才能比得上你的冰清。 ​​​

64 :【炸鸡块】1.鸡肉用刀背打几下，切块，用料酒盐胡椒粉腌上，5分钟，盖上保鲜膜放冰箱2小时2.锅中放油，烧至八成热鸡块依次沾上面粉，蛋清，面包粉，放入油锅炸至表面金黄即可。 ​​​

65 :命運要我忘記妳，我淚如雨下，可是，我同意。 ​​​

66 :假装坚强，只是不想让你担心。 ​​​

67 :不做金钱的奴隶，非要以毒攻毒，拥有许多钱才行。还有，不为名利支配，也得有若干名利才能说这样的话。 ​​​

68 :一个高尚的人，如果有一个像他自己一样的儿子，其乐一定不亚于他自己生命的延续。——斯梯尔 ​​​

69 :在宁静的夜晚，点着淡淡的烛光，听着轻轻的音乐，品着浓浓的葡萄酒，让我陪伴你渡过一天难忘的生日！ ​​​

70 :漫山的杜鹃——火红火红 ​​​

