青青子佩_l 男/吉林         加关注



生活就像一架钢琴，琴声是否优美取决于你怎么去弹。 ​​​

1 :兄弟可能不是朋友，但朋友常常如兄弟。 ​​​

2 :站在属于自己的角落，假装自己是个过客。 ​​​

3 :大丈夫宁当玉碎，安可没没求活。 ​​​

4 :无论你在那里，想得都是你，只想在你身边。 ​​​

5 :无法回去是曾经，一如我当时那么喜欢她，一如她为了等我在寒风里等了很久，一如最后我们还是分开。最快乐那一年我们终于一起去看了一场五月天，那一年你最难过的时候我没能陪在你身边，那一年你说我们都不小了。 ​​​

6 :我还爱你，只是不喜欢了。 ​​​

7 :不管结局怎么坏，我会勇敢撑下来，因为你曾给我那么多，在梦里也能取暖。 ​​​

8 :不过就是分手我至于自甘堕落到这样吗 ​​​

9 :后悔的事我不做，我只做让你后悔的事。 ​​​

10 :伤口是别人给你的耻辱，自己坚持的幻觉。 ​​​

11 :如果这都不算爱我有什么好悲哀谢谢你的慷慨是我自己活该。 ​​​

12 :中式玄关中配合吉祥兽摆设，对装饰和提高风水都有作用。 ​​​

13 :中国女人总是爱省钱，但也总是不会省钱。 ​​​

14 :最大的遗憾不是错过了最好的人而是当你遇见更好的人时却已经把最好的自己用完了 ​​​

15 :在海滩上写， ​​​

16 :纯音乐《断情殇》，人生陌路断肠情，人间有情胜无情，历历沧桑心已碎，醉酒悲歌谁人晓? ​​​

17 :我以前很瘦未来也很瘦所以我现在先胖一段时间不然人生不圆满 ​​​

18 :形成天才的决定因素应该是勤奋。——郭沫若 ​​​

19 :找不到合适的伞，我宁愿一直淋雨 ​​​

20 :书籍使一些人博学多知，但也使一些食而不化的人疯疯颠颠。 ​​​

21 :笑一笑没有什么事情过不了！明天又是新的开始！ ​​​

22 :上学了我们学渣又要重复干三件事情了：一抄；二玩；三睡觉 ​​​

23 :我给你道歉的机会了，你却跟我装x，你有跟我装x的权利，我就有整死你的实力。 ​​​

24 :如果上帝要毁灭一个人必先令其疯狂可我疯狂了这么久为何上帝还不把我毁掉。 ​​​

25 :关公卖豆腐——人强货不硬 ​​​

26 :提着尺子满街跑——只量别人；不量自己 ​​​

27 :好萌的猪猪猪啊。 ​​​

28 :一个人有生就有死，但只要你活着，就要以最好的方式活下去。 ​​​

29 :把肥料浇到莠草上——劳而无功；有劳无功 ​​​

30 :难道你真的不爱我了吗？我真的很伤心！就当我以前说的话不算好了！这样可以了吧！ ​​​

31 :在看爱情公寓的时候，从来都没有想过哪个是主角。 ​​​

32 :惧怕爱情就是惧怕生活，而惧怕生活的人就等于半具僵尸。 ​​​

33 :世上最糟糕的感受就是不得不怀疑先前深信不疑的东西. ​​​

34 :看到徐承勋的完美，却忍不住在心里冷笑一声：这样一个近乎完美的男子，定然有非常的背景，才有可能在现实面前依然乐观地坚持着理想、享受着贫穷的光环。───《红颜露水》 ​​​

35 :总有一天我会把我讨厌的人都送上天 ​​​

36 :免去一切乞丐式的谦虚，因为我相信自己对科学的伟大事业还能作出小小的贡献。 ​​​

