都匀宝源5j 男/辽宁         加关注



读书切戒在慌忙，涵泳工夫兴味长；未晓不妨权放过，切身需要急思量。 ​​​

1 :比如生老病死比如光阴流逝比如你不爱我。 ​​​

2 :情书再不朽终磨成沙漏。 ​​​

3 :祸自微而成。 ​​​

4 :好喜欢眼睛美的人，眼里藏着星星藏着温暖藏着安然。 ​​​

5 :安然的在被窝中躺过一世春秋。浑噩自知。 ​​​

6 :每个混蛋的身体里，都住了一颗受伤的心。 ​​​

7 :大话就是大话，有什么存在可言？ ​​​

8 :好吃不过饺子可爱不过老子 ​​​

9 :人生是一场电影，痛苦是一个开端，挣扎是一种过程，死亡是一种结局。 ​​​

10 :就让我一个人失忆，消失在你的世界里。 ​​​

11 :永远要记得，成功的决心远胜于任何东西。——亚伯拉罕?林肯 ​​​

12 :-最怕满心诉说却换来所有嘲笑。 ​​​

13 :我还是会相信爱情，只是不会再相信爱情能永远。 ​​​

14 :如果我有一点钱，我拿来买书，如果还有余剩，才买食物及衣著。 ​​​

15 :如果原来没有如此，如果没有如果 ​​​

16 :松柏之姿，经霜犹茂；蒲柳常质，望秋先零。 ​​​

17 :我不想有情有义，我只想有钱有你。 ​​​

18 :师傅当丈人——亲上加亲 ​​​

19 :懒散能磨去才智的锋芒。 ​​​

20 :直到那一天没了你我才知道孤单 ​​​

21 :*只要我们在一起，过程多痛多累我也情愿 ​​​

22 :平淡的生活不是我想要的，这样子会让我感觉像个死人一样的活着 ​​​

23 :我们在人间落泪,上帝在云尖微笑。我发誓,上帝一直在嘲笑识见的悲欢离合,以这片湛蓝的天空和那温暖的阳光为证。 ​​​

24 :我就象是一把伞，无论雨天还是晴天，都会在你身边。 ​​​

25 :形成天才的决定因素应该是勤奋。有几分勤学苦练是成正比例的，--郭沫若 ​​​

26 :回忆就像一个酒池，走不出来就只能醉死在里面。 ​​​

27 :棺材里抓痒——不知死活；死活不知 ​​​

28 :这世界的负担太重，一个人承担不起；这世界的悲伤太多，一颗心承受不了 ​​​

29 :我在修炼成最好的自己，应是你喜欢的样子，遇到必将被你认出；余生很长，你一定要来。 ​​​

30 :回顾初一美丽难忘现在我要背上行囊继续行走… ​​​

31 :你的眼睛，是我永生不会再遇的海。 ​​​

32 :你我相识已久，只是相知恨晚。都源于文字间，读一个故事，念一段文字，懂一段情。读你的字，懂你的情。你的文字总是如花般美丽绽放在心，却有着一种触摸不到的忧伤在其中，或深或浅。 ​​​

33 :千万不舍终究化为一声“喵” ​​​

34 :〆﹏贱也是一种艺术，让莪们一起将这门艺术搞好吧！ ​​​

35 :时间不够长.新欢不够好 ​​​

36 :攀天莫登龙，走山莫骑虎。——李白《箜篌谣》 ​​​

37 :在如今这个物质至上的社会，很多的东西都会变质。友情，亲情，爱情尤是！于是很多的人感叹真爱难寻！当面临一段感情破败的时候总是觉得自己是最可悲的人，于是开始怀疑爱情，怀疑自己，怀疑生活是否有意义！ ​​​

38 :笑尿了的汪星人！你们是在玩老鹰捉小鸡吗？ ​​​

