east_sun曦映齐 男/其他         加关注



【枸杞拌菠菜】将菠菜去梗洗净，切段；枸杞洗净，放入清水中浸泡[噢耶]15分钟捞出沥干；汤锅加水烧沸，将做法1的菠菜放入沸水中滚烫立即捞出沥干水分；炒锅中加入橄榄油烧至微热，倒入枸杞略炒一下；将盐、蚝油加入做法3中，再加入一大匙水煮开，即为蚝油酱汁；菠菜排放盘中，把蚝油酱汁淋在菠菜上方。 ​​​

1 :林语堂于1919年秋从北京大学赴美国留学。在美国求学期间，经费遇到了困难。由于家中并不富足，亲友也无能力支援，他只得向古道热肠的胡适拍电报求助。他知道胡适经常资助别人[得意地笑]，家中只能“自给自足”，有时几乎举债，便在电报中特意注明：“能否由尊兄作保向他人借贷100美元，待我学成归国偿 ​​​ 全文

2 :不要问我为什么发这个，只是觉得一个水龙头能设计成这样真的给跪了[呵呵]，原理图什么咱们看看就好。 ​​​

3 :左右[泪流满面]手！ ​​​

4 :生活[神马]就要如此逍遥~ ​​​

5 :dongbo董波是好人远嫁，是你为了一个男人，来到离家上千公里或者几千公里的地方生活，以一个女人的姿态去扮演一个妻子的角色，以一个家庭煮妇的姿态扮演儿媳的角色，一年或几年后同时扮演母亲的角色。 ​​​

6 :坚忍是成功的诀窍。——狄斯累利 ​​​

7 :【踩刹车】在上下坡道的时候使用1/2档(限制挡) 。上坡(坡度较大)时 ，挂入1或2档 (道理就不用说了)，爬上坡后,挂回D档行驶。下坡时(长而缓的坡)挂入限制挡 ，配合刹车使用。其实就跟你在驾校学到的手动挡的低速档使用原理相同 ，这样也可以减轻刹车盘的压力。 ​​​

8 :长腿车模废旧工厂演绎狂野！ ​​​

9 :【酸奶南瓜饼】 1.将南瓜蒸熟，加入糯米纷拌匀、酸奶放冰箱冻成块后切成小块； 2.用拌好的南瓜泥裹住酸奶块制成丸子，粘上面包糠；3.放油锅中炸至表面金黄即可。 ​​​

10 :缘，随风住。踏着落叶，我在一枚瘦尽的脉络里等你。历经千帆，早就读懂，你的沉默是我最大的喜欢。如果时光可以折叠，我希望可以将彼此折叠，沉睡在有你，有我的时光里。让，爱如墨香，念如水。筝一弦恬淡心曲，懂你眉间爱意。歌一曲不离不弃，懂你眼神情牵。爱在深秋，无语缱绻。 ​​​

11 :世上最好的保鲜就是不断进步，让自己成为一个更好和更值得爱的人。我们都是因为美丽的误会而爱上人，因坚持的忍耐才会爱下去。 ​​​

12 :【大众辉昂】辉昂采用年轻时尚的家族式外观设计，新颖、大气又不失典雅。特别是尾灯，采用左侧128个右侧116个LED光源的设计，并且可以实现多种组合的变化方式。以及下方的四个镀铬装饰尾排，看上去更加运动。全新的换挡杆以及Nappa真皮座椅的包裹，让新车看似平庸，但是内在的细节方面一点都不简单。 ​​​

13 :《新世纪福音战士》萌图。 ​​​

14 :【勇士】电影《勇士》以红军长征途中强渡大渡河，飞夺泸定桥的史实为原型。 ​​​

