站长老姚雨 男/吉林         加关注

我一直在寻找那种感觉，那种在寒冷的日子里，牵起一双温暖的手...

不断的失去让我变得无所畏惧 ​​​

1 :君子周而不比，小人比而不周。 ​​​

2 :世界毁灭又怎样,只要你点头,还是义无反顾跟你走 ​​​

3 :有些人，不管过多久，也还是一想起就疼。 ​​​

4 :总是望着曾经的空间发呆，那些说好不分开的朋友不在了，转身，陌路。熟悉的，安静了，安静的，离开了，离开的，陌生了，陌生的，消失了，消失的，陌路了。 ​​​

5 :如果一个人真的想见你，他会动用各种方式，翻遍全世界找到你。 ​​​

6 :我们都是哀伤的孩子：老小孩，小老孩，老男孩，老女孩……可惜，世上并没有小飞侠彼得潘故事里那个梦幻岛或是永无岛，到了那里可以永不长大，永不老去，也永远不需要面对人生的狂风暴雨。 ​​​

7 :暗恋说出来了，变陌生了，情伤了，心碎了 ​​​

8 :不论是在哭着思念;还是在笑在着思念;在思念的这个时候;心里都会心无旁骛. ​​​

9 :你认为老外身上的什么东西比中国人的长？你能猜到吗？哈哈哈，别瞎猜哦，其实是名字。 ​​​

10 :每一种事物都有它的创造者和发现者。书那是有魂魄的，有的魂魄才能呈现美。而书之魂，由书迷、书商和作家构成。三角是最稳定的结构，因而无论时代如何变迁，书籍和阅读之美，也永远不会瓦解。 ​​​

11 :十二星座的气质像什么白羊座(傻瓜相机)、金牛座(计算器)、双子座(电脑)、巨蟹座(全自动洗衣机)、狮子座(贵宾卡)、处女座(电动牙刷)、天秤座(香水)、天蝎座(彩妆)、射手座(mp3)、摩羯座(奔驰)、水瓶座(手机)、双鱼座(水晶音乐盒) ​​​

12 :变了心的爱人就像狗谁有本事谁牵走 ​​​

13 :【红酒羊排】1.将羊排用盐、胡椒粉、圆葱碎、两芹碎、俄力冈腌制后煎熟；2.锅中倒入橄榄油，下圆葱碎，西芹碎、炒出香味，加入牛高汤、小茴香碎、红酒、黼、胡椒粉、煎熟的羊排，煮制入味装盘，配炸土豆片、煮胡萝卜块即可。 ​​​

14 :可怜的体育老师…… ​​​

15 :你可以通过“得寸进尺”的方式，去先提一个琐碎的要求，让对方通过答应这个要求而树立起良好的自我形象,然后再去提一个大得多的要求。这样对方出于保持形象一致的下意识倾向，答应你的概率要大得多。 ​​​

16 :【开普敦】开普敦是名列世界最美丽的都市之一，它拥有世界上最美三大夜景之一的美誉，集欧洲和非洲人文、自然景观特色于一身，背山靠海，不能更赞！ ​​​

17 :Sometimes there is no way out exlept to say goodbye。 ​​​

18 :求狗狗心理阴影面积。http://t.cn/RUbcXmm ​​​

19 :天蝎座的我们热情起来仿佛遇到救命恩人，冷漠起来连眼皮都懒得抬。冲动起来仿佛没有大脑，明智起来像只冷血动物。爱的狂热起来连呼吸都忘了，冷淡起来对方的存在可以忽略不计。幼稚起来可以去读幼儿园，深沉起来可以媲美哲学家。疯狂起来可以把天倒塌下来，安静起来可以消失在空气中。 ​​​

