Yve_LoveMeLikeuDo91992 女/江苏         加关注



最大的悲剧，恰是[去旅行]善与善的冲突。 ​​​

1 :我喜欢在你的世界乱逛，丢了也不[衰]怕。 ​​​

2 :原来大龄男青年找不到老婆是[可爱]由于不知道找谁的老婆呀~ ​​​

3 :银魂?银月有爱[哆啦A梦吃惊]同人图。 ​​​

4 :木匠丢了折尺——没有[猪头]分寸 ​​​

5 :女人不吵了、不闹了，也许是真的不爱了，女人说要离开，其实是你让她失望了，女人故意在你面前提到别的男人，不是她花心，只是想让你多在乎她一点，女人不主动打电话、发信息给你，不是不想你，是她不够自信。不要报怨自己的女朋友脾气[舔屏]太怪，女人只对她爱的人发脾气。 ​​​

6 :你嘲笑我朋友很少[吃惊]只身一人，我可怜你朋友众多无一真心。 ​​​

7 :虽然终于遇到了对的人，但是却偏偏在错误的时间里，那只能徒留遗憾，[猪头]不如没有遇见。 ​​​

8 :赚钱以求生活：之后，便生[摊手]活下去使用它，否则你所赚到的便无意义。只有正确地运用才使金钱不觉得可鄙。 ​​​

9 :想一个投掷骰子的例子，每个面出现的可能性都一样，抽签效应带给企业管理者什么样的启示呢？试想，如果不采用抽签的[囧]方式，而是选择通过认为确定分工的办法，那在考核期间肯定有人认为某个区域先天条件好，考核方案不公平。 ​​​

10 :我不[偷笑]会走从今那些红的白的灰的冷的和一切也带有. ​​​

11 :y5 ​​​

