一路小跑隔劲蹿J 女/贵州         加关注



歪墙开旁门——邪（斜[伤心]）门 ​​​

1 :人只要能掌握自己，[囧]便什么也不会失去。 ​​​

2 :失去了你，就算拥有[摊手]全世界又能怎样？ ​​​

3 :一小老师口吃。某日上课领学生读课文。老师：“日……日……日本鬼子进了村”学生跟读：“日……日……日本鬼子进了村”。旁边听课的老师就笑了。这老师大急，对学生道：“不管我日几[摊手]次，你们只准日一次”。 ​​​

4 :不变的不是承[困]诺是寂寞 ​​​

5 :喝一杯烈酒等风吹过可树叶飘落也[可怜]未见你。 ​​​

6 :读书作事，皆当有恒。若此[兔子]书未了，又读他书，此事未成，又作他事，必劳而无功。 ​​​

7 :老师说谈恋爱与学习[生病]不能兼顾，我想创造个奇迹 ​​​

8 :一朵花在含苞未放的时候是不应当去摘的，要不然这朵花既不会散发香[心]味，也不会结出果子来。 ​​​

9 :有一天我不用装，不那么累，该干啥干[怒骂]啥，而你又把我看的透透的，却依然不嫌弃，这应该就是闺蜜吧。 ​​​

10 :十年窗下无人问，一举成名天下知。有了微博无需宅，一呼百应朋友遍天下，今后必当好好织微博，并获得微博特发【一举成名】勋章。http://t.cn/zlPoPAQ ​​​

11 :@东北的流浪汉 ​​​

