勾勾小指头05正 女/河北         加关注

人出生两次吗？是的。头一次，是在人开始生活的那一天；第二次...

【九仙山】九仙山与五莲山隔壑相峙，素以“奇如黄山，秀如泰山，险如华山”而著称。九仙山的美可以归纳为奇、秀、险、怪、幽、旷、奥七大特色，最大的特点是“地中山、地中潭、地中瀑”，华北罕见，令人叫绝。明代礼部侍郎翁正春赞为“真齐鲁间最圣地也”。 ​​​

1 :【男人性健康密码】18岁，是男性性功能的顶峰；15厘米。90%的男性勃起后，其阴 茎长约为14—16厘米，以15厘米居多；64升。男性每次射精量约为2—7毫升，一辈子可以生成64升；10小时。研究发现，多数男性在性爱后的10小时左右，其身体各方面功能就已经完全恢复。 ​​​

2 :【人力资源管理究竟管什么？】1）管人。在人力资源管理整个过程及所有方法，都是围绕着人这个核心而展开的；2）管事。所谓事，即“选、育、用、留、裁”；3）制定管理体系。管人、管事都得有所依据、有所规律；4）调控。部门间的协调工作，成本监管等。 ​​​

3 :~王戽穞Y6?酩?8鬌?瓜? ?g]?傷J悼轼猡鸆廀j裿殱氥W着5溋 殏篲 ??虦沉q辛ug ?驟K?抒陑q閨J ​​​

4 :骑兵掉河里——人仰马翻 ​​​

5 :豆腐渣擦屁股——没完没了 ​​​

6 :明知道爱情有时候并不那么可靠，明知道再美好再甜蜜的东西也许还是会变的，人却总是希望身边有个人，相依相伴，一起走到白头。我们不害怕孤独，我们害怕的是孤独老死。 ​​​

7 :择其所爱，爱其所择，前四个字是前半生，后四个字，便是余下的岁月了。 ​​​

8 :室内采用了大量的黑木以及中性色彩，同时，隐藏式照明遍及房间内外，从墙壁后方将光线照进空间。 ​​​

9 :每个人都有两个层面的门当户对。一个是物质上的门当户对，另一个是精神上的门当户对。物质优渥让你生活的好，精神上的优渥，让你日子过的愉快。 ​​​

10 :虽然他们在生活中吃了很多苦但是就因为此他们的情感世界却是那么的简单， ​​​

11 :笨牛吃麻雀——不好捉弄 ​​​

12 :我突然就羡慕以前那个被你喜欢的我 ​​​

13 :你似老酒入口温却品三年忆一生。 ​​​

14 :靠智慧能赢得财产，，但没人能用财产换来智慧（贝?泰勒） ​​​

15 :八只脚的螃蟹——横行霸道 ​​​

16 :灭灯念鼓词——瞎说 ​​​

17 :木直中绳，柔以为轮，其曲中规。虽有槁暴，不复挺者，柔使之然也。故木受绳则直，金就砺则利。 ​​​

18 :去年情人节我和四个光棍朋友一起吃火锅,我信誓旦旦的说,明年我脱离他们结果,我做到了现在只剩我一个光棍了 ​​​

19 :男儿自有守，可杀不可苟。 ​​​

20 :人生犹如石材，在上面雕刻神或是魔鬼，那是各人的自由。 ​​​

21 :醒来就睡不着，因为想你。睡着就不想醒来，因为想在梦里见到你。 ​​​

22 :不要和狗有任何瓜葛毕竟我们是人。 ​​​

23 :不要对我说对不起，因为我们没关系。。。 ​​​

24 :“你难别人也难”“我傻别人也傻吗” ​​​

25 :天气渐暖，是时候带上美美的太阳帽咯！ ​​​

26 :有时候，我们不要想太多，顺着自己的心意就好了。过去只是经历，现在是尝试，人生的道路，不是一条笔直的过程，时光偷走的，永远都是我们眼皮底下看不见的珍贵。越是平凡的拥有，越是长久；越是温润的感情，越是无声。珍惜，才能拥有；相安，才能静守。 ​​​

27 :我庆幸遇见你却遗憾只是遇见你 ​​​

28 :人生，最宝贵的莫过于光阴；人生，最璀璨的莫过于事业；人生，最快乐的莫过于奋斗。 ​​​

29 :雨停了，云出来了。爱情也在翘首盼望着。 ​​​

30 :饥饿为懒怠之伴侣。 ​​​

31 :拆了茅房盖楼房——臭底子；底子臭；根子不净 ​​​

32 :当岁月燃烧我的一切时，不能忘记的是你那一眼的风情；当我合上双眼时，我渴望的仍是你那一眼的风情！ ​​​

33 :谢谢你把说分手的机会留给了我好像我真的有选择权一样 ​​​

34 :无须在意别人的评说只要把自己的事情做好 ​​​

35 :小鸡吃黄豆——一口一个 ​​​

36 :所谓独特的作家，不是指他从不模仿，而是指谁也模仿不了他。 ​​​

37 :没有什么是永远，也没有什么会很久。找个借口，谁都可以先走。 ​​​

38 :觉得应该放弃他了但是时间那么久了好舍不得。 ​​​

39 :极香的东西一腐烂就成极臭，烂百合花比野草更臭得难受。 ​​​

40 :千言万语也表达不了我对你的感情,我只想与你一同走过。 ​​​

41 :正如恶劣的品质可以在幸运中暴露一样，最美好的品质也是在厄运中被显示的。 ​​​

42 :爱情就像一场戏。戏演完了就结束了。 ​​​

