freyliu香 女/北京         加关注

骡子陪考——比劲大

大刀斩小鸡——小题大作 ​​​

1 :被爱是很幸福的，但我愿你幸福一生 ​​​

2 :不想写作业，于是在作业本上写上六个大字，国家免检产品！第二天发现作业本上多了六个字“到我办公室来”。。。 ​​​

3 :因为只有你能让我茶也不思饭也不想 ​​​

4 :我们在一起，回忆斑驳了时光阴影下站立的你。 ​​​

5 :【要善于去发现变化并去适应变化】不管周围环境及你人生某一阶段出现何样的变化，你都应该善于发现其中的各种机遇并驾驭这些机遇。例如，在互联网上经营商务，这就是一种时代变化，同时对你也可能是一种机遇，不管你从不从事网络商务。 ​​​

6 :【不应该“瞎玩”】幼儿都喜欢玩玩沙子和泥巴之类的东西，但是这些举动在家长眼中却被认为是“瞎玩”，毫无意义的，有些父母甚至会阻止孩子玩这些，其实家长们不该阻碍宝宝们的这种行为，因为宝宝的智力发展就是在这些小游戏中开发出来的，如果被限制了，那么他将不能通过触摸和摆弄等行为来认知世界。 ​​​

7 :【婚后你会变哪种女人？】相信很多女生都想象过自己结婚后的生活，自己结婚后会不会出现什么样的大变化？有些人现在虽然看着是一副小鸟依人的状态，婚后却成了一个撑起整个家的全能主妇，有些人总是像一个强势的女王，婚后却是以老公是天，老公是全部的小女人姿态，你是哪一种？ ​​​

8 :铁锤砸鸟龟——硬碰硬；不怕你硬 ​​​

9 :按牛头喝水——办不到；设法办 ​​​

10 :许久没有联系，有两句话一直很想对你说：第一句，我很想见你；第二句，其实我是想问你什么时候请我吃饭 ​​​

11 :据英国《每日邮报》4月7日报道，一个重达两公斤的面部肿瘤，曾让乌干达女孩特里尼饱受折磨。在飞往英国进行外科手术治疗后，特里尼终于可以像其他孩子一样露出天使般的笑容，并与偶像一起庆祝欢欣时刻了。 ​​​

12 :小妹，你喜欢狗狗嘛？ ​​​

13 :当星河都在变迁，你我却仍天各一边。但请相信，纵使万水千山，日日夜夜对你的思念从未曾改变。 ​​​

14 :说着同样一句：“好久不见。” ​​​

15 :你羡慕我的独立，我羡慕你身边很温暖~ ​​​

