晓乐傻傻的说稚 女/海外         加关注

道德是真理之花。

花男人钱的女人有魅力，不花男人钱的女人有魄力。 ​​​

1 :虽是有缘无份，但愿在以后的日子里，我能在你的记忆中增加一份美好的回忆，能通过此生的努力，修满来世的情份。 ​​​

2 :她家庭富有，对他一见钟情，死命的跟他在一起。他对她很好，却只是利用。当了她两年的男朋友，奠定了一定的基础，终于功成名就。他外遇的时候，她什么都没有说。他变本加厉，她依然对他好。渐渐的，他的心被打动了，她却永远的消失了。因为，当他明白时，她却因病去世了。 ​​​

3 :相恋时我们爱的轰轰烈烈，波涛汹涌，无暇写封情书给你；分手后我们装的潇潇洒洒形同陌路，无法写一封情书给你，今生欠你一封情书。凑足了三行，你却是我再也不会提及的收件人。 ​​​

4 :如果把吃东西的时间都拿来学习那么我不仅变成瘦子而且还是个学霸 ​​​

5 :怎么能忘记了初中那群疯婆娘 ​​​

6 :我的心似乎狠狠的被击碎，再狠狠的堕落。 ​​​

7 :登QQ，貌似为了等一个人，可等到了，却又是无言以对。。。 ​​​

8 :我曾在度的高温下扬言我宁可冻死也不愿热成狗直到我被冻成狗我才明白太美的承诺因为太年轻 ​​​

9 :爱情有什么意思来来去去如风卷从相识恋爱冷战到分开 ​​​

10 :乞丐带着猴子沿街乞讨，他叫猴子笑它就笑，叫猴子哭它就哭，叫猴子作揖它就作揖，叫猴子看短信它就看短信 ​​​

11 :往事重提是一件很珍贵的事，所以不会折磨着人。 ​​​

12 :记住，不是所有人都是真心。所以，不要那么轻易的就去相信。 ​​​

13 :牛背上翻踉头——有点硬功夫 ​​​

14 :丫头带钥匙——当家不做主 ​​​

15 :假如我kissyou，会有什么后果？ ​​​

16 :“有喜欢的人了么”“只是有对象了”“爱他么”“谈不上爱”“为什么”“感觉有他没他我都是一个人” ​​​

17 :安全地停泊在港湾里，那不是船生而为船的命运。 ​​​

18 :成功就是在你坚持不下去的时候，再坚持一下。 ​​​

19 :你的曩昔我来不及参加，你的将来我奉陪究竟。 ​​​

20 :小时候常常期待这外面的世界，长大了见到了外面的世界却想要躲进被子里。 ​​​

21 :手机和电话结婚,生个孩子叫小灵通,长的丑,信号又差,为了弄明白,手机和电话带小灵通去作了DNA测试,结果大吃一惊:乖乖!原来它爹是对讲机!! ​​​

22 :培训那是一种有组织的知识传递、技能传递、标准传递、信息传递、管理训诫行为，它是为了达到统一的科学技术规范、标准化作业，通过目标规划设定、知识和信息传递、技能熟练演练、作业达成的评测。 ​​​

23 :捡芝麻丢西瓜——贪小失大 ​​​

24 :我现在是山穷水尽疑无路.这不到你这里柳暗花明又一村. ​​​

25 :自之前推出MV的花絮之后，近日，董洁单曲《那时的我们》MV完整版终于与广大观众见面，对广大听众和歌迷而言，可谓是期盼良久。《那时的我们》歌曲在近日推出后，就引起了乐坛不小的轰动，董洁在音乐方面尽管是初次试水，却出乎意料的收获好评如潮。 ​​​

26 :->在逆风的方向，飞出倔强的坚强。 ​​​

27 :我的一切，如同我的----今天只要写几句话， ​​​

28 :不要太过于依赖一个人，因为，就算影子，也会在黑暗时离开 ​​​

29 :＂别逼我，不然我不用打你也可以把你弄内伤。 ​​​

30 :朋友出于善意的错误是应该加以同情的，不应加以嘲笑。 ​​​

31 :孤单不是与生俱来，而是由你爱上一个人的那一刻开始。 ​​​

32 :我就问一句凭什么我这么美这么帅还会撩妹？凭什么我问你？ ​​​

33 :真心的微笑，越来越少。心中的伤痛，越来越多。 ​​​

34 :馨香推蕙兰，坚贞谕松柏。 ​​​

35 :真实的孤单，又会有谁在意。 ​​​

36 :我可以在半夜听你电话可以半夜担心你会不会生气会突然醒来会怕你突然离开你说我爱不爱你？ ​​​

37 :入我相思门，知我相思苦，长相思兮长相忆，短相思兮无穷极。 ​​​

38 :手机终于可以放松的晾晒，没有电话给我的这点片段，无需起解画押，便被放逐。往昔如同深夜的老牛反嚼落入千层肚的苜蓿，嚼出青草的滋味。 ​​​

39 :容易感动容易受伤。 ​​​

40 :不一定要你爱来我，但是我爱你，这个就是我的命运。 ​​​

41 :我认为一个真正的伟人其第一个考验即是谦让。 ​​​

42 :起句须庄重，峰势镇压含盖，得一篇体势。 ​​​

43 :牵起你的手微笑，让全世界都知道，你是我一生中最大的骄傲. ​​​

44 :我只是比好人坏一点，比坏人好一点罢了。 ​​​

45 :思念，成为每天的必修课。 ​​​

46 :一个心中有爱的女孩子，能够把男人身上所有的“坏”都自我加工成“好”！ ​​​

47 :诚信为人之本。——鲁迅 ​​​

48 :无数个思念你的夜晚，想起与你难忘的夜晚，我祈求流星，让我下世能够与你相遇，相爱，直至天荒地老！ ​​​

49 :时间的步伐有三种：\"未来\"犹豫地接近；\"现在\"快如飞箭地消失，\"过去\"\"永远地静止。 ​​​

