绍郁克茂槐慧 男/广西         加关注



吹糖人出身——口气挺大 ​​​

1 :再见说过后就真的没有再见过. ​​​

2 :随缘时，梵心静如夜空；星光下，我准确无误地匿名；爱我的人却从我的掌纹上不停地失踪。风尘中的侠女依然夜夜叫阵，人们去远方只是为了紧紧地搂住自己。 ​​​

3 :没有你的日子里，我可以好好地爱惜我自己！没有我的日子里，你可以慢慢地折磨你自己！ ​​​

4 :【海尔召回部分笔记本电脑交流电源线 存过热隐患】日前，海尔信息科技(深圳)有限公司向国家质检总局备案了召回计划，决定自即日起，召回2011年2月至2012年6月期间制造的部分海尔笔记本电脑配备的交流电源线。中国大陆地区受影响的交流电源线的数量为2121条。 ​​​

5 :天蝎，受到伤害会一辈子记得，表面上装得没事一样。朋友很少，都是经过时间的考验，能够一起共患难的。喜欢一个人长途旅行，在陌生的地方会有奇怪的安全感。懒，只要有个人在，就什么都不操心。一个人会变得很强。对一些不好的事会超乎常理的不能够接受然后痛苦到让别人觉得不能理解。 ​​​

6 :真的永远不要欺骗天蝎，因为你压根就骗不了他，第六感好的出奇，侦探水平真不是盖的，不会忽略任何一个细节，记住是任何一个，连眼神说话的口气变了一点，他也能觉察到，更何况是任何一个可以搜寻的实物，而且对于侦查，天蝎乐此不疲。 ​​​

7 :天蝎座遇到对的人就会认定是一辈子的人，天蝎不会随便对你说一句我爱你，因为天蝎觉得说出来就要付出行动，如果你是那个人，你会发现天蝎和你在一起的时候，不会严肃，会露出笑面，会默默做些让你感到的事，而且什么事都会顺着你，视你为全世界。 ​​​

8 :人生本来很简单，只要快乐就好。尽量看开一些，快乐地度过每一天吧，愁着过是一天，过也是一天，不如高高兴兴地过一天吧，别太虐待自己，人生苦短，要享受的东西很多，却有限，善待自己，善待家人，善待一切的事物吧。 ​​​

9 :天降之物第二季：第7集。 ​​​

10 :贱也是一种艺术，让我们一起将这门艺术搞好吧！ ​​​

11 :三个鼻孔眼儿——多一股子气 ​​​

12 :司号员打鼓——自吹自擂 ​​​

13 :天降之物第二季：第7集。 ​​​

14 :你妈贵姓啊？ ​​​

15 :【发脾气就像炸药的星座】冠军（天蝎座）、亚军（天秤座）、季军（双子座）、第四名（狮子座）、第五名（巨蟹座）、第六名（处女座）、第七名（双鱼座）、第八名（射手座）、第九名（摩羯座）、第十名（水瓶座）、第十一名（白羊座）、第十二名（金牛座）。 ​​​

16 :我真的不理解， ​​​

17 :懒驴子驾辕——不打不走 ​​​

18 :好温馨的一幕！好有爱吖！~ ​​​

19 :【心理提醒】时间，会带来惊喜。只要我们肯认真地，有希望地，走过每一天。 ​​​

20 :那字里行间的缠绵，泪痕迭起了四季的轮回，愿得一个人，白守不分离，铺满诗意的路径，夜如此静谧，带伤的诗句常娇嗔着粉饰，步伐太急，却忘了缓缓停下来让心安祥。 ​​​

21 :【世界上绝美适合情侣们去的地方】爱情在这样特别的地方留下重要的一段回忆,是不是件浪漫的事情。1)兰卡威岛,2)巴黎,3)威尼斯,4)夏威夷,5)斐济,6)大溪地,7)海螺沟,8)丽江,9)哈尔滨亚布力镇,10)鼓浪屿。 ​​​

