linn_yu宣 男/云南         加关注



只有让你恨我、我们才会有形同陌路的理由。 ​​​

1 :“你在街头卖食品，应该加一个防尘罩。”“假土鳖了吧，没有土还叫乡土小吃吗！” ​​​

2 :笨贼偷法官——自投罗网 ​​​

3 :搭配要点：黑色高领毛衣+黑色开衩短裙+黑色呢大衣+黑色尖头过膝靴+黑色皮草围巾。 ​​​

4 :【未来或将国产新款凯美瑞国际版首发】日前，丰田新款凯美瑞国际版实车正式发布，新车造型相比现款凯美瑞更加犀利，未来这款车型将有望引入国产。新款凯美瑞国际版的采用了丰田家族最新的设计理念，相比现款车型造型更加运动。 ​​​

5 :【咖哩香青占鱼】1.将鱼处理干净，去骨，背面划两刀，用腌料腌半小时；2.把生粉和咖哩粉1：1调好后加入筛中轻轻拍到鱼的两面；3.把锅烧热倒入油，鱼轻轻拍一下，去多余的粉，放入锅中，小火煎熟。 ​​​

6 :今天在马路边，走过来一女孩，大学生的样子。好像要问路，上来就叫：叔叔…… ​​​

7 :他在外拼搏多年，一点一点的往上爬。亲戚会夸他有出息，风光，下属会阿谀他，奉承他，上司会重用他，信任他。他已经学会了这个世界的生存法则，如鱼得水。只有一个人呆在家里，面对着两张黑白照片，他会哽咽，其实他只是迷失了家，迷路后失去。 ​​​

8 :老板，我要一碗喵粮，两条小黄鱼 ​​​

9 :【四维彩超什么时候做最好】做四维彩超的最佳时间因人而异，需求不同得到的结果也会不同。一般而言孕期可分为三个阶段：孕前期(1月-3月)，孕中期(3月-6月)，孕晚期(6月-9月)，这三个时期做出来的四维彩超效果就会不同。 ​​​

10 :那些患有风湿关节炎的病人经常无力打开药瓶，为此，设计了这款胶带式药盒Pull，它的样子就像是一卷胶带，需要取药时，用手拉住孔扣，即可将封好的药丸拉出，同时也能自动将其小包装划开，让药丸掉出。 ​​​

11 :【中国最美宗教名山——道教名山】1.武当山：湖北十堰，亘古无双胜境，天下第一仙山；2.龙虎山：江西鹰潭，道教正一派的祖庭；3.崆峒山：甘肃平凉，天下道教第一山；4.三清山：江西上饶，集天地之秀，纳百川之灵；5.绵山：山西介休市，清明节发源地。 ​​​

12 :书房的整体的设计和摆设足以彰显出主人的品位和个性。 ​​​

13 :【香椿苗拌豆腐丝】1.豆腐丝切段，买回来的香椿苗用凉水泡5分钟，香椿苗的苗皮基本就都泡掉了，用水淘净即可；2.凉拌醋、白糖适量、香油少许、盐少许调汁，先拌豆腐丝均匀后再放入香椿苗拌一下。 ​​​

14 :【超过瘾的菠萝鲜虾包】将肉馅/菠萝丁包在云吞皮里，放上虾仁包起来，用红萝卜丝绑住，上锅蒸15min即可，吃时蘸些酱，咬一口，还有汁流出来呢，明天早餐就它了。 ​​​

15 :找不着 ​​​

16 :【云居寺】北京的云居寺，其石经山、藏经洞以及唐、辽塔群无疑构成我国古代佛教文化特色一大宝库。云居寺是佛教经籍荟萃之地，寺内珍藏着石经、纸经、木版经号称三绝。尤其是从石经山上发掘的中国文化遗产中的稀世瑰宝、石刻佛教大藏经——《房山石经》，更是使得云居寺声名远播。 ​​​

