弘扬乐园霄 男/湖北         加关注



脚跟朝前走——走回头路；倒退 ​​​

1 :本人已死，有事烧纸。小事招魂，大事挖坟。 ​​​

2 :那些事情我不想在想，也不想回忆，因为那触动了我的伤口 ​​​

3 :我的同桌他不帅他不会暖人心他不会说情话但是他曾给予我一身宠爱陪我闹陪我笑。 ​​​

4 :每天依旧保持着那副病态不要像个傻子还拼命去爱 ​​​

5 :一生太短暂遇到喜欢的人就要认真喜欢 ​​​

6 :学者不宜志小，气轻志小则易足，易足则无由进。 ​​​

7 :空气都变得朦胧，你留下重重一叠的温柔︶ㄣ ​​​

8 :毛驴和牛顶架——豁出脸来干 ​​​

9 :不要依赖别人，是你还有人可以依赖的时候才说得出来的。 ​​​

10 :装着善人的恶人，披着羊皮的残暴的狼，比那三个头的狗的嘴巴还要更加可怕。 ​​​

11 :嘿~我找到了我找到了~高兴了呢~ ​​​

12 :所有的感情，都有可以忍耐的底线。每个人的底线都不相同，但总有一条安全线存在。女人作也好，折腾也好，千万别越过男人心里的底线。男人暧昧也好，自私也好，也千万别挑战女人的底线。感情不是无限的，总，会被一次次的伤害所耗尽。珍惜每一寸的爱情，因为不可逆转。 ​​​

13 :白杨秋月苦，早落豫章山。——李白《豫章行》 ​​​

14 :因果如车轮，种什么因得什么果。 ​​​

15 :我看着你离开一直笑一直笑，迷离了灯火阑珊。 ​​​

16 :世界是我的也是你的但归根结底是那帮傻子的没办法他们人多。 ​​​

17 :简为文章尽境。 ​​​

18 :谁拒绝父母对自己的训导，谁就首先失去了做人的机会。——哈吉?阿布巴卡?伊芒 ​​​

19 :起床时想起你的微笑，洗脸时嗅到你的味道，上床前你是我的需要，真的不能忘记你......我亲爱的马桶! ​​​

20 :我爱你是不变的诺言！ ​​​

21 :请不要拿我和任何人比，我只是我，再差劲也找不出第二个我。 ​​​

22 :现在很清楚，我向你走去，你向我走来已经很久很久了。虽然在我们相会之前谁也不知道对方的存在。 ​​​

23 :你攒够四块五,我也攒够四块五,我们就可以去民政局结婚了。 ​​​

24 :我的世界将被摧毁，也许颓丧也是另一种美。 ​​​

25 :柏马屁拍到蹄子上——倒挨一脚 ​​​

26 :老太太念佛——噜苏 ​​​

27 :学会一笑置之，超然待之，懂得隐忍，懂得原谅，让自己在宽容中壮大。 ​​​

28 :静坐常思己过，闲谈莫论人生。 ​​​

29 :豪杰之士，不患无才，患不能养其气；不能养其气，虽有奇才，适足以杀其身。 ​​​

30 :被偏爱的方，永远都不会满足，也永远都不会珍惜。 ​​​

31 :年轻就是会高估了爱情的寿命。年轻就是不懂说不。年轻就是会为了讨好你爱的那个人而扭曲自己。年轻就是会错爱。年轻就是会相信谎言。年轻就是会天真到笨。年轻多好啊！却也多么哀伤！这就是青春的苍白虚妄。 ​​​

32 :“如果有一天，我的个性签名，不再更换的那么频繁，那证明，我很幸福！” ​​​

33 :当人献身于帮助其它生命的时候，人类才是道德的。 ​​​

34 :批评不能使我灰心。相反的，它将告诉我：我是处在朋友中间，朋友们能够帮助我，拖我的重载。 ​​​

