坑爹小伙伴方 女/广东         加关注



七仙女做梦——天晓得 ​​​

1 :今天你对我高冷明天我让你高攀不起 ​​​

2 :属蟹的——肚里有货 ​​​

3 :结痂的时候你也会手贱吗？ ​​​

4 :从蛹破茧而出的瞬间，是撕掉一层皮的痛苦彻心彻肺，很多蝴蝶都是在破茧而出的那一刻，被痛得死掉了。 ​​​

5 :你我在一起，没相爱的福气，总有相处的勇气。 ​​​

6 :不要害怕做错什么，即使错了，也不必懊恼，人生就是对对错错，何况有许多事，回头看来，对错已经无所谓了。 ​​​

7 :这世界很公平，你想要最好，就一定会给你最痛。 ​​​

8 :小子，跟我玩！我出来混的时候，你丫的还是液体呢！ ​​​

9 :因为爱情，为你摆一场文字盛宴，有温度有温暖，亦有许多平实的感动于心底滑过。因为爱情，我们还是年轻的模样；因为爱情，所以我依然随时可以为你疯狂；因为爱情，所以一切都是原来幸福的模样。 ​​​

10 :天生我材必有用，千金散尽还复来。 ​​​

11 :永远不要从他人嘴里了解自己爱的人。 ​​​

12 :为什么伤害隔着那么远都能做到，而安慰，却必须在身旁才行。 ​​​

13 :恋爱的人去赴他情人的约会，象一个放学归来的儿童，可是当他和情人分别的时候，却象上学去一般满脸懊丧。 ​​​

14 :水不撩，不知深浅。人不拼，怎知输赢。 ​​​

