穆迈俱 女/海外         加关注

人的智慧掌握着三把钥匙，一把开启数字，一把开启字母，一把开...

小燕子，穿花衣，惹得人人把她批。燕子说，我也不知是日本旗。 ​​​

1 :蓝蓝的天空飘着雪花，漂亮的皮鞋漏着脚丫，你我的相识是个神话，请您温柔地回个电话！ ​​​

2 :永远不要问理发师你是否需要理发！ ​​​

3 :爱情要完结的时候自会完结，到时候，你不想画上句号也不行。 ​​​

4 :好炫耀的人是明哲之士所轻视的，愚蠢之人所艳羡的，谄佞之徒所奉承的，同时他们也是自己所夸耀的言语的奴隶 ​​​

5 :愿山野浓雾都有路灯，风雨漂泊都有归舟。 ​​​

6 :在这浓浓的节日气氛里，亲爱的我那什么送给你才能表达我对你的一片心意呢？就将我的心比做明月送给你！！ ​​​

7 :喜欢一个人，比那个人喜欢你多，是否一种痛苦？(亦舒) ​​​

8 :四面脑勺子——没脸 ​​​

9 :飞絮落花时候，一登楼,便做春江都是泪，流不尽，许多愁。 ​​​

10 :我会借着时光的声音去描摹你的眉眼 ​​​

11 :51.人不能把钱带进坟墓，但钱却可以把人带进去 ​​​

12 :我的人,你别摸别碰别惦记 ​​​

13 :你简直想象不到，我的妻子爱唠叨到了什么程度！去年夏天我们去海南疗养了半个月，回来后你猜怎么着？她就连牙齿都晒黑了！ ​​​

14 :妾心合君心，似影随形。 ​​​

15 :“就算天空再深，看不出裂痕，眉头，仍聚满密云，就算一屋暗灯，照不穿我身，仍可反映你心，让这口烟跳升，我身躯下沉?”---王菲《暗涌》。 ​​​

16 :用正确的方式审视自己，一切都会改变的。如果总是顾影自怜，孤芳自赏，其结果就是你走不进别人的心里，别人也走不进你的心里。只要用一种正确的方式审视自己，生活将变得轻松愉快，事业将变得一帆风顺，而且一切都会改变的。 ​​​

17 :闺密有了新闺密我不再是她的消愁工具-友尽 ​​​

18 :菜园里的苦瓜——越老越红 ​​​

19 :吃的食物包括：胡萝卜、白菜、花椰菜、玉米棒子、半根黄瓜、两个苹果、两片面包和奶油饼干。这样坚持吃了几年，拉尔夫体重飙升至近25公斤，甚至超过了一个3岁儿童的正常体重。 ​​​

20 :亲爱的，如果有一天我离开了，不是不爱了，而是太爱，才不忍你再受到伤害。 ​​​

21 :学习，不光是给自己看，也是给别人看的。给自己看，是提升自己的专业能力，而给别人看，则是在展示你的专业能力，以免明珠暗投。而这里最直接的方式莫过于去拿到各种相应的职业证书。 ​​​

22 :剪短了我的长发，变得不爱说话，心里的那些牵挂，不知如何表达..... ​​​

23 :将吊床与懒人沙发相结合，本身吊床舒服的同时，使其更加的舒服。 ​​​

24 :将来的你,一定要比现在更好 ​​​

