豪匡妤m7 女/云南         加关注

所谓艺术乃是战斗，为了艺术是不辞一切劳苦，要像黑奴一般那样...

无论你再怎么骂我，我都不会生气，人干嘛要和一个连狗[睡]都不如的东西生气呢。 ​​​

1 :不想因为[害羞]你让自己绝望了一次又一次 ​​​

2 :记得那是一个寒风刺骨的冬天，早上不想上课让室友帮忙请假，随便找个理由。很快我中暑的[害羞]消息传遍了整个校园 ​​​

3 :我为了多少人哭，欺骗的别人。到最后，才发现说了慌，更难受的是自己,受尽了多少委屈![嘻嘻]我渐渐的麻痹自己 ​​​

4 :“别等了，他要是想跟你说话[ok]早就说了。” ​​​

5 :【睡眠需要充足】每晚七小时的睡眠[赞]不仅有助于长寿，还可以缓解压力，增强记忆力，降低食欲。给自己设定就寝时间，并严格执行。 ​​​

6 :印花背带裤属于特别的单品，只需简单搭配一字领上衣，突出背带裤的重点，不要抢了风[睡]头哦。 ​​​

7 :【心理提醒：生命中不可丢失的[污]9样东西】1沉思（发火前沉思10分钟）；2童心（人老心不能老）；3纯洁（净化心灵）；4浪漫（偶尔让心飞翔一下）；5可爱（因可爱而美丽）；6勇敢（别怕狂风撕烂自己的翅膀）；7音乐（别让自己的人生乏味）；8驰聘（太累了就逃开一会）；9优雅（别装粗鲁，优雅一点）。 ​​​

8 :思念，成为每天的[赞]必修课。 ​​​

9 :读书对于我来说是驱[左哼哼]散生活中的不愉快的最好手段。没有一种苦恼是读书所不能驱散的。 ​​​

10 :失败是一座学府，在[困]其中真理常变得强烈。 ​​​

11 :凡事看[doge]得开，生活自然嗨。 ​​​

12 :深沉的夜幕[委屈]，只因你的到来，瞬间绽放出万千的星光。 ​​​

13 :所谓成熟就是[抱抱]原本你该哭该闹的时候你选择了不言不语的微笑 ​​​

14 :房子位于丹麦的夏洛滕隆的一个小镇里，在哥本哈根的北部。这所房子家居时尚，空[猪头]间明亮而被精致地装饰着。 ​​​

15 :小编推荐：橱柜也是一个不错的收纳方法，如果是半截的橱柜，那么橱柜[怒骂]的上方也不可浪费，可以自己进行相应的改造。在其上方安置一个吊柜，这样既不浪费空间，同时也挺美观。 ​​​

16 :我在加利福尼亚的圣玛丽亚市一所社区大学读书。期末考试那天，听说书店在回购我们的工商管理课本。考试前，我们几个赶忙跑到书店把书卖了，随后，我们坐在教室里等着考试。这时候教授宣[神马]布：考虑到试题的难度，今天的考试我们决定开卷。 ​​​

17 :案板上的擀面杖—[浮云]—光棍一条 ​​​

18 :#王嘉尔巴比龙#月儿圆圆照九州，虽我们不能团聚，但我们[哆啦A梦微笑]的心都相通。祝佳节愉快！ ​​​

19 :谁说现在是冬天呢？当[蛋糕]你在我身旁时，我感到百花齐放，鸟唱蝉鸣。 ​​​

20 :我是个[坏笑]精致的情绪疯子 ​​​

21 :我还爱你你还爱我为[哆啦A梦微笑]什么要说分手。 ​​​

22 :局外人非看[睡]透。 ​​​

23 :生活的情况越艰难，我越[可爱]感到自己更坚强，甚而也更聪明。 ​​​

24 :你给[哼]不了我想要的，也没打算想和我怎么样。 ​​​

25 :分了手，[可怜]一直走，不要再回头，别管我有多心痛。 ​​​

26 :朋友是抵抗忧愁、不愉快和恐惧的保卫者，是友爱与信赖的[爱你]罐子。 ​​​

27 :生命中，有些人来了又去，有些人去而复返，[去旅行]有些人近在咫尺，有些人远在天涯。或许在某两条路的尽头相遇，结伴同行了一段路程，又在下一个分岔路口道别。无论如何，也终免不了曲终人散的伤感。 ​​​

28 :◆◇ヽ由于该用户签名过于个性，导致系[熊猫]统无法显示。 ​​​

29 :我淋过的最大的雨，是那一天你在烈[鼓掌]日下的不回头。 ​​​

30 :给下[草泥马]一个遇见，给未知的明天 ​​​

31 :“我也就[嘻嘻]只有饿得时候才会想你” “哦，也就是说你整天都在想我” ​​​

32 :【谷歌无人车试驾:仍问题多多】每每遇到停止标志，车都会停下来。它转弯时无比顺畅，既没有倾斜，也不会颠簸。整个过程中最令人惊讶的，恰恰是它的波澜不惊。这并非寓贬于褒，事实上，这是对一款处于测试阶段的汽车最大的褒奖：它就[喵喵]是谷歌的无人驾驶汽车。 ​​​

33 :未来的点点滴滴[神马]，需脚踏实地走出来，每一个人都有不一样的人生，不一样的故事，但是都是精彩的，不要轻易否定别人，也不要轻易放弃自己，更不要盲目追逐不属于自己的东西。 ​​​

34 :【教子有方】社会在变化，孩子的成长环境也在变化，那么教养方式自然也要不断进步。身为家长，就要责无旁贷地主动吸收教育新知。在传统的亲子教育方式中，多半是父[神马]母用权威来教育孩子，而打骂处罚更是权威教育的重要方法。吸收新知可以帮助家长跳出自己的成长经验，及时调整自己的教育观念。 ​​​

35 :世界若是[怒骂]那么大，为何我要忘记你，却无处可逃。 ​​​

36 :是可歌可泣[弱]还是可搁可弃。 ​​​

37 :偷裤子的新[威武]技能！ ​​​

38 :要想制服白羊很容易，白羊本身就缺心眼儿，会哄就行了。白羊不阴，没那智商害人，和别人关系不好，白羊顶多天天给他脸子看，当面吵架，其实再怎么变花样也只是表达“你滚啊，不想再[喝多了]看你”或者“我最硌应你”这一类的心声。 ​​​

39 :杀生[酷]丸雪地美拍cn：悒清尘。 ​​​

40 :【匮乏感】童年长期的匮乏感，逐渐凝固成内心黑洞，[互粉]真正欲壑难填的都是成年人的黑洞。成年后的黑洞依然可以通过自我觉察疗愈。若把最恶劣的想象投射给孩子，通过打压孩子欲求转嫁自己的匮乏痛苦，还美其名曰为孩子好，则至少毁三代。 ​​​

41 :喜欢是淡淡的爱，爱是深深[坏笑]的喜欢。 ​​​

42 :幸福，不[话筒]在于急切地期待拥有，而在于从容地不惧失去。 ​​​

43 :个性化[囧]超人：超人造型体现在房间的每个角落，可以很好培养小孩的阳刚和勇猛气质，让小孩自己有种英雄感觉。 ​​​

44 :拼我想要的，挣我[威武]没有的。 ​​​

45 :人与人之间，就是一种缘分；心与心之间，就是一种交流；爱与爱之间，就是一种感情；情与情之间，就是一颗真心；错与错之间，就是一个原谅。人生就是这样一种交往。人人都有自尊，都有苦衷，[馋嘴]都有自己的想法、做法、活法。理念不同，做法不同，活法就不同，无需去改变别人，做好自己就可以。 ​​​

46 :有时候有时候觉得自己[闭嘴]这一生过的特窝囊 ​​​

47 :.男人是鼠标一点通，女人[偷笑]是键盘太复杂。 ​​​

48 :人到世间，不是为苦恼而来，所以不能天天板着面孔，整日忧愁、悲伤、苦恼、失意，这样的[酷]人生没有乐趣，世上没有绝对幸福的人，只有不肯快乐的心，这世界像一面镜子，你对它笑，它也对你笑；你对它哭，它也对你哭；你心平气和，它就还你一个心平气和。 ​​​

49 :你是世界上最幸福的女人！[困]有一个爱你的老公守着对你一生一世的承诺。和每一年的今天陪你一起走过！亲爱的生日快乐！ ​​​

50 :【超神争霸】与一般MOBA游戏中的装备不同，《超神争霸》的装备是在战斗外进行装备和选择的，装备的主要用途是对英雄的基础能力进行提升，装备上会附带提升生命恢复速度，增加生命[吃惊]值，提升攻击力等基本属性，穿着装备的英雄进入战场时这些属性就会在英雄身上产生效果。 ​​​

51 :很多人到了一个岗位上，不知道干什么，怎么干，特别是许多大学生，刚刚到公司，这种情况[话筒]就更加明显，“360行，行行出状元。”要想把一个岗位、一个行业摸清楚，最聪明的人那起码也得3－5年甚至更长的时间。 ​​​

52 :每一天都是一个开始。深[左哼哼]呼吸，从头再来！ ​​​

53 :滚水泡茶——又[二哈]浓又香 ​​​

54 :【父母对孩子的影响】父母勤奋，孩子就明白了努力；父母艰辛，孩子就学会珍惜；父母尽责，孩子就明白做人要担当；父母冷静，孩子就学会观察；父母认真，孩子就会学会方法；父母宽容，孩子眼里计较的事就少了；父母开怀，孩子眼里快乐的事就[抱抱_旧]多了； ​​​

55 :【职场中要先行一步】在你说话之前，先听；在你回应之前，先想；在你传播之前，先慎；[猪头]在你盈利之前，先俭,在你承诺之前，先决；在你做到之前，先忍；在你回家之前，先礼。 ​​​

56 :25873爱我到[给力]今生 ​​​

57 :【科幻与现实的融合！东京出现测量“犯罪系数”区域】为宣传「剧场版PSYCHO-PASS」，东京新宿[哈哈]的地铁站出现了一个可以测量出人们的“犯罪系数”的区域。人们靠近该区域后，显示器就会显示出一个“犯罪系数”，当数值超过100之后，动画中的人物就会在显示器中来负责执行。 ​​​

58 :大胖子作前滚翻—[左哼哼]—滚球 ​​​

59 :【补钙食物推荐】①牛奶是补钙的首选食品，别的食物难以替代。②豆制品含有丰富的钙及一定量的维生素D，二者结合可有效预防度改善骨质疏松。③虾皮的一大特点是矿[阴险]物质数量、种类丰富。④酸角富含钙、钾、磷、铁、镁等矿物质。酸角称“钙中之王”。 ​​​

60 :黄酱掉在裤裆[兔子]里——不是死（屎），也是死（屎） ​​​

