惠珍dreamxhy汇 女/湖北         加关注



新好女人生得要秀气,做事唔好小气,有时可耍嘀脾气,白天可发嘀姣气,晚黑仲要有力气. ​​​

1 :一点都不了解莪，请别说爱峩，因为你不配。 ​​​

2 :我欲乘风破浪踏遍黄沙海洋与其误会一场也要不负勇往 ​​​

3 :爱在时，总是无节制的享受爱的过程，分手时总是喜欢把已经不复存在的弄的千回百转。 ​​​

4 :热闹是别人的，爱情是听说的，可是寂寞却是如此真实着。 ​​​

5 :人才、干部是世界上所有宝贵的资本中最宝贵最有决定意义的资本。 ​​​

6 :猪八戒驾云——大显身手 ​​​

7 :了解生命而且热爱生命的人是幸福的。 ​​​

8 :放咸鱼落塘——死活不管 ​​​

9 :你是我的唯一而我却是你的其中之一 ​​​

10 :小三，总有一天我会夺走你心爱的人。让你尝尝失去挚爱的滋味ツ ​​​

11 :曾经叱咤风云的诺基亚如今已被微软收购,曾经用过诺基亚的不用我多说。 ​​​

12 :不是谁太薄情，只是因为人本多情。——白落梅《你若安好便是晴天》 ​​​

13 :一个人怎么看待自己，决定了他的命运，指向了他的归宿。我们的展望也这样，当更好的思想注入其中，它便光明起来。不管你的生命多么卑微，你要勇敢地面对生活，不用逃避，更不要用恶语诅咒它。——梭罗《种子的信念》 ​​​

14 :西瓜皮做帽子——装滑头 ​​​

15 :你们人类的食物简直太难吃了。。。 ​​​

16 :如果天堂太拥挤，那我们可以一起去地狱漫步。 ​​​

17 :时光荏苒，终有一天，我们的眼睛不再光彩明亮，曾经绽放的一双乳房也将憔悴枯萎。───《我这辈子有过你》 ​​​

18 :我正在努力变得更好，让那些人没资格嘲笑。 ​​​

19 :你其实不是放不下是不甘心，不甘心曾坚持的感情就这样结束，你其实舍不得这样放弃他。 ​​​

20 :我的容忍也许会过界，请你理智。 ​​​

21 :失败的狗饿了没有骨头歇斯底里的迷途不需太多的勇敢挑剔大多是无氧自燃我少了一根棍子来鞭断妄想 ​​​

22 :不敬他人，是自不敬也。 ​​​

23 :懂我的人，不需要我的解释，不懂我的人，不配拥有我的解释。 ​​​

24 :待你长发及腰时，你的头发不分叉吗？ ​​​

25 :我的爱人，你是我赖以生存的氧气，虽然你不在我身边，但你仍然充斥我周围的每一寸空间，爱你永不变！！！ ​​​

26 :朽木搭楼房——不稳当；不稳 ​​​

27 :人生得一知己足矣，斯世当以同怀视之。 ​​​

28 :在顺境中修行，永远不能成佛。 ​​​

29 :逆境长存戒心，故以之成君子，顺境易生放心，故以之陷小人。 ​​​

30 :对我忽冷忽热忽远忽近却还想和我到永久，其实你不必这样说我有我自己的活。 ​​​

31 :板凳上钻窟窿——有板眼；有板有眼 ​​​

32 :我从小到大从未改变过的理想就是全国人民每个人都给我一块钱 ​​​

33 :不发生点烂事,你永远看不清身边人的模样。 ​​​

34 :共君一席话，胜读十年书。 ​​​

35 :打开你心灵的窗户吧，让我起伏难平的心意进去，让我梦中萦绕的思念进去，让我生命中的思念进去。 ​​​

