娄晶0627琅 女/湖北         加关注



一个男子有了纯洁的思想，是他的光荣。一个妇女不知道罪恶，甚至思想中没有一些罪恶，这也是她的光荣。 ​​​

1 :只要是活过了，就无所谓平凡。 ​​​

2 :我想我是你的女人心甘情愿做你爱情的替身你谢幕转身我会捡起剧本重新活一遍。 ​​​

3 :我的学问尽于此，我却未觉自己有智。 ​​​

4 :爱情有时就是这么简单！ ​​​

5 :一束玫瑰，本身平淡无奇，因为蕴含了爱情，它能打动恋人的情怀；一件事情，或许没有价值，因为它有意义，我们才会坚持去做。某种程度上说，我们是为人生的意义而活着，只要心灵不失落，只要精神不迷茫，做任何事情都是值得的。 ​​​

6 :勇敢的追求幸福，这就是向日葵的花语。 ​​​

7 :只因为你我知道，流年凉，凉不过你我深爱。 ​​​

8 :错过了，会遗憾。经历过，才耀眼。在最好的年华里，不要辜负最美的自己。 ​​​

9 :看着别人都在假装正经，那我只好假装不正经。 ​​​

10 :我对你的思念，飘过来又飘过去，最终还是落在我的手掌上。绚丽如霓霞，哀怨如晨雾。我看得清你，你看得清我，我们在同一地平线，做着不同的梦，我的梦白如花朵，你的梦红如晚霞。 ​​​

11 :回忆是件很美好的事当然他伴随着阵痛 ​​​

12 :竹席上晒甘蔗——甜蜜（蔑） ​​​

13 :你当我是个风筝，要不把我放了，要不然收好带回家，别用一条看不见的情思拴着我，让我心伤。 ​​​

14 :我一直给我信念可是我自己还是在坚持这所有的一切，我可以在走下去，我不知道还能停留多久 ​​​

15 :怀臭求芳——不可多得 ​​​

16 :不要以为你身上插一个鸟毛，就是天使、 ​​​

17 :我退缩过我懦弱过我胆怯过我大哭过我善良过却没深爱过！ ​​​

18 :小时候为什么比较快乐？因为懂得哄自己开心。长大了以为自己在顾及别人的感受，想让全世界满意，可是，一个不幸福的自己，没有办法让别人幸福。 ​​​

19 :我警告你离他远点，我已经很收敛了，等我爆发的时候你就得准备变成碎渣子了。 ​​​

20 :帝乡三千里，杳在碧云间。——李白《登敬亭北二小山余时送客逢...》 ​​​

21 :遇到问题就说是别人的问题，代表你立刻原地踏步。（简称自杀） ​​​

22 :щǒ掱丄魡懓鯖綫，苼掵線，嘟煶祢白勺洺茡拼宬の。 ​​​

23 :抬头表示心胸开阔、光明磊落，同时也是一种自信和真诚的表现。心灵狭隘、心藏诡计的男人常常低头走路，似在沉思。 ​​​

24 :蚕豆开花——黑心；黑了心 ​​​

25 :老母猪下崽——就这一堆 ​​​

26 :认识陌生人其实很麻烦许多谎话又得重新说起. ​​​

27 :单调而沉闷的空气窒息着我幼小的心灵，缠绕着我飞翔的翅膀。 ​​​

28 :小三其实没那么恶心，她只是带走了让你恶心的人。 ​​​

29 :衣襟还残留着昨日的花香，身边飘过还是那朵似曾相识的流云，伸手截住那片被秋风吹拂自惭自秽冉冉而下的淡黄的枯叶，一丝苦涩入我心。 ​​​

30 :人生如劲歌，歌到情处泪双流；人生如醇酒，酒将醉时笑语稠；人生如美诗，诗言有尽意难尽；人生如白纸，书写自己创前程，愿你拥抱明天，追寻人生幸福。 ​​​

31 :茶铺子里的水——滚开 ​​​

