d_Yukie雪毓 女/浙江         加关注



同明相照，同类[黑线]相求。 ​​​

1 :童话都是骗人的，所有的谎言都来[坏笑]自于它。 ​​​

2 :原本以为我们会在起很久很久，原来你经不住诱惑，就这样离开[嘻嘻]了我... ​​​

3 :生活可以是甜的，也可以是苦的，但不能是没味的。你可以胜利[喵喵]，也可以失败，但你不能屈服。 ​​​

4 :旧时光里的旧容[兔子]颜，你旳模样以搁浅。 ​​​

5 :有一天，我终于记不清你的模样，而我没[微笑]有心痛。 ​​​

6 :棺材里讨帐——[黑线]逼死人 ​​​

7 :我想我仍是不会装糊涂过于坚持才把这份爱[左哼哼]变的冒失。 ​​​

8 :有时候我[笑cry]想解释但瞬间我就觉得解你妈 ​​​

9 :“一支玫瑰入你眼眸一壶烈酒融入你喉一缕清风伴你长久愿[太开心]你不走” ​​​

10 :瞎子逛商店[污]——目空一切 ​​​

11 :我的性别随意编辑，是男是女[怒骂]一样搞定你。 ​​​

12 :若无人伴你愿[蜡烛]你成你自己的太阳 ​​​

13 :不要以[可爱]为她的头发开不出蔷薇 ​​​

14 :时间真的会让人改变很多，包括我们的模样[泪]，我们的心。 ​​​

15 :向日葵要的不[吐]是太阳从天而降而是他用不停止的温暖。 ​​​

16 :这个现实社会是充满着矛盾性的。许多好逸恶劳的拜金女孩都想找富贵、精英结婚，这世界上的富贵只占2~3%，钻石王老五只有1%，精英约18%。为何女[泪]子就不能通过自己的奋斗获得财富？ ​​​

17 :红玫瑰代表热情真爱；黄玫瑰代表珍重祝福和嫉妒失恋；紫玫瑰代表浪漫真情和珍贵独特；白玫瑰代表纯洁爱[怒骂]情；黑玫瑰代表温柔真心；橘红色玫瑰友情和青春美丽；蓝玫瑰代表敦厚善良和独一无二。 ​​​

18 :.抓不mm的我总是眼睁睁的[哆啦A梦微笑]看着她溜走. ​​​

19 :蚂蚁爬上牛[嘻嘻]角尖——自以为上了高山 ​​​

20 :我想谈一场永不分手的恋爱，就算是我们很忙，就算是我们很累，只要见到彼此就会温馨一[笑cry]笑。我们会一直走下去。我想谈一场永不分手的恋爱。我们蹒跚漫步，夕阳西下，白头到老，相濡以沫。 ​​​

21 :你会想起我，不是因为你喜欢我、爱我，而是你已经习惯了我每天的电话，每天的留言，我的胡搅蛮缠，和我对[互粉]你的依赖。但是我依然希望你过的比我好，希望看到你幸福的过每一天。 ​​​

22 :相爱不如相知，与其执着痴念，不如[悲伤]化为祝福 ​​​

23 :曾經有那麽壹次，妳說的愛我。就在[微笑]那壹瞬間，我以爲是永遠。 ​​​

24 :ㄣ出乎意料的结果、不[抓狂]想说太多。一切都是华丽的沉默。如此盛装、如此不堪。如此落幕。 ​​​

25 :我觉得孤男[拜拜]寡女的时候女生说好冷是一种耍流氓的行为 ​​​

26 :不是我太现实，是现实[耶]让我不得不现实。 ​​​

27 :你没资格对我吹毛求疵背后乱嚼舌根就算我[酷]有多差多烂我没吃过你家一口饭 ​​​

28 :不要把我对你们的好当做是[抱抱]理所当然 ​​​

29 :明明知道会受伤，却还是义[钱]无反顾。 ​​​

