甜心儿shine洪 女/湖南         加关注



好好活着，因为我们会死很久！ ​​​

1 :动也，形气亦动；不动，精滞气郁。 ​​​

2 :人类才是我们真正的国籍。 ​​​

3 :对于老板而言，谈论有关穿着打扮的话题真的非常困难——坦白地说也是他们不应该谈的东西。记得在下一次升职的时候穿得正式些，你要是想成为一个市场部经理，就穿得像个市场部经理，而不是像个大学生。 ​​​

4 :娶得媳妇嫁不得女——有进无出 ​​​

5 :最懒的学生不是不写作业，而是有答案也不抄的人。 ​​​

6 :登太行望运河——远水不解近渴 ​​​

7 :知足常乐吧有些东西一旦变质就再也不会回归原味我能做的都做了换来的是期望失望 ​​​

8 :以后的路，我好好过，你慢慢走，都别回头 ​​​

9 :曾经以为可以这样到永远，现在才发现那个永远是永远。 ​​​

10 :＂你神经病啊＂＂对啊＂＂那你怎么不去看病＂＂病好了我就不会喜欢你了＂ ​​​

11 :轻率的玩弄恋爱正如玩火一样，随时有自焚的危险。如果说恋爱是甜美的酒浆，但随便乱喝，也会变成烈性的毒汁 ​​​

12 :怀疑一切与信任一切是同样的错误，能得乎其中方为正道。 ​​​

13 :无论空间如何改变，你永远走不出我视线;无论时间如何转变，你永远逃不出我的思念！在今天，生日快乐！ ​​​

14 :足协对霍顿的态度：我选择，我喜欢。（安踏运动鞋） ​​​

15 :我爱你心无旁骛，你却单许了别的爱情，为着另一个人，轻易交付于我你最珍贵的东西，于我的哀伤视而不见。 ​​​

