米白色咖啡燕 女/海外         加关注

各种各样的蠢事，在每天阅读好书的作用下，仿佛烤在火上的纸一...

人贱一辈子，猪贱一刀子，你活着浪费空气，死了浪费土地，在家浪费RMB， ​​​

1 :爱这问题太难，我回答不上来，只知道某天醒来，整个世界都已旋转，那些甜蜜的对白早已在指缝中流逝苍白。席卷尘世的喧嚣，涂抹大地的冰条，冬娘子冰冷的微笑，画一地沧桑，谱一曲冬日离骚。 ​​​

2 :拄拐棍走泥路——步步有点 ​​​

3 :每个说不想谈恋爱的人，心中都藏在一个不可能的人。 ​​​

4 :姑娘你又不是没人要何必为他死心塌地 ​​​

5 :我们宁愿重用一个活跃的侏儒，不要一个贪睡的巨人。 ​​​

6 :在这个世界上你给任何人带来不了任何利益你跟任何人就没有任何关系 ​​​

7 :心海升明月,天涯共此时 ​​​

8 :出国的大轮船——外行（航） ​​​

9 :酷一点吧.要知道感情不能复燃破镜不能重圆. ​​​

10 :一个男人的最大成功，就是在把家人照顾好的情况下，依旧能够实现自己的梦想。 ​​​

11 :智慧是人类的洞察力，是品格，是许多事物的合成体。 ​​​

12 :给自己的三句话：一年轻什么都还来得及。二不要纠缠于小事。三你现在遇到的事都是小事。 ​​​

13 :错误与失败是前进所不可缺的训练课程。 ​​​

14 :人在孤独的时候是最容易爱上别人的。 ​​​

15 :在我最黑暗脆弱的时刻，我只看见你；在我最孤单无助的时刻，我只相信你。 ​​​

16 :责任感给予一个人真正勇气的感觉——感觉到有一种不惜以一切代价去做的工作。 ​​​

17 :只对老婆耍流氓的流氓才是好流氓 ​​​

18 :做一个独立的女人，做一个思想独立。有主见、有自己的人生观、价值观。有上进心，永远不放弃自己的理想，做一份自己喜爱的事业，拥有快乐和成就感。就是成功的女人。 ​​​

19 :任何东西都没有象大胆的幻想那样能促进未来的创立。今天的空想，就是明天的现实。 ​​​

20 :吹灯捉虱子——瞎摸 ​​​

21 :飞，飞，耳朵飞飞！ ​​​

22 :时间，可以淡忘一切，也可以让某些记忆加深，有些人，说好忘记，却做不到；有些感情，走了一圈，还是会回到原点。 ​​​

23 :鸡子儿下坡——滚蛋 ​​​

24 :她听见他的安慰，终是大哭了出来。 ​​​

25 :思想有多远，你就给我滚多远！ ​​​

