隨吖_penguin壮 女/北京         加关注

一滴水只有放进大海里才永远不会干涸，一个人只有当他把自己和...

被甩的人不一定是最了色的，只是有人不懂得珍惜！ ​​​

1 :长颐鹿的脑袋突出——头扬得高；高人一头 ​​​

2 :她第一次说喜欢他的时候，他告诉她，七年人所有细胞都会换一遍。十年后她第二次说喜欢他，他告诉她，换了的细胞依然还不喜欢她。她三十岁，嫁了别人，那是她表白后的第三个七年。感情的事，守得了花开，却不一定是月明。 ​​​

3 :有人说等待浪漫的，也是漫长的。在数个关于等待的夜晚，也许少年也会熬成白头。我时常会告诉自己，虽然在最低的位置，看不到花朵绽放时的艳丽。然而却不会错过花瓣飘落时在风中悠扬飞舞的浪漫。 ​​​

4 :不要随意评论我的好与坏，我没吃过你家一口饭…… ​​​

5 :麻布下水——柠不干 ​​​

6 :男人不一定要长有标志的脸庞，当他立于天与地辽阔的空间中，被微风撩起的发丝，伴着吉他与雄厚的嗓音，诠释着人生，你能看到的洒脱，那个似浪子的释然，顿时让你看见生活的美好与诗意，那种感觉真正的融入你的心...——伍佰《突然的自我》 ​​​

7 :秫秸杆做柱子——顶不住 ​​​

8 :【什么是你一辈子都看不穿的事】有些事你可以满不在乎,但有些事却是你一辈子都牵着心、无法释怀的，哪些东西你永远也看不透猜不穿呢？ ​​​

9 :老鼠掉迸面缸里——翻白眼 ​​​

10 :跟风，结果跟了一大跟斗！ ​​​

11 :如果时光可以倒流，我们在珍惜一次好不好。 ​​​

12 :我们身边的人或事，或许都在等待一种领悟，一个时机。然后在对的时间里遇上对的事物！ ​​​

13 :一直以为自己会走到光明的那一天，那么必会为期不远；一直都是在生活之路上彷徨而徘徊，终究无法突破人生的境界。还有梦想在前方，那么就不能在半途中一脸惘然。还有时间在继续，不能在寂寞中沉沦过去。 ​​​

14 :何当共剪西窗烛，却话巴山夜雨时。 ​​​

15 :锅中煮粥——同归糜烂 ​​​

16 :逗哑巴挨口水——自讨没趣；自找没趣 ​​​

17 :在世界的前进中起作用的不是我们的才能，而是我们如何运用才能。 ​​​

18 :蝴蝶群舞——花花世界 ​​​

19 :夜里想你成了我的习惯，淡淡的灯光下，我用那字诉说心中那些潜藏的记忆。岁月流逝，每当夜深人静时，我眺望着有你的方向，你留下的一缕香，化作千万青丝，把我的思念编织成了网。 ​​​

20 :推荐理由：在墙边利用搁板隔出储藏物品的空间，供主人摆放各种小玩意，并且在储物柜的第一层适当做出延伸，这样，梳妆台便打造好了，相比于特地做一个梳妆台，这种方式节省装修材料之余，还为卧室留出了一些空间。 ​​​

21 :曾经的回忆终究是我放不下的狼狈。 ​​​

22 :我爱的人名花有主，爱我的人惨不忍睹！ ​​​

23 :戏台上讨老婆——假过场 ​​​

24 :如果你能赢得她家人、朋友的欣赏，简直就打通了一半。因为女人通常都很容易被身边的人影响，有赞赏你的人，在很多事情上你都会得到很多帮助。 ​​​

25 :每个星期天都很想不负责任地睡成这样。梦里花落知多少？管他呢！只想甜甜地睡到无法无天。可惜，明天是星期一，人活着就是有很多责任和等着完成的梦想。 ​​​

26 :【可分离的露营车：Colim概念车】Colim，一款由ChristianSusana设计的新车，是汽车和露营车的一次出色融合。车子的前部是有着独特外形的可分离式汽车，可以当作两座汽车使用。Colim可能不是最漂亮的汽车，不过它所提供的多种用途却十分实用。 ​​​

27 :蹲在皮球里过日子——受尽窝囊气 ​​​

28 :相聚很丰满，独处很骨感，最美好的身材还是半肥瘦。人总是在众人的喧闹与孤独的寂寥之间徘徊；并非所有的孤独都通向智慧，却惟有这样的孤独值得追寻。生命太短，领悟太长，要走过多少难走的路，又要拥有多少智慧，才能够到达孤独而内心丰盈的彼岸？ ​​​

29 :如果感觉要哭，那就倒立。这样，原本要流出的眼泪，便会流不出来，你学会了吗？ ​​​

30 :【三里洋渡】景区包括上林县三里镇的大部分、澄泰乡洋渡村和附近村庄以及交界的乡镇。三里?洋渡一路看不尽的田园秀色，青山绿水、翠竹稻田、凌空渡桥、奇异洞穴，素有“小桂林”之美称。亦是当年徐霞客眷恋的地方。 ​​​

31 :利用明星解读成语！ ​​​

32 :现在我的生和死，快乐和痛苦，完全操纵在你的手中，你能够赐予我圣洁的爱吗？ ​​​

33 :猴嘴里掏枣，狗嘴里夺食——难办；办不到；设法 ​​​

34 :【女性心理学】“那些不因感情而放弃事业的聪明女人，孤独一生，辉煌一生，传奇一生，是敬而远之的，但我们都喜爱这样的女人，不是么。”也许你并不喜爱这样的女人，也并不认同这个不再年轻的女人的话，但你得承认，她因为从不放弃做自己，而那么的光芒万丈。 ​​​

35 :每个人都有这样的经历吧，躺在夜里却怎么也睡不着。会有许多许多的画面在自己的脑海里，曾经的你，曾经的我，曾经的我们。或悲或喜，或忧或痛。其实，回忆已经成为了我们的习惯，习惯在夜里享受孤独，习惯在夜里独自哀伤。我，不想习惯，却无力更改。 ​​​

36 :西葫芦配南瓜——一对软货 ​​​

37 :我读得书少，唔好呃我啵！ ​​​

38 :这一豪华的住所用大量的木材打造，拥有一个舒适温馨的客厅，绿色的壁纸配搭以各种挂画和照片。 ​​​

39 :终于有一天，凤九鼓起勇气向东华提出他众多缺点之一，希望他能意识到并且改正 ​​​

40 :我住长江头，君住长江尾。日日思君不见君，共饮长江水。 ​​​

41 :登上泰山想升天——好高骛远 ​​​

42 :【你会选择如何分手？】你的他被吞进鲸鱼的肚子，你会如何救他？【A】从鲸鱼嘴巴爬进去；【B】向鲸鱼洒胡椒粉；【C】等待鲸鱼喷水；【D】剖开鲸鱼的肚子。 ​​​

43 :剃头刀裁纸——真快 ​​​

44 :曾经以为，离别是离开不爱的人，有一天，长大了，才发现，有一种离别，是离开你爱的人；有一种离别，是擦着眼泪，不敢回首。 ​​​

45 :因为别人煮的饭我都不喜欢吃....我只吃你煮的 ​​​

46 :没心没肺没感觉，没情没爱没顾虑。 ​​​

