善薄妃帆 男/辽宁         加关注



我的心是墓穴，怕死的都当不了主角。 ​​​

1 :你的美丽我只能用植物人来形容：脸是瓜子；腰是杨柳；眉毛是柳叶；眼睛是桂圆；嘴是樱桃；手是莲藕。 ​​​

2 :我们不要计算一个人的年纪，除非他没有一点其他的东西可供计算。 ​​​

3 :现实的社会，毁了我一个做好人的机会！ ​​​

4 :聪明男人，常有女人在等，女人的爱，他会动心，但不会痴心。 ​​​

5 :医学之学河，全在明伤寒之理，则万病皆通。 ​​​

6 :苟利于民，不必法古；苟周于事，不必循旧。 ​​​

7 :【买鸡蛋看德国】在德国买鸡蛋时，他们的鸡蛋通常是被装在硬纸盒里。每个鸡蛋上都印有一个编号，这就是每颗鸡蛋的“身份证”。根据这个编号，可以查出鸡蛋来自什么国家、什么地方、那个养鸡场，甚至哪个鸡笼。出了问题，一查便知。总之，在德国凡是产品，都有着严格的质量管理措施… ​​​

8 :【日本口袋妖怪咖啡屋为避免顾客孤单让皮卡丘作陪】对于单身者而言，吃饭是孤独的，因为没有人陪。但是如果你到日本东京的口袋妖怪咖啡屋的话，就没有这个烦恼了。因为他们推出了萌宠“皮卡丘”作陪服务，可以让顾客放松心情。 ​​​

9 :【心理提醒】你生气，是因为自己不够大度；你郁闷，是因为自己不够豁达；你焦虑，是因为自己不够从容；你悲伤，是因为自己不够坚强；你惆怅，是因为自己不够阳光；你嫉妒，是因为自己不够优秀……凡此种种，每一个烦恼的根源都在自己这里。所以，每一次烦恼的出现，都是一个给我们寻找自己缺点的机会。 ​​​

10 :【客家肠粉】1.豆腐切丁，咸菜洗到咸度适中，切丝2.热锅放油，炸豆腐，炸到金黄捞到碗里，放点盐拌匀3.放油爆香蒜，放咸菜爆炒，炒好装碗里4.摊开蒸热的肠粉皮，放豆腐和咸菜各一勺，像卷春卷一样卷起来5.再热锅放油，爆香蒜放点水，盐，生抽，煮开后用生粉勾欠，淋肠粉上。 ​​​

11 :【逆天级画质即将诞生！iCEnhancer宣布支持PC版《GTA5》】在MOD帮助下，2008年《侠盗飞车4》甚至能表现出媲美次世代的画面效果，这其中尤以iCEnhancer为甚。而《侠盗飞车5》已拥有十分精美画质，不过想要让它更上一层楼话还要看PC版。iCEnhancer负责人确认表示该系列MOD将支持PC版《侠盗飞车5》游戏。 ​​​

12 :【恋爱心理学】爱上一座城，是因为城中住着某个喜欢的人。其实不然，爱上一座城，也许是为城里的一道生动风景，为一段青梅往事，为一座熟悉老宅。或许，仅仅为的只是这座城。就像爱上一个人，有时候不需要任何理由，没有前因，无关风月，只是爱了。 ​​​

13 :【女人莫久坐跷二郎腿】跷二郎腿会妨碍腿部血液循环，造成盆腔内气血循环不畅，导致女性原有的某些妇科炎症问题加重。此外，这种坐姿还可能引起慢性附件炎。所以每工作一小时最好休息10分钟，做伸展动作。平时有时间散步、游泳、深呼吸、做健身操，都能使全身充满活力。 ​​​

