豆角Minerva临 男/北京         加关注



女人是招商[怒骂]银行，男人则是建设银行。 ​​​

1 :左手[话筒]拿烟右手牵狗 ​​​

2 :时髦往往同无知结伴，而[good]无知的时髦则倍加卑俗。 ​​​

3 :晚上半夜，学校停电，女寝男寝骚动，突然有一女生跑到走廊尽头的阳台，对着对面的男寝大喊，某某某我喜欢你。男寝瞬间被点燃激情[来]，全场轰动，一会儿，有个男生回喊到我也喜欢你。然后，然后他们幸福的在一起了。 ​​​

4 :我将与你一起的所有记忆打包压缩填上密码，遗忘在过去的路边甚[威武]至封印永不去想，却因你轻轻的一句再次沉迷~你知道密码很简单：我爱你 ​​​

5 :女人的好,只有懂[委屈]她的男人才配知道。 ​​​

6 :在一切大事业上，人在开始做事前要象千眼神那样察视时机，而在进行时要象[可爱]千手神那样抓住时机。 ​​​

7 :好多诺言，还来不及说，就已[怒骂]经变了。好多情话，还来不及说，就已经散了。 ​​​

8 :有时候，莫名的心情不好，不想和任何人说话，只想一个人静静的发呆。有时候，夜深人静，突然觉得不是睡不着，而是固执地不想睡。觉得自己变了，然后自己开始百感交集。[伤心]丢了的自己，我只能慢慢捡回来。 ​​​

9 :很多事其实我[可怜]都知道只是不揭穿你，给你机会继续演戏。 ​​​

10 :许多伟大的真理开始的[挖鼻]时候都被认为是亵渎行为。 ​​​

11 :清澈的小河流淌着情思，伟大的友谊一[抱抱_旧]看便知。美好的明天向谁告知？我把信息发给白痴！ ​​​

12 :我是个得瑟的小孩，给点阳光就灿烂，好了伤疤[NO]就忘了疼。 ​​​

13 :回忆之所以叫回忆，是因为不会再拥[坏笑]有了。 ​​​

14 :辞令的第一要诀是：一个人[蜡烛]要劝说别人怎样，便先要自己表现这样；那只有以他的生活力量才能达成。 ​​​

15 :.房价越来越高，[闭嘴]所以，好男人越来越少…… ​​​

16 :你现在不好好珍惜我，我保证[太开心]你再也不会看见我。 ​​​

17 :大象口里拔[蜡烛]牙——难办 ​​​

18 :温室里种庄稼—[坏笑]—旱涝保收 ​​​

19 :大米的[弱]弟弟——小米 ​​​

20 :高傲之心不可有。高傲会开花，[哆啦A梦微笑]使破灭之果成熟，秋收之时你就要去割取纷落的泪珠。 ​​​

21 :如果你已经这么做[微笑]了，你可能会比企业的管理层对这家企业有着更深的了解。 ​​​

22 :不是我不爱你，是我们已越走越远，[阴险]我不能回头在牵住你的手了。。。 ​​​

23 :你知道吗？从看到你的那[二哈]一刻起，我的心就变节了、出卖了我、就不再属于我了。为什么俘虏了我的心，你却逃跑了呢？那是你的心里没有我吗？还是你一直以来都只是把我当作了普通朋友呢？ ​​​

24 :仅次于选择[可怜]益友，就是选择好书。 ​​​

25 :当你爱上一[吐]个人时，你爱他多一点，那么你始终会失去他。 ​​​

26 :如果我们不能在[抱抱_旧]自己有信心的范围内找到需要的，我们不会扩大范围。我们只会等待。 ​​​

