李姗v 女/香港         加关注



凉风有信,楸起条鞭,窥你嘎私处好似甘露绵绵,虽则我唔系九寸甘长,节瓜甘粗,但我条野识得转弯. ​​​

1 :神奇的纸雕刻~~翻开那一刻我和小伙伴们都惊呆了！不是最新，但绝对屌炸天啊！ ​​​

2 :现在生日不送礼，写句祝福送给你，如果你嫌礼不够，再把我也往上凑，祝你生日快乐！ ​​​

3 :思念的时候，你离我那么远；遗忘的时候，你又离我这样近。------我以为自己很洒脱，我以为时光能超越天涯的距离。其实，我始终挣脱不了自己编织的心网。------如果可以陪你走，我愿深夜悄悄守侯，只为陪你一人走，如果在对的时间遇上对的你，我愿伴你走天涯。 ​​​

4 :群蜂在花树的宫廷中尽情弹唱。 ​​​

5 :不管未来的路，有多艰苦。我兜会一直陪着沵走下去。 ​​​

6 :征服的条件常是简易的，只要艰苦一时，忍耐一时，抱着信念，永不回头。 ​​​

7 :死神死神，死了就是神，爱情爱情，是不是爱了就有情。 ​​​

8 :同声若鼓瑟，合韵似鸣琴。 ​​​

9 :碎叫啦...古耐~ ​​​

10 :猫咪不能吃和宜吃的食物清单 ​​​

11 :我赶忙塞给他十块钱求破解，他仔细检查钞票真伪后缓缓说道：“勿怕，回家把脸洗干净就好！” ​​​

12 :女人是用耳朵恋爱的，而男人如果会产生爱情的话，却是用眼睛来恋爱。 ​​​

13 :老鼠尾巴上绑鸡毛——不是个正经鸟 ​​​

14 :如果不是因为太在乎，又怎会一次次的忍耐。。 ​​​

15 :人的一生,其实是一个寻找爱和学习爱的过程。一个拥有真爱的心灵的人,他整个生命里程中的一切行为,都是对爱的诠释和表现。只有以一颗深情深挚的爱心对生活中的逆境和坎坷勇敢挑战,才能最大限度的弘扬生命的伟力。 ​​​

16 :拿根麦芒当棒槌——小题大作 ​​​

17 :海上升明月,天涯共此时 ​​​

18 :肉案上的买卖——斤斤计较 ​​​

19 :爱心是风，卷来浓密的云；爱心是云，化作及时的雨；爱心是雨，滋润久旱的树；爱心是树，为你撑起绿阴。 ​​​

20 :我想用我炽热的心来换取你的真爱，我永远爱你！ ​​​

21 :你对于我的生命，哪怕是在幻境中的出现， ​​​

22 :正确乃做事之要素。 ​​​

23 :为何还有外人的介入，我非常讨厌这种感觉，因为害怕，所以讨厌！ ​​​

24 :当我对你越来越礼貌时，我们或许就越来越陌生了。. ​​​

25 :曾经以为的爱，如今只是习惯。 ​​​

26 :你从未尝试过往上爬所以凭什么看最美的风景。 ​​​

27 :天天看着窗外，不是发呆，只是看你。 ​​​

28 :听说树木最坚硬的地方是结痂的伤疤 ​​​

29 :“我想养一只猫”“可我想养只狗嘛”“还是养只猫吧”“那你养我吧”“那还是养狗吧” ​​​

30 :爱我所爱千夫所指我不改 ​​​

31 :见人扯媚眼——卖弄风流 ​​​

32 :充实的思想不在于言语的富丽，它引以自傲的是内容，不是虚饰。 ​​​

33 :因为只有你能让我相信我还有人要 ​​​

34 :没有一个男人，不是在一个女人的怀抱里长大的。他的狂躁，他的冷漠，他的不安分，他的稚气，皆是靠一个女人抹去。 ​​​

