最小孤立瘦削干 女/吉林         加关注



屌丝女洗澡，这下舒[笑cry]服多了。 ​​​

1 :谢娜问[喵喵]张杰会不会找小三，杰哥说那要看是谁，老婆要不是你，你就是我的小三。 ​​​

2 :人生就像向日葵在黑夜里坚持一样！等待阳光，为了阳光而[挖鼻]来到世上！ ​​​

3 :因为以前[衰]太掏心掏肺了，所以搞的现在没心没肺。 ​​​

4 :在一起一年。他的不稳重让她身心疲惫[左哼哼]，她终于忍不住分手了。但每当一个人的时候她总会想起跟他的在一起的细节，然后暗自神伤。三个月后，他空间更新了动态，说婚事定了，年底结婚。那个女孩是他父母介绍的。她喃喃到，要结婚了，呵呵! ​​​

5 :[因为爱，所以成全][去旅行]。 ​​​

6 :不管我们结局如何[喵喵]，我只知道这辈子你欠我一个婚礼 ​​​

7 :看你的[蛋糕]脸，老娘不开法眼也知道你是一个妖怪 ​​​

8 :学之染人[熊猫]，甚于丹青。 ​​​

9 :美女的红唇媚眼！ ​​​

10 :一匹老马去森林里旅游，途中景色优美让人迷恋，它渐渐地深入了森林，待反应过来时才发现迷了路。老马大急，悲鸣求救，这时一只老山羊出现，山羊询问老马:“常言老马识途，你怎会迷了路？”老马叹口气答道:“为了拥有健康的心态，我始终保持一颗童心啊！” ​​​

11 :【北汽高端小型SUV】绅宝X35的前脸视觉冲击感很强，“天使翼”进气格栅与前大灯组采用了贯穿式设计，起到了提升视觉效果的作用。上下进气格栅中矩阵排列的双C字母以黑色高亮处理，与之呼应的是两侧的C字型日间行车灯，这一配置除最低配车型之外，均是标配。 ​​​

12 :【王牌特工：黄金圈】塔伦·埃格顿饰演的艾格西由前集中的特工“菜鸟”升级为特工老手，他与马克·斯特朗饰演的梅林将前往美国，与王牌特工组织的美国同行——由哈莉·贝瑞饰演的政治家一起并肩作战。而他们所面对的敌人则是朱丽安·摩尔饰演的美艳狠毒的大反派Poppy。 ​​​

13 :【骏派首款轿车】骏派A70定位紧凑型家用轿车市场，基于一汽集团全新A级车平台打造，外观造型表现出圆润、时尚的整体风格。引擎盖两侧隆起的线条肌肉感强烈，带透镜的前大灯视觉效果不俗，骏派品牌Logo悬挂在了引擎盖前端。该车上市后将进一步丰富骏派品牌的产品阵容，加强品牌的综合竞争力。 ​​​

14 :【东南DX3】沿袭了DX-concept概念车的设计语言，其动感时尚的外观表明DX3未来面向的消费群体更趋于年轻化。新车前脸采用了家族特征的鹰翼式前脸设计，具有较高的原创度和辨识度。大灯组造型采用了全新设计，车身侧面造型十分动感流畅，而尾部方面线条比较富有层次感，尾灯组造型修长与头灯相呼应。 ​​​

15 :麻烦把眼睛睁开，谢谢 ​​​

16 :狼狈为奸，~~~~(>_<)~~~~ ​​​

17 :【雅阁/思域气囊隐患在美国扩大召回】从美国高速公路安全管理局（NHTSA）了解到，由于对高田气囊隐患的调查深入，美国高速公路安全管理局将扩大召回本田旗下2001年至2005年款思域和2003年至2007年款雅阁车型，召回数量增加104万辆。 ​​​

18 :【雷霆战炮】游戏的操作非常简单，大家只需通过左右滑动屏幕中的战绩，便可调控它的方向，对准敌人，而射击则是全自动的，完全不用大家费心，流畅的操作手感，主要考验的是敏捷的反应能力，融入塔防元素的它，偶尔还需要思考战斗策略，比较敌人有强有弱，先后攻击区分好，才能更轻松的通关。 ​​​

19 :你永远都不会知道自己到底有多坚强，直到有一天你除了坚强别无选择。 ​​​

