麦兜吃饭勇 女/河南         加关注

冬天已经到来，春天还会远吗？--雪莱

执着是一种负担，甚至是一种苦楚，计较的太多就成了一种羁绊。低调，是一种超然洒脱、平和豁达的人生态度。 ​​​

1 :弹花匠的女儿——只会谈（弹），不会纺 ​​​

2 :开水泼蛤蟆——看你怎么跳 ​​​

3 :抽刀断水——汪费心机 ​​​

4 :【如何让你的简历更抢眼】CoverLetter是什么？它就是你发简历时，写在邮件正文中的那一段话。每次都写，但是没一次有回音的，为什么明明没用还是要写？写或不写，体现的只是你对这份工作的态度。请时刻记住，只有你真心对自己认真负责得时候，这个世界才会认真对待你。 ​​​

5 :【在工作中去与同事处理好关系】无论你是在跟谁做搭档，要想业绩好的话，首要条件是双方的合作和努力。想要实现此目的，你不妨先走出一步，很多人都觉得同事间有利益冲突，要达到真正的协合是不可能的，但在无利益冲突的时候，你可以和他们保持良好的关系。 ​​​

6 :蚂蚁披树梢——好高骛远 ​​​

7 :和网恋男友分手了，他买了票，躲进电影院。只有在这种黑暗的地方，他才能放纵地无声流泪，不怕别人看见。忽然一只温柔的大手轻轻地环住他的肩，他哽咽：“不好意思，你搂错人了……”那手摸了摸他的头：“没有。”他惊讶转脸，看到的是大学时曾经暗恋了四年的学长的脸。 ​​​

8 :7湘水上，女衣罗，白云堪卧君早归。——李白《白云歌送刘十六归山》 ​​​

9 :不宽恕众生，不原谅众生，是苦了你自己。 ​​​

10 :近来好吗？ ​​​

11 :相爱的人是不需无时不刻在一起的。他们尊重对方的生活方式，同时拥有自己的人格和世界。他们不会溺在一起，因为过分的依赖，不是爱，是身心不独立的表现。不占有、不控制、而是精神契合。 ​​​

12 :曾几何时天魔的黑兔：第3集。 ​​​

13 :一日同学来家玩，看见照片问是谁，我说是爷爷奶奶。赶巧爷爷从里屋走出来，默默出门了。一阵沈默之后……同学问你刚刚有看到吗？ ​​​

14 :一到下班，两脚飞奔，衫都唔要，四脚扒扒，五指乱抓，陆续入戏，七国甘乱，八浅两深，久久回味，十足傻瓜。 ​​​

15 :老美开车去上班，傻了！有人劫机撞大楼，塌了！多亏自己体力棒，一气跑下九十层，好了！ ​​​

16 :深夜，这个喧闹的城市终于沉睡了，像深埋在土里的化石，静静地发出一种秃废之美，下一次，梦醒之后，记得要擦干眼泪，淡定，然后，微笑。 ​​​

17 :你是我的礼物 ​​​

18 :假如不把你抱在我的怀里， ​​​

19 :我要像一块石灰一样活着.别人越泼我凉水，我的人生越沸腾。 ​​​

20 :盛世云七彩，神州月共圆 ​​​

21 :ζ-如果我死了、你会想起你生命里曾经有我吗伱.. ​​​

22 :我等你，因为我不想逃避我的心；我等你，因为我舍不得放下你；我等你，因为有我们的回忆；我等你，因为我相信你没有骗我；我等你，等到你身边有了个她。爱情总是想象比现实美丽，相逢如是，告别亦如是。我们以为爱得很深、很深，来日岁月，会让你知道，它不过很浅、很浅。 ​​​

23 :听说你要到我们家作客，我弟弟会代我去接你，为便于确认身份，请你左手拿两条上等烟，右手提两瓶茅台酒 ​​​

24 :男友今天和两个好兄弟去吃自助火锅，餐厅环境很好，还放音乐。一曲完了，换了个dj歌曲，吃着，吃着我一个兄弟唉声叹气的，我问怎么了？他叹口气，叫服务员过来，声音很大的来了句：“你们放的什么音乐吗，叫人怎么吃吗，你试试能跟得上节奏不……” ​​​

25 :胸口拉弦子——乐开怀 ​​​

26 :老虎上磅秤——自称威风 ​​​

27 :不是不爱了。只是不肯再给自己一个去爱的机会。 ​​​

28 :年轻的聂守信（1912—1935年）对音乐特别敏感，大家都说，只要能从他耳朵进去的，都能从他嘴里唱出来。久而久之，大家都叫他“耳朵”。一次联欢会上，聂守信表演节目后，大家拍手称好。总经理送给他礼物，并把他称为“聂耳博士”。 ​​​

