顾此失赑孰 男/浙江         加关注



懒惰是求乞之钥，万恶之源。 ​​​

1 :破鞋永远是破鞋,改不了身影. ​​​

2 :瓮中捉鳖——手到擒来 ​​​

3 :有时候我觉得我很想很想你我就会辗转千般的找到你的照片，放大，然后偷偷的笑，再偷偷的疼。 ​​​

4 :面粉搀石灰——密不可分 ​​​

5 :挥霍无度的人，等于将自己的前途抵押了出去。 ​​​

6 :回忆像只贴身鬼魅，说不恨你那是自己口是心非。 ​​​

7 :可以动摇，但不会被覆灭。——巴黎市徽上的名言 ​​​

8 :别听谣言四起，相信眼见为实，或许我不是你最佳的朋友选择，但请你别冒险选择与我为敌。 ​​​

9 :甘肃洋芋蛋,能吃不能干,河南大裤裆,买菜不用框。 ​​​

10 :上不信下，下不信上；上下离心，以至于败。 ​​​

11 :何以琛等了赵默笙七年，无邪等了小哥十年，可是我们忘了，悟空等了唐三藏五百年 ​​​

12 :我挺好的你不在也很好 ​​​

13 :旧友难维持新友难交心 ​​​

14 :若无不切实际的希望又何来撕心裂肺的绝望？ ​​​

15 :〆、带着你的怜悯、以及你的嘲笑、滚出我的世界╮ ​​​

16 :爱情，应该坚持。爱情，不该执迷。太挣扎地去追求一份爱的结果，往往最终抓到的是空。 ​​​

17 :江畔何人初见月?江月何年初照人?人生代代无穷已，江月年年只相似。不知江月待何人，但见长江送流水。 ​​​

18 :如果我有一点钱，我拿来买书，如果还有余剩，才买食物及衣著。 ​​​

19 :长安幻夜?砯天事务所。 ​​​

20 :年轻人我看你骨骼惊奇，真是一块煲汤的好料。 ​​​

21 :╰︶￣眼泪流的太多就没意义　” ​​​

22 :只有让你恨我、我们才会有形同陌路的理由。 ​​​

23 :挑高的吊顶利用天窗作为采光区，保证了这个狭长空间里能有充足的光线，其三角外形也让空间的立体感更加明显。木质储物柜把墙壁完全遮挡，既美化了背景墙也为办公房增加了收纳空间。 ​​​

24 :世界上只有想不通的人没有走不通的路 ​​​

25 :好运动者健，好思考者智，好助人者乐，好读书者博，好旅游者悦，好追求者成。 ​​​

26 :假如人只能自己单独生活，只会考虑自己，他的痛苦将是难以忍受的。 ​​​

27 :闭着眼睛走南墙——瞎碰 ​​​

28 :他喜欢在旅游景点刻下到此一游，他文艺地说：这是在世界留下自己存在的印记。这一次，他在四合山随手刻下到此一游。第二天，觉得身上空洞的很，低头一看，白骨上森森地刻着：到此一游。这是在他身体上留下世界存在的印记。 ​​​

29 :读书勿求多，岁月既积，卷帙自富。——（清）冯班 ​​​

30 :一口吞下个热红薯——咽气又烧心 ​​​

31 :亲爱的，你今天在我的脑海里跑了一天，累不累？ ​​​

32 :有種感情真的很奇怪、兩地分居久了最終就會分開。 ​​​

33 :当有人对自己好时，关心自己的喜怒哀乐时，你要知道这些都是值得珍惜的美好。 ​​​

34 :麻秆搭桥——难过 ​​​

35 :鼻头上涂自粉——一副好相 ​​​

36 :今天收到女友寄来的一份快递，盒子很大，却很轻。拆开一看是一酸奶空盒。里面有留的一张小纸条：“亲爱的，这酸奶特好喝，你自己买点尝尝吧！” ​​​

