魔幻鱼蛋琬 女/湖北         加关注



发大水出丧——天灾人祸 ​​​

1 :再平凡的人生都会不断的有故事来填满。——白落梅《你若安好便是晴天》 ​​​

2 :本以为、带上耳机、整个世界就与我无关、没想到、这使我更加触景伤情、 ​​​

3 :床品其实也是卧室的装饰品之一，选择一款渲染力较强的床品，如迷离眼球的图案或是靓丽的颜色，都可以将单独素淡的卧室空间瞬间靓起来。 ​​​

4 :原来除了记忆外，什么也不能永久。 ​​​

5 :人生，是美丽的画，道德，那是画的底色，人性如酒，醇是真情。 ​​​

6 :激情，这是鼓满船帆的风。风有时会把船帆吹断；但没有风，帆船就不能航行。 ​​​

7 :如果你的会议像我们的一样,是白板上写满了表格、行动项目、线框，而且下个要开会的人在门外等着,那不妨用手机把白板拍下来，这样可以节省时间。 ​​​

8 :难得晴难得雨难得生命里有你 ​​​

9 :如果有一天你把我弄丢了，那我就永远让你找不到我。 ​​​

10 :平康正直，夫如是故全。 ​​​

11 :我们体贴老人，要像对待孩子一样。——（德）歌德 ​​​

12 :食可饱而不必珍，衣可暖而不必华。 ​​​

13 :过去的是回忆，现在的是拼搏，未来的是目标。 ​​​

14 :欢迎来到美女城应召站，找本地妹请按1，找东洋女请按2，找西洋妞请按3，同性恋者请往下按…………欢迎你，同志 ​​​

15 :跋子赶马——望尘莫及 ​​​

16 :没有人知道我在没你的地方哭了很久很久。 ​​​

17 :选择自己所爱的，爱自己所选择的。 ​​​

18 :也许我的依赖对你来说太过于执着微笑不能抹去心里的忐忑。 ​​​

19 :背着手爬泰山——步步高升；步步登高 ​​​

20 :身边彷佛只是观众你的感受没有人懂; ​​​

21 :主动久了会很累，在乎久了会崩溃。 ​​​

22 :想不到你若无其事的说这样滥情何苦 ​​​

23 :黄鼠狼进宅院——来者不善 ​​​

24 :把自己媳妇当老大的男人最耀眼 ​​​

25 :与你共度一生是我今生最大的成就 ​​​

26 :人生就像一盒巧克力，你永远不知道下一块会是什么味道。 ​​​

27 :舌头伸到人家嘴里——帮腔 ​​​

28 :沒囿身体啲接触,哪来旳那么多,莪愛尒. ​​​

29 :呐!深深一吻!!! ​​​

30 :亲爱的，你要的幸福我给不起，我只有一个选择，那就是离开。 ​​​

31 :月光和人造光在象征城市血脉的马路上结伴穿行，嬉笑怒骂，口无遮拦。 ​​​

32 :小鹦鹉~~好乖哦。 ​​​

33 :我们要为我们自己的时间和精力负责，不要让邮件或其他形式的反应型工作消磨掉我们的关注点，当然，对其他人做出快速回复是很重要的，要做好处理。 ​​​

34 :口咽黄连——心里苦 ​​​

35 :我不知道如何才能表达我对你的那分情，我只知道没有你我会憔悴到死，就象那朵凋谢的玫瑰一样，失去灵魂！ ​​​

36 :下辈子如果我还记得你，我死都不和你在一起。 ​​​

37 :当年雄心夺天下，如今退隐只为他。 ​​​

38 :不知魂已断，空有梦相随，除却天边月，没人知。 ​​​

39 :猜忌是火烧尽我片刻欢愉 ​​​

40 :当钟声响起，我就是你的...别想错了，不是婚礼上的钟声，是圣诞的钟声，而我是你欠给礼物的人！ ​​​

