逗比大哥_EQ2 男/天津         加关注



【片状面膜的保养膜法】1.敷前先涂抹精华液或化妆水加强吸收，轻薄即可。2.先擦眼霜再敷，保湿眼部同时避免面膜刺激眼周。3.敷上面膜，用手指全脸按压挤出气泡。4.敷后用指腹按摩以促进吸收，再涂抹乳霜保湿锁水。 ​​​

1 :无论两个人走多久，最后都难逃两个字。 ​​​

2 :她和闺蜜同时爱上了一个男人，他选择了她，而她的闺蜜却什么也没说而且依然对她很好，那天她鼓足勇气问闺蜜为什么这样，闺蜜笑了，却显的无力和苦涩，“因为他告诉我，自从喜欢上你，他眼里便在也无法看到别人的好”。霎时间，她愣了。 ​​​

3 :【预防肝癌有妙招】预防肝癌，并不需什么灵丹妙药和名贵药材，做[噢耶]到4吃4不吃是上策。“四吃”：①吃胡萝卜②吃柑橘③吃奶制品④多吃“三笋”，竹笋、莴笋和芦笋。“四不吃”：①不吃发霉食物②不吃腌菜③不饮酒④不食变质动植物油。 ​​​

4 :我恨他。所以这百年光阴，我喝了无数次孟婆汤。可终究是忘不掉。我看[熊猫]着来往的鬼魂。冰冷的面颊上僵硬地勾起一个弧度。“喝了这汤，忘却前尘，再世为人。”冷风拂面，这地府满是他的足迹。真真是让人讨厌至极。 ​​​

5 :【老LOLer还记得不？《英雄联盟》新旧英雄原画[围观]对比】《英雄联盟》更新了N多个版本，英雄们的原画和模型也随之改头换面。虽然这些角色都通过原画让人感觉焕然一新，但对于那些怀旧的老玩家来说，曾经的原画依然在他们记忆中留有一席之地。 ​​​

6 :【韩风[草泥马]煎烤鱿鱼】1.所有腌料放进料理机，包括糖稀或蜂蜜,搅打成泥，即为腌料2.鱿鱼洗净，撕去外皮，加入所有腌料，腌制30分钟以上3.腌好的鱿鱼用竹签穿起来;烧热平底锅，放进鱿鱼，转中小火煎制4.翻面后，用剪刀剪开鱿鱼板，继续煎5.煎至两面定型后，加入适量腌制鱿鱼的酱汁，继续煎熟。 ​​​

7 :【收缩毛孔护肤小妙招：冷热水交替】使用收缩毛孔的洁面产品，在清洁面部肌肤时，在按摩脸部1-2分钟左右，然后用温水清洗干净，再用冷水敷脸。温水洗脸可以更好的将洁面产品的残留部分清洗干净，冷热两种[xkl转圈]温度快速交替能够起到收缩毛孔的作用。 ​​​

8 :【洞庭湖大桥】岳阳洞庭湖大桥位于洞庭湖与长江交汇处，东接岳阳市区洞庭大道和107国道、京珠高速公路，西连省道306线，是国内目[转发]前最长的内河公路桥。路桥全长10173.82m，其中桥长5747.82m，桥宽20m，西双向四车道，是我国第一座三塔双索面斜拉大桥。 ​​​

9 :【竞技场英雄】游戏中仅需两个玩家各自挑选一队英雄进行阵列布局与回合战斗，双方将会各有四个英雄同时登场，在玩家的控制下一步[酷]一步地走下去，如同下棋，每个回合中玩家只有两分钟的思考时间去判断这些英雄的移动和技能。而游戏的目标就是推倒敌方的基地。 ​​​

10 :编辑点评：小巧的休息室温暖明媚，[泪]花色的地毯让休息室倍有年轻活力感。 ​​​

