浦王吴_oomjnqc 女/海外         加关注



当我一手写成的童话即将变成悲剧的时候，我会亲手毁了它。 ​​​

1 :大舌头读报——含糊其辞；含含糊糊 ​​​

2 :不是我们胖子太胖，而是你们瘦子营养不良。 ​​​

3 :不必刻意的陪伴，只需偶尔的相视一笑，如此自然，却又仿佛胜过千言万语。 ​​​

4 :我再也不想对别人提起自己的过往，那些挣扎在梦魇中的寂寞，荒芜。还是交给时间，慢慢淡漠。 ​​​

5 :人生的终极目的在获得至善，至善即幸福。 ​​​

6 :你又不是我你怎么体会的到那种烟到无味酒到无醉的感受？ ​​​

7 :蹬着梯子上天——没门儿 ​​​

8 :不知不觉的心碎了是不是在之前心就已经麻木了。 ​​​

9 :怎样才能与你相伴不离？ ​​​

10 :有些东西 ​​​

11 :难回头；回头难 ​​​

12 :若是女人把自己的身心全部倾注于男友身上，她就不得不为芝麻绿豆大的破事儿争得你死我活，渐渐地，女人的胸襟一天天变小，开始为一点点委屈伤心落泪，为一点点私利歇斯底里。 ​​​

13 :“我的智商可是数一数二的。”“对啊，你的智商只适合数一数二。” ​​​

14 :风雨中谁会为你撑起一片天空，除了父母就只有自己！ ​​​

15 :举得起放得下的叫举重，举得起放不下的叫负重。可惜，大多数人的爱情，都是负重的。 ​​​

16 :恐惧主要来自于想象。 ​​​

17 :其实我偷偷记住了好多你以为我没记住的事情。 ​​​

18 :我不够圆滑见识也很少带着浓烈的稚气又不懂弯恭屈膝你去喜欢别人吧 ​​​

19 :埃菲尔塔的思念、点点滴滴在心间，瞬间流逝的烂漫、只为了爱... ​​​

20 :或许是你太可爱或许是我太喜欢反正我想睡你 ​​​

21 :我爱你！我会永远陪着你！ ​​​

22 :生活就是一边受伤，一边学会坚强。 ​​​

23 :不是每一场青春都有一个惊天动地的结尾。 ​​​

24 :某领导做报告：“如今男女平等，妇女同志站起来……”在场的女同志全部起立等待指示。领导翻了一页念：“了” ​​​

25 :容忍的人其实并不傻,只是宁愿对自己残忍,也不愿意伤害深爱的人 ​​​

26 :不要以第一印象看待一个人，有些人你不相处过根本不了解他原来可以更讨厌。 ​​​

27 :庙里的泥像——有人样，没人味 ​​​

28 :飞机上吊邮筒——高兴（信） ​​​

29 :人都犯贱非要喜欢自己不该喜欢的人 ​​​

30 :善用兵者，先弱敌而后战；故费不半而功自倍。 ​​​

31 :女孩子打架——抓小辫子 ​​​

32 :法人：一种法律实体；一个无形的人；一种使个人不承担任何责任却能获得个人利益的巧妙设置（和“政府”相似）。 ​​​

33 :我很平凡，没有美到倾国倾城，没有丑到见不得人 ​​​

34 :你是一束光，带给我暖与爱。 ​​​

35 :泥捏的佛像——实心眼；没心肝；没心没肝；没安人心 ​​​

36 :你喝的好醉，眼角都是泪，你说你好累，良人不再归，往后还爱谁。 ​​​

37 :牙缝里插花——嘴里漂亮 ​​​

38 :你知道吗被放弃才是最委屈的事情 ​​​

39 :给自己一根足够长的杠杆，希看转动地球。给自己的人生立个志愿，树个目标，树个偶像，脚踏实地，成功的意识需要培养，先立志，再与成功约会。一切的一切你都能过去赢取。 ​​​

