横沟息着滨 女/其他         加关注



.男人是水，女人是鱼。 ​​​

1 :就让我一个人站在拥挤人潮听嘈杂的笑闹然后孤独终老。 ​​​

2 :如果某个男人主动替你拎包，把你放在道路的里边走，主动为你拉椅子，不要因此而感激涕零。这只能说明他之前有无数个女朋友教过他这一点。而能让他记住的女人，永远是改变了他的那个女人，而不是你。所以，越是细节完美的男人，对女人而言越是挑战。 ​​​

3 :爱是最美的幻想美的如此虚伪。 ​​​

4 :巨蟹是个矛盾体很严重的人,喜欢不断在脑海里想太多.最坏的毛病就是念旧，回忆相对于他们来说就是精神支柱。偏执悲观，追求完美，有轻微强迫症和洁癖,轻微自闭。讨厌耍心机，巨蟹超懒。爱发呆。擅长装傻。天真单纯没心机，巨蟹又是一个乐天派，他对未来充满希望。 ​​​

5 :《碧奇魂》 04话，在人类的历史和传说中记载着许多妖魔鬼怪的故事，很少有人知道他们是真正存在的，而它们的本来面目竟然是一种植物生命体。日本传说中的荒神也是这种植物生 命体。而传说中被从高天原流放的天照大神之弟须佐之男竟然是它们的首领。 ​​​

6 :在天蝎的观念里，喜欢和爱的定义截然不同。蝎子的心很大，大得喜欢生活中每一个微小的幸福。喜欢每一抹灿烂的阳光，喜欢每一个因他绽放的微笑，喜欢路边小雏菊，虎头虎脑的小猫咪。然而蝎子的心又很小，小得只能容下一个人。天蝎不轻易爱人，天蝎一爱上了便会义无反顾地爱下去。 ​​​

7 :八角掉进粪坑里——香臭不分；香臭难分 ​​​

8 :清贫自乐，浊富多忧 ​​​

9 :良友在生旁，地狱变天堂！世上唯一无刺的玫瑰，就是友情。 ​​​

10 :鲁班的儿子学木匠——一代传一代；门里出身 ​​​

11 :我在最好的年纪遇到你，LadyAntebellum献唱爱情影片《最好的我》原声单曲《IDidWithYou》MV首播！话剧团里的少年们怀揣着懵懂的爱情，身处嘈杂的环境眼里却只看得他。第一次近距离接触的慌乱，第一次合作成功的愉快，第一次接吻的紧张，最灿烂的年纪，最诚实的爱情。 ​​​

12 :【12星座醋坛子排行榜】第一名：天蝎座妒嫉指数100%超敏感爱乱忌妒别人；第二名：处女座妒嫉指数90%忌妒是因为想占有你；第三名：金牛座妒嫉指数80%外冷内热吃闷醋冠军；第四名：巨蟹座妒嫉指数75%忌妒不超过三分钟 ​​​

13 :身无彩凤双飞翼，心有灵犀一点通。 ​​​

14 :图书馆的家当——尽是输（书） ​​​

15 :我的世界，谁也不懂。谁也无法踏进我那渺小的世界。 ​​​

16 :玄关的墙采用白色作主色调，洞石的纹理让空间充满浓郁的历史韵味。 ​​​

17 :握着你的手，走过那快乐和难过，黑夜白昼，我们都曾拥有，人生是没有定律的一种节奏，不如用心去感受，不必在乎太多，只要和你一起度过，哪怕是冰山，我也愿意。 ​​​

18 :我们每天奔忙着，错过了日出和日落的壮观；在万家灯火的城市夜晚，我们错过了天上的繁星......我们被生活压力折磨得筋疲力尽，美丽仿佛变得遥不可及。从现在开始停下来吧，用我们心底柔软的部分，去重复发现这个世界，发现无处不在的美。 ​​​

19 :伟大的力量存在于我们的内心。 ​​​

20 :苍蝇叮大粪——臭味相投 ​​​

