孟酱突勘蚁r_4 女/贵州         加关注

走在一起是缘分，一起再走是幸福。

可惜好的时光都荒废了对的人都辜负了。 ​​​

1 :面对机会，你要勇敢，输也罢、赢也罢，都是一种经历，是一笔花钱买不来的财富。 ​​​

2 :不仅厨房有强大的橱柜进行厨房用具的收纳，连隔断厨房和客厅空间的墙壁也变成了收纳空间。橱柜和储物柜的设计多样，有推拉门、双开门和抽屉柜，适应了不同物品的存放，收纳功能升级。 ​​​

3 :茅厕里啃香瓜…一不对味儿 ​​​

4 :总有一天,我们会过上我一翻身就可以偷亲你的日子。 ​​​

5 :单身汉跑江湖——无牵桂；无牵无挂 ​​​

6 :闲看花开，静待花落，冷暖自知，干净如始。 ​​​

7 :暗夜无边的时候，我们需要点点星光来取暖；前途茫茫时，我们需要一盏航灯来取暖……四季轮回，心里滤不去的是烦恼和忧愁，脚下略不去的是艰辛和伤痛。寒天冷日，留些真诚给自己取暖吧！ ​​​

8 :男人如衣服、姐妹如手足，谁脱我衣服、我砍她手足 ​​​

9 :拒绝我的参与而醒着的世界也都没为我亮着灯. ​​​

10 :别去记仇，记仇会影响你对生活的判断。 ​​​

11 :天涯地角有穷时，只有相思无尽处。 ​​​

12 :有些伤就算好了口子，里面的疼仍然时不时的隐隐作痛。 ​​​

13 :后来感情寥寥无几大风将各自卷至南北东西 ​​​

14 :听闻后来你混得风生水起，可我还是喜欢那个与世无争的你， ​​​

15 :一日不读书，百事荒芜。 ​​​

16 :我们依然游走于大街小巷，依然跟那些所谓的朋友混到半夜，依然的做着自己自以为对的事。然后，又在一个人独处的时候来后悔琢磨，自己到底哪错了？那青春洋溢的年代，毁在自己年少无知的轻狂里。 ​​​

17 :喜欢一个人是种感觉，不喜欢一个人却是事实。事实容易解释，感觉却难以言喻。 ​​​

18 :心思摇晃，不觉间，又是一年春。随着静默的岁月流水，我和你一季又一季地在月下行走，伴着你深夜的足音，伴着天荒地老的誓言。春天在唱着甜甜的歌，而我和你，还是在茫茫红尘里，苦涩地品味着月光下的那个梦。 ​​​

19 :做事不一定成功，尽力就好。生活别要求太多，开心就好。 ​​​

20 :人生就像一面镜子，你笑它也笑，你哭它也哭。 ​​​

21 :艺术来源于生活，也不一定高于生活 ​​​

22 :女人只会欺负对她好的男人因为她知道即使他再委屈也不会离开她 ​​​

23 :女人有一种普遍的毛病，如果男人拼命追她，她会觉得很烦，如果男人不追她了，她又受不了。假使一个女人一生中从没被任何男人追求过，我想她无疑是最寂寞和最不幸的女人。 ​​​

24 :星星使天空绚烂夺目；知识使人增长才干。 ​​​

25 :我一定会变，变的心狠，变的残忍，让所有看轻过我的人后悔 ​​​

26 :[爱情、]真的狠便宜、可是用钱却买不到。 ​​​

27 :做什么都要顾及别人的感受，但是我要顾及了别人，谁又会顾及我的感受 ​​​

28 :忽然想到以前一个人对我的好，但是再怎么怀恋那也只是以前。 ​​​

29 :不是一路人再怎么抄近路也没用。 ​​​

30 :属于我的，我怕我让给你，你都拿不稳。 ​​​

31 :读书是在别人的思想的帮助下，建立自己的思想。 ​​​

32 :人生岂止爱恨，还有孤独和酒，更有梦想与生活，坚持住。 ​​​

33 :主人你买这个的时候有考虑过我的体型吗？ ​​​

34 :万水千山总是情，晓红爱我行不行，只要吉祥长得帅，保证我是你最爱。 ​​​

35 :欲速则不达，见小利则大事不成。 ​​​

36 :击石乃有火，不击元无烟；人学始知道，不学非自然。 ​​​

37 :再多一点努力，就多一点成功。 ​​​

38 :放屁捂屁股——小心过分；过分小心 ​​​

39 :富润屋，德润身。 ​​​

40 :所谓的幸福，就是和自己喜欢的人一起过简单的生活。 ​​​

41 :我努力，我坚持，我一定能成功。 ​​​

42 :生于忧患，死于安乐。 ​​​

43 :没有品味的女人，任是你如何修炼都只能是浅显苍白的。有女人味的女人，她乐于学习，天天看报，经常上网，但并不整天迷恋时尚杂志和八卦新闻；文史哲各有涉猎，总能从中看到不一样的东西。 ​​​

44 :黄鼠狼下息——一窝不如一窝 ​​​

45 :我不屑与任何一个人去争。爱我的，不用争。不爱的，争来也没用。 ​​​

46 :人之崽，在好为人师。 ​​​

47 :爱是一种感受，即使痛苦也会觉得幸福。爱是一种体会，即使心碎也会觉得甜蜜。爱是一种经历，即使破碎也会觉得美丽。 ​​​

48 :累了，总希望有那么一个人，会明白你，即使你什么也不说 ​​​

49 :恩原谅我最讨厌一种叫背叛的东西; ​​​

50 :拥有一颗钻石的一部分，也要比完全拥有一块莱茵石好得多。 ​​​

51 :脚踩牛屎——一蹋糊涂 ​​​

52 :这二货媳妇儿太实诚了！ ​​​

53 :好多鱼好多鱼我在你心里好多余 ​​​

54 :/：如果青春再來一次,我會不會活得比現在更幸福。 ​​​

55 :格言是我最大的导师。 ​​​

56 :当你夜晚思念万千的时候，我的爱在你枕边与你细语，象妈妈的催眠曲哄你入睡，甜甜地进入梦乡。爱是一种体会。用心体会到的爱，才是于细微深处见真情的爱，我对你的爱就是这种植入骨髓的爱。 ​​​

57 :与人交。推其长者，违其短者，故能久也。 ​​​

58 :有什么东西用手指一戳就会收缩？ ​​​

59 :老师唯一没有骗我们的就是“三年”真的很短 ​​​

60 :整体黑色的大理石地面中央铺设的几块彩色地板砖使放映室不会显得过于单调沉闷，营造出活泼的氛围。 ​​​

61 :异地恋就好像放风筝。他就是手里的风筝，你们之间靠一条线维系着。这条线就是爱情。如果有一天，线断了，风筝也就飞走了。 ​​​

62 :之所以心疼一个人，是因为爱有了甘愿。若喜欢，真心去表白，不留遗憾给心情；若爱了，珍惜放眼前，竭尽全力给感情。这个世界，最真的爱，无可取代。 ​​​

63 :遇见你，是我一生的幸运；爱上你，是我一生的快乐；失去你，是我一生的遗憾；没有你，无法感受心灵的震撼。 ​​​

64 :即使你在生活在中看到一百万只白天鹅，也不要轻易说“所有的天鹅都是白的”。 ​​​

65 :玉皇大帝吃稀饭——装穷 ​​​

66 :你永远不晓得自己有多喜欢一个人，除非你看见他和别的人在一起。爱情就是一场赌局，赢了，厮守一生，白头到老。输了，全盘皆输，那比朋友更近的人，就是熟悉的陌生人。 ​​​

67 :何必拿谎言去欺骗一个痴了心的人. ​​​

68 :虫蛀的扁担——经不住两头压 ​​​

69 :大铁锤敲铜锣——响当当；当当响 ​​​

70 :坚强，就是擦干眼泪后微笑着面对以后的生活，抬起脚，勇敢的继续前行。 ​​​

71 :谨慎为睿智之长子。 ​​​

72 :对某些女人来说，她所爱的男人，充其量只是像挂衣服的钉子那样的没有价值。 ​​​

73 :///有多少人，明明知道在一起不会有结果，却还是固执的在一起... ​​​

74 :我把委屈和悲伤留给了自己，你却说我不爱你。 ​​​

75 :念腰间箭，匣中剑，空埃蠹；竟何成！时易失，心徒壮，岁将零。 ​​​

76 :喜得天开清旷域，宛然人在广寒宫 ​​​

77 :一束月季，洋兰，配上万年青叶，撒上满天星。 ​​​

78 :当你试图拿回失去的东西时，也许你会失去更多。 ​​​

79 :这开头和结尾真的是：八竿子打不着啊！ ​​​

80 :别让我看到不该看的，听到不该听的，这样我会想到不该想的。 ​​​

81 :葫芦掉井里——上不着天，下不着地 ​​​

82 :蒙面人出场一不留脸面 ​​​

83 :小虫子啃沙梨——暗里使坏 ​​​

84 :子女中那种得不到遗产继承权的幼子，常常会通过自身奋斗获得好的发展。而坐享其成者，却很少能成大业。 ​​​

85 :承认错误能澄清一切，并使人比以前更有智慧， ​​​

86 :我们一直在寻觅寻觅那个我们都有的结局。 ​​​

87 :佛曰：“前世的次回眸才换来今生的一次擦肩而过”。我宁愿用来世的一次擦肩而过来换得今生的次回眸。　 ​​​

88 :卖豆芽不带秤——乱抓 ​​​

89 :苍茫的夜空下，到处是你失去的痕迹；追溯的烟火里，也留有你曾经的爱意。散不掉的芷水，没不去的演绎，都在寂灭的呓语中静静续予…… ​​​

90 :牵着你的手，一直到天荒地老〃 ​​​

91 :人皆可以为尧舜。 ​​​

92 :我认为一个完整健全的教育能教导人以公正、技巧和宽大的胸襟来处理各项事情。 ​​​

93 :我不会手工，但是我想开个杂货铺，关于独一无二，与你有关。宝贝，你说我们去哪呢？也许赚不了很多钱，也许没了名车宝石，起码，身边的，是美的。快乐，是生活的意义，没那么简单，也没那么复杂。 ​​​

94 :身边总有一个这样的逗比朋友，作起死来拦都拦不住。。 ​​​

95 :天才出于勤奋。 ​​​

96 :忽如一夜春风来，千树万树梨花开。 ​​​

97 :从小我就懂得保护自已，我知道想要不被人拒绝，最好的办法就是先拒绝别人。 ​​​

98 :戴大红花回朝——大功告成 ​​​

99 :到了最后，才明白自己太没安全感了，很想对他发脾气，看看他会不会跑掉，他跑了，那就证明他也不是很爱我。原来，只要我对他不好，他便会跑掉。说什么爱我，最爱的还不是他自己？───《相逢》 ​​​

100 :圆月有如一面明镜，高悬在蓝空。你虽然在遥远的地方，它一定能照得到你。所以，我总在月中寻找你的身影。 ​​​

101 :陪你去流星雨落在这地球上，让你的泪落在我肩上，要你相信我的爱只肯为你勇敢，你会看见幸福的所在！ ​​​

102 :一朵花在含苞未放的时候是不应当去摘的，要不然这朵花既不会散发香味，也不会结出果子来。 ​​​

103 :惠言若黄金。 ​​​

104 :摸不清我的脾气就不要随便搭我的话茬子. ​​​

105 :每次想找人陪的时候，就发现有的不能找，有的人不该找，还有的人找不到。 ​​​

106 :留得岁寒真气在，梅花如雪照芜城。 ​​​

107 :在我最美好的时间，我最喜欢的人却不在我身边。 ​​​

108 :来不及赶上的那班公车，喜欢却不属于你的人，都是不可拥有的遇见 ​​​

109 :下辈子我一定长成你喜欢的样子然后不喜欢你。 ​​​

110 :人心是一场心的旅行，总是难以找到最后，拥抱。 ​​​

111 :麻线穿针眼——过得去就行 ​​​

