迷糊的朵朵祥枝福 女/辽宁         加关注



【红枣红糖发米糕】1.面粉、糯米粉混合，红糖用少量温水化开，剩下的温水融化酵母。2.将面粉、红糖水、酵母水混合，成为稍有流动性的稠面糊。3.放在温软处醒发至体积变大，表面有小气泡就差不多。4.小塔模模具内侧抹点油，倒入醒发后的面糊，表面用红枣装饰，入蒸锅，20分钟左右。 ​​​

1 :每天都在说充气娃娃，能不能寄一个过来？ ​​​

2 :【亚特兰蒂斯酒店】迪拜有一个著名的景点-亚特兰蒂斯酒店，位于棕榈岛。这个酒店2008年底才刚刚开幕，据说当天黄昏上演大型烟花汇演的规模较北京奥运的还要盛大七倍，把整个夜空照得如同白昼，远在太空也看得到。酒店股东之一、南非赌场酒店大亨科兹纳很拽说：我们兴建了很特别的东西，要告知全世界。 ​​​

3 :其实，穷不重要，富也不重要，劳累不重要，清闲也不重要，你过得不好不重要，别人过得好也不重要，重要的是你要快乐，你要有快乐的心态，这样一切都会好起来。再长的路，一步步也能走完；再短的路，不迈开双脚也无法到达。不要让太多的昨天占据你的今天。 ​​​

4 :【保持良好心态】一个人的心情在很大程度上会影响到机体的健康，所以情绪的调整就显得至关重要，其中最重要的莫过于让自己高兴了，要真正让自己高兴不能靠外力，只能靠自己。建议：学会理智看待得失，学会鼓励自己，每个人都会有自己比别人强的地方，不要跟别人作对比，那样会产生强烈的自卑心理。 ​​​

5 :典型的拣了芝麻丢了西瓜! ​​​

6 :很多人处女座男生都羞于说出自己是处女座，因为人们普遍认为处女座有精神洁癖，而作为男生应该洒脱豪放些，男生是处女座有种怪怪的、蹩脚的感觉。其实处女座男生是融合了男女生很多优点，有着男生本有的睿智和英气，又有着一些女生具有的温和和细心！我们有理由大胆承认我就是近乎完美的处女座男生！ ​​​

7 :有的人本来很幸福，看起来却很烦恼；有的人本来该烦恼，看起来却很幸福。很多人都会认为幸福总围绕在别人身边，烦恼总纠缠在自己心里，其实常常看到的景象却是：当你仰望和羡慕别人的幸福时，一回头，却发现自己正被别人仰望和羡慕着。所以每个人都是幸福的，不要老觉得自己不幸福，要有一颗感恩的心！ ​​​

8 :【起亚K9将于2015年上市】日前，最新消息表示，起亚全新豪华车K9将会在2015年正式引入中国市场，新车将搭载一台3.8L发动机。新款旗舰车K9集结了最时尚的设计。新车将于明年正式登陆中国市场，计划将与宝马、奔驰、雷克萨斯、英菲尼迪等豪华汽车品牌展开竞争。 ​​​

9 :结婚五周年，追忆流年，她感慨万千，知道你做过最让我感动的事是什么吗？他问，什么？她说，我被救护车送进医院的那晚，直到第二天，你寸步不离握着我的手。他笑，傻瓜，这有什么好感动的。她好奇又问，那我做过最让你感动的事是什么？他想了想，温柔道：你放弃那个城市的一切来到我身边。 ​​​

10 :宽体战神展现极致挑逗！ ​​​

11 :【快乐水画】找一块平展的地面。准备好一小瓶水，给宝宝几支真正的画笔，毛头或海绵头的都可以。教他怎样把笔放进瓶里蘸水，怎样用水笔在地上画画。当宝宝的水画慢慢消失的时候，你还可以趁机向他解释水到哪里去了。 ​​​

12 :男友跟我说：我们学校出名了，原因是一同学未成年去网吧上网，被秘密调查的记者采访了。记者问哪个学校的，该同学骄傲的说出了学校的名字……顺便说了句，这一排都是我同学…… ​​​

13 :【成功企业家8个共性】1.创办目前公司的平均年龄40岁；2、95.1%有本科学历，47%学历更高；3.不到1%家境很富或很穷；4、15.2%有兄妹做过企业；5、69.9%首次创业时已婚，5.2%离异；6、59.7%首次创业时有孩子；7、75.4%创业前打工超6年；8.平均创立公司数2.3。 ​​​

14 :不带这么折磨人的！ ​​​

15 :餐桌X形设计别具一格，长短有致的吊灯设计在空间上更显紧凑，不空泛。黑色的背景墙和大窗户设计都在空间上加大的亮度。 ​​​

16 :【辣白菜炒土豆片】1.锅内倒少许油放肉片炒至微焦,放葱末炒出香味;2.辣白菜切成2厘米宽的长条放锅内炒出香味;3.放土豆片翻炒均匀,倒一小碗开水,大火煮开后转中火,盖锅盖焖煮;4.锅内汤汁基本收干时用1汤匙水调匀韩式辣酱后倒锅内,加盐翻炒匀即可。 ​​​

17 :你真是逗我啊！ ​​​

18 :【思维开发法】对于孩子来说，他们总是有着很多奇怪的想法和问题，对世界充满了好奇心。父母应该多引导孩子打开思维，用不同的视野去观察世界，发现不同的问题，展开丰富的想象，他们的大脑也就能得到更好潜能挖掘。有些父母经常打击孩子的想法，给孩子泼冷水，对孩子的智力开发造成影响。 ​​​

19 :陪高富帅朋友喝酒，他大醉向我诉苦：“我也是年收入过6位数的人了，就当我一切顺利事业有成时，却不曾想2013年我人生发生了重大变故。”我心里偷笑呵呵你也有今天！但表面上还是安慰他：“兄弟你别伤心。论成败人生豪迈，大不了从头再来。去年到底发生了什么变故？”“年收入过了7位数。” ​​​

